---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                     
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  34/995   3% | Samples:  34/995 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  36/995   3% | Samples:  36/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps:  38/995   3% | Samples:  38/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps:  40/995   4% | Samples:  40/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  41/995   4% | Samples:  41/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  43/995   4% | Samples:  43/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  45/995   4% | Samples:  45/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  46/995   4% | Samples:  46/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  47/995   4% | Samples:  47/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  48/995   4% | Samples:  48/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  50/995   5% | Samples:  50/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  51/995   5% | Samples:  51/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  52/995   5% | Samples:  52/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  54/995   5% | Samples:  54/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  57/995   5% | Samples:  57/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  58/995   5% | Samples:  58/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  60/995   6% | Samples:  60/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps:  62/995   6% | Samples:  62/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps:  64/995   6% | Samples:  64/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  65/995   6% | Samples:  65/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  66/995   6% | Samples:  66/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  67/995   6% | Samples:  67/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  69/995   6% | Samples:  69/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  70/995   7% | Samples:  70/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  71/995   7% | Samples:  71/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  73/995   7% | Samples:  73/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  74/995   7% | Samples:  74/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  76/995   7% | Samples:  76/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  77/995   7% | Samples:  77/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps:  79/995   7% | Samples:  79/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  80/995   8% | Samples:  80/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  81/995   8% | Samples:  81/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps:  82/995   8% | Samples:  82/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps:  83/995   8% | Samples:  83/995 | mean: 0.88 | vllm:  8/10 | HTTP retries: 0
Steps:  85/995   8% | Samples:  85/995 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  87/995   8% | Samples:  87/995 | mean: 0.87 | vllm:  8/10 | HTTP retries: 0
Steps:  89/995   8% | Samples:  89/995 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  91/995 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  92/995   9% | Samples:  92/995 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  95/995   9% | Samples:  95/995 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  96/995   9% | Samples:  96/995 | mean: 0.88 | vllm:  9/10 | HTTP retries: 0
Steps:  99/995   9% | Samples:  99/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 100/995  10% | Samples: 100/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 101/995  10% | Samples: 101/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 102/995  10% | Samples: 102/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 105/995  10% | Samples: 105/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 106/995  10% | Samples: 106/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 109/995  10% | Samples: 109/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 110/995  11% | Samples: 110/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 111/995  11% | Samples: 111/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 112/995  11% | Samples: 112/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 114/995  11% | Samples: 114/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 116/995  11% | Samples: 116/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 117/995  11% | Samples: 117/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 1
Steps: 119/995  11% | Samples: 119/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 1
Steps: 121/995  12% | Samples: 121/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 1
Steps: 123/995  12% | Samples: 123/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 1
Steps: 124/995  12% | Samples: 124/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 1
Steps: 125/995  12% | Samples: 125/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 1
Steps: 126/995  12% | Samples: 126/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 1
Steps: 128/995  12% | Samples: 128/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 129/995  12% | Samples: 129/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 130/995  13% | Samples: 130/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 131/995  13% | Samples: 131/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 132/995  13% | Samples: 132/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 135/995  13% | Samples: 135/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 137/995  13% | Samples: 137/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 139/995  13% | Samples: 139/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 140/995  14% | Samples: 140/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 142/995  14% | Samples: 142/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 144/995  14% | Samples: 144/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 146/995  14% | Samples: 146/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 147/995  14% | Samples: 147/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 148/995  14% | Samples: 148/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 151/995  15% | Samples: 151/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 152/995  15% | Samples: 152/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 154/995  15% | Samples: 154/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 155/995  15% | Samples: 155/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 156/995  15% | Samples: 156/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 158/995  15% | Samples: 158/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 160/995  16% | Samples: 160/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 161/995  16% | Samples: 161/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 162/995  16% | Samples: 162/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 163/995  16% | Samples: 163/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 165/995  16% | Samples: 165/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 167/995  16% | Samples: 167/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 168/995  16% | Samples: 168/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 169/995  16% | Samples: 169/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 170/995  17% | Samples: 170/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 173/995  17% | Samples: 173/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 174/995  17% | Samples: 174/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 175/995  17% | Samples: 175/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 177/995  17% | Samples: 177/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 178/995  17% | Samples: 178/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 180/995  18% | Samples: 180/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 181/995  18% | Samples: 181/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 182/995  18% | Samples: 182/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 184/995  18% | Samples: 184/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 187/995  18% | Samples: 187/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 188/995  18% | Samples: 188/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 190/995  19% | Samples: 190/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 191/995  19% | Samples: 191/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 193/995  19% | Samples: 193/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 195/995  19% | Samples: 195/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 196/995  19% | Samples: 196/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 197/995  19% | Samples: 197/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 199/995  20% | Samples: 199/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 200/995  20% | Samples: 200/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 203/995  20% | Samples: 203/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 205/995  20% | Samples: 205/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 207/995  20% | Samples: 207/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 209/995  21% | Samples: 209/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 211/995  21% | Samples: 211/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 212/995  21% | Samples: 212/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 213/995  21% | Samples: 213/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 214/995  21% | Samples: 214/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 216/995  21% | Samples: 216/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 1
Steps: 218/995  21% | Samples: 218/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 220/995  22% | Samples: 220/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 222/995  22% | Samples: 222/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 223/995  22% | Samples: 223/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 224/995  22% | Samples: 224/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 227/995  22% | Samples: 227/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 228/995  22% | Samples: 228/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 229/995  23% | Samples: 229/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 230/995  23% | Samples: 230/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 232/995  23% | Samples: 232/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 234/995  23% | Samples: 234/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 235/995  23% | Samples: 235/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 236/995  23% | Samples: 236/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 1
Steps: 238/995  23% | Samples: 238/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 239/995  24% | Samples: 239/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 241/995  24% | Samples: 241/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 242/995  24% | Samples: 242/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 243/995  24% | Samples: 243/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 245/995  24% | Samples: 245/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 246/995  24% | Samples: 246/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 247/995  24% | Samples: 247/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 249/995  25% | Samples: 249/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 250/995  25% | Samples: 250/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 253/995  25% | Samples: 253/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 254/995  25% | Samples: 254/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 256/995  25% | Samples: 256/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 257/995  25% | Samples: 257/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 259/995  26% | Samples: 259/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 260/995  26% | Samples: 260/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 261/995  26% | Samples: 261/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 265/995  26% | Samples: 264/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 1
Steps: 266/995  26% | Samples: 266/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 268/995  26% | Samples: 268/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 269/995  27% | Samples: 269/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 271/995  27% | Samples: 271/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 273/995  27% | Samples: 273/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 274/995  27% | Samples: 274/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 275/995  27% | Samples: 275/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 277/995  27% | Samples: 277/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 278/995  27% | Samples: 278/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 279/995  28% | Samples: 279/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 280/995  28% | Samples: 280/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 281/995  28% | Samples: 281/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 284/995  28% | Samples: 284/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 287/995  28% | Samples: 287/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 288/995  28% | Samples: 288/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 289/995  29% | Samples: 289/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 290/995  29% | Samples: 290/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 291/995  29% | Samples: 291/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 292/995  29% | Samples: 292/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 293/995  29% | Samples: 293/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 295/995  29% | Samples: 295/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 296/995  29% | Samples: 296/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 298/995  29% | Samples: 298/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 299/995  30% | Samples: 299/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 303/995  30% | Samples: 303/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 304/995  30% | Samples: 304/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 305/995  30% | Samples: 305/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 308/995  30% | Samples: 308/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 309/995  31% | Samples: 309/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 310/995  31% | Samples: 310/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 312/995  31% | Samples: 312/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 313/995  31% | Samples: 313/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 314/995  31% | Samples: 314/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 316/995  31% | Samples: 316/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 318/995  31% | Samples: 318/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 321/995  32% | Samples: 321/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 322/995  32% | Samples: 322/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 323/995  32% | Samples: 323/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 324/995  32% | Samples: 324/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 325/995  32% | Samples: 325/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 326/995  32% | Samples: 326/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 327/995  32% | Samples: 327/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 328/995  32% | Samples: 328/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 329/995  33% | Samples: 329/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 330/995  33% | Samples: 330/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 332/995  33% | Samples: 332/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 333/995  33% | Samples: 333/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 334/995  33% | Samples: 334/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 335/995  33% | Samples: 335/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 337/995  33% | Samples: 337/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 338/995  33% | Samples: 338/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 340/995  34% | Samples: 340/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 342/995  34% | Samples: 342/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 343/995  34% | Samples: 343/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 345/995  34% | Samples: 345/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 348/995  34% | Samples: 347/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 1
Steps: 351/995  35% | Samples: 350/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 1
Steps: 352/995  35% | Samples: 352/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 354/995  35% | Samples: 354/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 355/995  35% | Samples: 355/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 356/995  35% | Samples: 356/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 357/995  35% | Samples: 357/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 358/995  35% | Samples: 358/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 360/995  36% | Samples: 360/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 361/995  36% | Samples: 361/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 363/995  36% | Samples: 363/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 364/995  36% | Samples: 364/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 366/995  36% | Samples: 366/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 367/995  36% | Samples: 367/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 368/995  36% | Samples: 368/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 369/995  37% | Samples: 369/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 370/995  37% | Samples: 370/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 371/995  37% | Samples: 371/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 373/995  37% | Samples: 373/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 374/995  37% | Samples: 374/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 375/995  37% | Samples: 375/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 376/995  37% | Samples: 376/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 377/995  37% | Samples: 377/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 378/995  37% | Samples: 378/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 380/995  38% | Samples: 380/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 381/995  38% | Samples: 381/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 383/995  38% | Samples: 383/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 385/995  38% | Samples: 385/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 386/995  38% | Samples: 386/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 388/995  38% | Samples: 388/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 390/995  39% | Samples: 390/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 394/995  39% | Samples: 394/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 396/995  39% | Samples: 396/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 397/995  39% | Samples: 397/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 399/995  40% | Samples: 399/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 401/995  40% | Samples: 401/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 403/995  40% | Samples: 403/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 405/995  40% | Samples: 405/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 406/995  40% | Samples: 406/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 407/995  40% | Samples: 407/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 410/995  41% | Samples: 410/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 412/995  41% | Samples: 411/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 413/995  41% | Samples: 413/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
