---------------------------------------------------------                                                                  
augmented_mcqa_eval_human_from_scratch_full_question (415 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                       
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/415   0% | Samples:   1/415 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  82/415  19% | Samples:  82/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  83/415  20% | Samples:  83/415 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  86/415  20% | Samples:  86/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  88/415  21% | Samples:  88/415 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  89/415  21% | Samples:  89/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  90/415  21% | Samples:  90/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  92/415  22% | Samples:  92/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  93/415  22% | Samples:  93/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps:  95/415  22% | Samples:  95/415 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps:  96/415  23% | Samples:  96/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  97/415  23% | Samples:  97/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  98/415  23% | Samples:  98/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps:  99/415  23% | Samples:  99/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 100/415  24% | Samples: 100/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 101/415  24% | Samples: 101/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 102/415  24% | Samples: 102/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 103/415  24% | Samples: 103/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 104/415  25% | Samples: 104/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 106/415  25% | Samples: 106/415 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 107/415  25% | Samples: 107/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 109/415  26% | Samples: 109/415 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 112/415  26% | Samples: 112/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 113/415  27% | Samples: 113/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 114/415  27% | Samples: 114/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 115/415  27% | Samples: 115/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 117/415  28% | Samples: 117/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 118/415  28% | Samples: 118/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 120/415  28% | Samples: 120/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 121/415  29% | Samples: 121/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 123/415  29% | Samples: 123/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 124/415  29% | Samples: 124/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 125/415  30% | Samples: 125/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 126/415  30% | Samples: 126/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 127/415  30% | Samples: 127/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 129/415  31% | Samples: 129/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 130/415  31% | Samples: 130/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 133/415  32% | Samples: 133/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 134/415  32% | Samples: 134/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 136/415  32% | Samples: 136/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 137/415  33% | Samples: 137/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 138/415  33% | Samples: 138/415 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 139/415  33% | Samples: 139/415 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 140/415  33% | Samples: 140/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 142/415  34% | Samples: 142/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 143/415  34% | Samples: 143/415 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 145/415  34% | Samples: 145/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 146/415  35% | Samples: 146/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 147/415  35% | Samples: 147/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 148/415  35% | Samples: 148/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 150/415  36% | Samples: 150/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 151/415  36% | Samples: 151/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 153/415  36% | Samples: 153/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 154/415  37% | Samples: 154/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 156/415  37% | Samples: 156/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 157/415  37% | Samples: 157/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 158/415  38% | Samples: 158/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 159/415  38% | Samples: 159/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 160/415  38% | Samples: 160/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 161/415  38% | Samples: 161/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 163/415  39% | Samples: 163/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 164/415  39% | Samples: 164/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 167/415  40% | Samples: 167/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 168/415  40% | Samples: 168/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 169/415  40% | Samples: 169/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 171/415  41% | Samples: 171/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 173/415  41% | Samples: 172/415 | mean: 0.42 | vllm:  8/10 | HTTP retries: 0
Steps: 174/415  41% | Samples: 174/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 175/415  42% | Samples: 175/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 176/415  42% | Samples: 176/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 177/415  42% | Samples: 177/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 178/415  42% | Samples: 178/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 180/415  43% | Samples: 180/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 181/415  43% | Samples: 181/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 185/415  44% | Samples: 185/415 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 187/415  45% | Samples: 187/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 188/415  45% | Samples: 188/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 189/415  45% | Samples: 189/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 191/415  46% | Samples: 191/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 193/415  46% | Samples: 193/415 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 194/415  46% | Samples: 194/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 196/415  47% | Samples: 196/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 197/415  47% | Samples: 197/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 198/415  47% | Samples: 198/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 199/415  47% | Samples: 199/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 200/415  48% | Samples: 200/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 202/415  48% | Samples: 202/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 203/415  48% | Samples: 203/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 204/415  49% | Samples: 204/415 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 206/415  49% | Samples: 206/415 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 208/415  50% | Samples: 208/415 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 210/415  50% | Samples: 210/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 211/415  50% | Samples: 211/415 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 213/415  51% | Samples: 213/415 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 214/415  51% | Samples: 214/415 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 215/415  51% | Samples: 215/415 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 217/415  52% | Samples: 217/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 219/415  52% | Samples: 219/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 220/415  53% | Samples: 220/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 222/415  53% | Samples: 222/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 224/415  53% | Samples: 224/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 225/415  54% | Samples: 225/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 226/415  54% | Samples: 226/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 228/415  54% | Samples: 228/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 229/415  55% | Samples: 229/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 230/415  55% | Samples: 230/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 232/415  55% | Samples: 232/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 233/415  56% | Samples: 233/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 234/415  56% | Samples: 234/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 235/415  56% | Samples: 235/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 236/415  56% | Samples: 236/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 237/415  57% | Samples: 237/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 238/415  57% | Samples: 238/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 239/415  57% | Samples: 239/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 241/415  58% | Samples: 241/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 242/415  58% | Samples: 242/415 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 243/415  58% | Samples: 243/415 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 246/415  59% | Samples: 246/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 247/415  59% | Samples: 247/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 249/415  60% | Samples: 249/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 250/415  60% | Samples: 250/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 253/415  60% | Samples: 253/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 254/415  61% | Samples: 254/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 255/415  61% | Samples: 255/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 256/415  61% | Samples: 256/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 257/415  61% | Samples: 257/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 259/415  62% | Samples: 259/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 261/415  62% | Samples: 261/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 262/415  63% | Samples: 262/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 264/415  63% | Samples: 264/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 266/415  64% | Samples: 266/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 268/415  64% | Samples: 268/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 269/415  64% | Samples: 269/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 270/415  65% | Samples: 270/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 271/415  65% | Samples: 271/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 272/415  65% | Samples: 272/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 274/415  66% | Samples: 274/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 276/415  66% | Samples: 276/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 277/415  66% | Samples: 277/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 279/415  67% | Samples: 279/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 281/415  67% | Samples: 280/415 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 282/415  67% | Samples: 282/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 284/415  68% | Samples: 284/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 285/415  68% | Samples: 285/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 286/415  68% | Samples: 286/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 287/415  69% | Samples: 287/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 288/415  69% | Samples: 288/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 289/415  69% | Samples: 289/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 291/415  70% | Samples: 291/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 295/415  71% | Samples: 295/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 296/415  71% | Samples: 296/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 297/415  71% | Samples: 297/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 298/415  71% | Samples: 298/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 299/415  72% | Samples: 299/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 301/415  72% | Samples: 301/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 302/415  72% | Samples: 302/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 304/415  73% | Samples: 304/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 306/415  73% | Samples: 306/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 307/415  73% | Samples: 307/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 308/415  74% | Samples: 308/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 311/415  74% | Samples: 311/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 313/415  75% | Samples: 313/415 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 314/415  75% | Samples: 314/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 315/415  75% | Samples: 315/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 316/415  76% | Samples: 316/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 317/415  76% | Samples: 317/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 319/415  76% | Samples: 319/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 320/415  77% | Samples: 320/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 322/415  77% | Samples: 322/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 324/415  78% | Samples: 324/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 325/415  78% | Samples: 325/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 327/415  78% | Samples: 327/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 328/415  79% | Samples: 328/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 330/415  79% | Samples: 330/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 331/415  79% | Samples: 331/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 334/415  80% | Samples: 334/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 335/415  80% | Samples: 335/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 336/415  80% | Samples: 336/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 340/415  81% | Samples: 340/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 341/415  82% | Samples: 341/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 342/415  82% | Samples: 342/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 343/415  82% | Samples: 343/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 344/415  82% | Samples: 344/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 349/415  84% | Samples: 349/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 350/415  84% | Samples: 350/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 353/415  85% | Samples: 353/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 355/415  85% | Samples: 355/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 357/415  86% | Samples: 357/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 358/415  86% | Samples: 358/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 359/415  86% | Samples: 359/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 360/415  86% | Samples: 360/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 361/415  86% | Samples: 361/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 363/415  87% | Samples: 362/415 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 366/415  88% | Samples: 366/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 367/415  88% | Samples: 367/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 370/415  89% | Samples: 370/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 371/415  89% | Samples: 371/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 373/415  89% | Samples: 373/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 374/415  90% | Samples: 374/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 375/415  90% | Samples: 375/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 377/415  90% | Samples: 377/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 378/415  91% | Samples: 378/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 379/415  91% | Samples: 379/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 380/415  91% | Samples: 380/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 382/415  92% | Samples: 382/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 383/415  92% | Samples: 383/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 384/415  92% | Samples: 384/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 386/415  93% | Samples: 386/415 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 387/415  93% | Samples: 387/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 388/415  93% | Samples: 388/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 390/415  93% | Samples: 390/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 391/415  94% | Samples: 391/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 393/415  94% | Samples: 393/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 395/415  95% | Samples: 395/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 397/415  95% | Samples: 397/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 398/415  95% | Samples: 398/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 399/415  96% | Samples: 399/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
