---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  59/954   6% | Samples:  59/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  63/954   6% | Samples:  63/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  66/954   6% | Samples:  66/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  69/954   7% | Samples:  69/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  73/954   7% | Samples:  73/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  75/954   7% | Samples:  75/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  78/954   8% | Samples:  78/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  81/954   8% | Samples:  81/954 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps:  83/954   8% | Samples:  83/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps:  86/954   9% | Samples:  86/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps:  90/954   9% | Samples:  90/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  91/954   9% | Samples:  91/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps:  94/954   9% | Samples:  94/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps:  95/954   9% | Samples:  95/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 100/954  10% | Samples: 100/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 102/954  10% | Samples: 102/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 107/954  11% | Samples: 107/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 110/954  11% | Samples: 110/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 112/954  11% | Samples: 112/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 116/954  12% | Samples: 116/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 118/954  12% | Samples: 118/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 119/954  12% | Samples: 119/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 121/954  12% | Samples: 121/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 126/954  13% | Samples: 126/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 129/954  13% | Samples: 129/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 131/954  13% | Samples: 131/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 135/954  14% | Samples: 135/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 139/954  14% | Samples: 139/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 140/954  14% | Samples: 140/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 144/954  15% | Samples: 144/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 147/954  15% | Samples: 147/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 148/954  15% | Samples: 148/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 149/954  15% | Samples: 149/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 151/954  15% | Samples: 151/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 154/954  16% | Samples: 154/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 155/954  16% | Samples: 155/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 158/954  16% | Samples: 158/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 160/954  16% | Samples: 160/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 162/954  16% | Samples: 162/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 163/954  17% | Samples: 163/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 164/954  17% | Samples: 164/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 166/954  17% | Samples: 166/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 168/954  17% | Samples: 168/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 169/954  17% | Samples: 169/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 171/954  17% | Samples: 171/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 174/954  18% | Samples: 174/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 177/954  18% | Samples: 177/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 179/954  18% | Samples: 179/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 183/954  19% | Samples: 183/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 185/954  19% | Samples: 185/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 187/954  19% | Samples: 187/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 189/954  19% | Samples: 189/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 192/954  20% | Samples: 192/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 194/954  20% | Samples: 194/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 195/954  20% | Samples: 195/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 197/954  20% | Samples: 197/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 200/954  20% | Samples: 200/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 203/954  21% | Samples: 203/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 205/954  21% | Samples: 205/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 209/954  21% | Samples: 209/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 212/954  22% | Samples: 212/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 214/954  22% | Samples: 214/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 215/954  22% | Samples: 215/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 218/954  22% | Samples: 218/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 220/954  23% | Samples: 220/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 223/954  23% | Samples: 223/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 224/954  23% | Samples: 224/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 226/954  23% | Samples: 226/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 230/954  24% | Samples: 229/954 | mean: 0.34 | vllm:  8/10 | HTTP retries: 0
Steps: 233/954  24% | Samples: 233/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 234/954  24% | Samples: 234/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 236/954  24% | Samples: 236/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 238/954  24% | Samples: 238/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 242/954  25% | Samples: 242/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 245/954  25% | Samples: 245/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 246/954  25% | Samples: 246/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 249/954  26% | Samples: 249/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 251/954  26% | Samples: 251/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 253/954  26% | Samples: 253/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 255/954  26% | Samples: 255/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 257/954  26% | Samples: 257/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 259/954  27% | Samples: 259/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 262/954  27% | Samples: 262/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 265/954  27% | Samples: 265/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 267/954  27% | Samples: 267/954 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps: 269/954  28% | Samples: 269/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 271/954  28% | Samples: 271/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 273/954  28% | Samples: 273/954 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps: 276/954  28% | Samples: 276/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 278/954  29% | Samples: 278/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 281/954  29% | Samples: 281/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 284/954  29% | Samples: 284/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 285/954  29% | Samples: 285/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 286/954  29% | Samples: 286/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 289/954  30% | Samples: 289/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 292/954  30% | Samples: 292/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 295/954  30% | Samples: 295/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 296/954  31% | Samples: 296/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 299/954  31% | Samples: 299/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 300/954  31% | Samples: 300/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 305/954  31% | Samples: 305/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 306/954  32% | Samples: 306/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 309/954  32% | Samples: 309/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 311/954  32% | Samples: 311/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 314/954  32% | Samples: 314/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 316/954  33% | Samples: 316/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 320/954  33% | Samples: 320/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 322/954  33% | Samples: 322/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 325/954  34% | Samples: 325/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 326/954  34% | Samples: 326/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 328/954  34% | Samples: 328/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 330/954  34% | Samples: 330/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 332/954  34% | Samples: 332/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 336/954  35% | Samples: 336/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 340/954  35% | Samples: 340/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 343/954  35% | Samples: 343/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 348/954  36% | Samples: 348/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 349/954  36% | Samples: 349/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 350/954  36% | Samples: 350/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 353/954  37% | Samples: 353/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 355/954  37% | Samples: 355/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 357/954  37% | Samples: 357/954 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 362/954  37% | Samples: 362/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 364/954  38% | Samples: 364/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 366/954  38% | Samples: 366/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 367/954  38% | Samples: 367/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 370/954  38% | Samples: 370/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 372/954  38% | Samples: 372/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 374/954  39% | Samples: 374/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 377/954  39% | Samples: 377/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 378/954  39% | Samples: 378/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 381/954  39% | Samples: 381/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 384/954  40% | Samples: 384/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 387/954  40% | Samples: 387/954 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 389/954  40% | Samples: 389/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 391/954  40% | Samples: 391/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 392/954  41% | Samples: 392/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 394/954  41% | Samples: 394/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 398/954  41% | Samples: 398/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 399/954  41% | Samples: 399/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 401/954  42% | Samples: 401/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 405/954  42% | Samples: 405/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 406/954  42% | Samples: 406/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 408/954  42% | Samples: 408/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 411/954  43% | Samples: 411/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 413/954  43% | Samples: 413/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 415/954  43% | Samples: 415/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 417/954  43% | Samples: 417/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 420/954  44% | Samples: 420/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 423/954  44% | Samples: 422/954 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 425/954  44% | Samples: 424/954 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 427/954  44% | Samples: 427/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 430/954  45% | Samples: 430/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 433/954  45% | Samples: 433/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 434/954  45% | Samples: 434/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 436/954  45% | Samples: 436/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 438/954  45% | Samples: 438/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 442/954  46% | Samples: 442/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 444/954  46% | Samples: 444/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 446/954  46% | Samples: 446/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 447/954  46% | Samples: 447/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 450/954  47% | Samples: 450/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 451/954  47% | Samples: 451/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 453/954  47% | Samples: 453/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 455/954  47% | Samples: 455/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 457/954  47% | Samples: 457/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 458/954  48% | Samples: 458/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 460/954  48% | Samples: 460/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 465/954  48% | Samples: 465/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 468/954  49% | Samples: 468/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 469/954  49% | Samples: 469/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 470/954  49% | Samples: 470/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 473/954  49% | Samples: 473/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 475/954  49% | Samples: 475/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 478/954  50% | Samples: 478/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 479/954  50% | Samples: 479/954 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 483/954  50% | Samples: 483/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 485/954  50% | Samples: 485/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 486/954  50% | Samples: 486/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 488/954  51% | Samples: 488/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 490/954  51% | Samples: 490/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 493/954  51% | Samples: 493/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 495/954  51% | Samples: 495/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 496/954  51% | Samples: 496/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 499/954  52% | Samples: 499/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 501/954  52% | Samples: 501/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 502/954  52% | Samples: 502/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 504/954  52% | Samples: 504/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 506/954  53% | Samples: 506/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 507/954  53% | Samples: 507/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 509/954  53% | Samples: 509/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 512/954  53% | Samples: 512/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 514/954  53% | Samples: 514/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 517/954  54% | Samples: 517/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 520/954  54% | Samples: 520/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 522/954  54% | Samples: 522/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 525/954  55% | Samples: 525/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 528/954  55% | Samples: 528/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 531/954  55% | Samples: 531/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 533/954  55% | Samples: 533/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 537/954  56% | Samples: 537/954 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 540/954  56% | Samples: 540/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 541/954  56% | Samples: 541/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 542/954  56% | Samples: 542/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 543/954  56% | Samples: 543/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 546/954  57% | Samples: 546/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 548/954  57% | Samples: 548/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 552/954  57% | Samples: 551/954 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 553/954  57% | Samples: 553/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 554/954  58% | Samples: 554/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 555/954  58% | Samples: 555/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 557/954  58% | Samples: 557/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 561/954  58% | Samples: 561/954 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 564/954  59% | Samples: 564/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 565/954  59% | Samples: 565/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 566/954  59% | Samples: 566/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 567/954  59% | Samples: 567/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 570/954  59% | Samples: 570/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 573/954  60% | Samples: 573/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 575/954  60% | Samples: 575/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 577/954  60% | Samples: 577/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 578/954  60% | Samples: 578/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 581/954  60% | Samples: 581/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 584/954  61% | Samples: 584/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 587/954  61% | Samples: 587/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 591/954  61% | Samples: 591/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 592/954  62% | Samples: 592/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 594/954  62% | Samples: 594/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 596/954  62% | Samples: 596/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 598/954  62% | Samples: 598/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 600/954  62% | Samples: 600/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 602/954  63% | Samples: 602/954 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 606/954  63% | Samples: 606/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 607/954  63% | Samples: 607/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 611/954  64% | Samples: 611/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 614/954  64% | Samples: 614/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 617/954  64% | Samples: 617/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 618/954  64% | Samples: 618/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 622/954  65% | Samples: 622/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 625/954  65% | Samples: 625/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 627/954  65% | Samples: 627/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 628/954  65% | Samples: 628/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 630/954  66% | Samples: 630/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 631/954  66% | Samples: 631/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 633/954  66% | Samples: 633/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 634/954  66% | Samples: 634/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
