---------------------------------------------------------                                                                  
augmented_mcqa_eval_model_from_scratch_full_question (995 samples): vllm/Qwen/Qwen3-14B-AWQ                                
max_tokens: 28672, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 303/995  30% | Samples: 303/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 307/995  30% | Samples: 307/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 313/995  31% | Samples: 313/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 316/995  31% | Samples: 316/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 318/995  31% | Samples: 318/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 322/995  32% | Samples: 321/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 326/995  32% | Samples: 326/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 331/995  33% | Samples: 331/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 334/995  33% | Samples: 334/995 | mean: 0.91 | vllm:  7/10 | HTTP retries: 0
Steps: 341/995  34% | Samples: 340/995 | mean: 0.91 | vllm:  8/10 | HTTP retries: 0
Steps: 346/995  34% | Samples: 346/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 350/995  35% | Samples: 350/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 353/995  35% | Samples: 352/995 | mean: 0.91 | vllm:  8/10 | HTTP retries: 0
Steps: 358/995  35% | Samples: 358/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 364/995  36% | Samples: 364/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 367/995  36% | Samples: 367/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 371/995  37% | Samples: 371/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 374/995  37% | Samples: 373/995 | mean: 0.92 | vllm:  7/10 | HTTP retries: 0
Steps: 380/995  38% | Samples: 380/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 383/995  38% | Samples: 383/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 388/995  38% | Samples: 387/995 | mean: 0.92 | vllm:  7/10 | HTTP retries: 0
Steps: 393/995  39% | Samples: 392/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 396/995  39% | Samples: 396/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 402/995  40% | Samples: 402/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 405/995  40% | Samples: 405/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 409/995  41% | Samples: 409/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 413/995  41% | Samples: 413/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 417/995  41% | Samples: 417/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 422/995  42% | Samples: 422/995 | mean: 0.92 | vllm:  7/10 | HTTP retries: 0
Steps: 428/995  43% | Samples: 428/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 434/995  43% | Samples: 434/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 438/995  44% | Samples: 438/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 443/995  44% | Samples: 443/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 448/995  45% | Samples: 448/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 452/995  45% | Samples: 452/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 456/995  45% | Samples: 456/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 458/995  46% | Samples: 458/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 464/995  46% | Samples: 463/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 468/995  47% | Samples: 468/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 472/995  47% | Samples: 472/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 478/995  48% | Samples: 478/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 483/995  48% | Samples: 483/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 488/995  49% | Samples: 488/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 493/995  49% | Samples: 493/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 494/995  49% | Samples: 494/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 498/995  50% | Samples: 498/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 503/995  50% | Samples: 503/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 507/995  50% | Samples: 507/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 512/995  51% | Samples: 512/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 513/995  51% | Samples: 513/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 515/995  51% | Samples: 515/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 520/995  52% | Samples: 520/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 524/995  52% | Samples: 523/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 529/995  53% | Samples: 529/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 535/995  53% | Samples: 535/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 541/995  54% | Samples: 541/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 546/995  54% | Samples: 546/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 553/995  55% | Samples: 553/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 558/995  56% | Samples: 558/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 562/995  56% | Samples: 562/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 565/995  56% | Samples: 565/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 570/995  57% | Samples: 570/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 574/995  57% | Samples: 574/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 578/995  58% | Samples: 578/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 581/995  58% | Samples: 581/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 586/995  58% | Samples: 586/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 590/995  59% | Samples: 590/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 596/995  59% | Samples: 596/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 601/995  60% | Samples: 600/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 605/995  60% | Samples: 605/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 610/995  61% | Samples: 610/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 615/995  61% | Samples: 615/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 618/995  62% | Samples: 618/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 624/995  62% | Samples: 624/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 629/995  63% | Samples: 629/995 | mean: 0.93 | vllm:  7/10 | HTTP retries: 0
Steps: 635/995  63% | Samples: 635/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 641/995  64% | Samples: 641/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 647/995  65% | Samples: 647/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 651/995  65% | Samples: 651/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 653/995  65% | Samples: 653/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 658/995  66% | Samples: 658/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 665/995  66% | Samples: 665/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 671/995  67% | Samples: 671/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 676/995  67% | Samples: 676/995 | mean: 0.93 | vllm:  7/10 | HTTP retries: 0
Steps: 681/995  68% | Samples: 681/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 687/995  69% | Samples: 687/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 691/995  69% | Samples: 691/995 | mean: 0.93 | vllm:  6/10 | HTTP retries: 0
Steps: 698/995  70% | Samples: 698/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 701/995  70% | Samples: 701/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 704/995  70% | Samples: 704/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 707/995  71% | Samples: 707/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 713/995  71% | Samples: 712/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 716/995  71% | Samples: 716/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 718/995  72% | Samples: 718/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 725/995  72% | Samples: 725/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 729/995  73% | Samples: 729/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 735/995  73% | Samples: 735/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 738/995  74% | Samples: 738/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 742/995  74% | Samples: 741/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 745/995  74% | Samples: 745/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 749/995  75% | Samples: 749/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 751/995  75% | Samples: 751/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 754/995  75% | Samples: 754/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 759/995  76% | Samples: 759/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 765/995  76% | Samples: 765/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 768/995  77% | Samples: 768/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 773/995  77% | Samples: 773/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 776/995  77% | Samples: 776/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 778/995  78% | Samples: 778/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 783/995  78% | Samples: 783/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 786/995  78% | Samples: 786/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 791/995  79% | Samples: 791/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 795/995  79% | Samples: 795/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 798/995  80% | Samples: 798/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 803/995  80% | Samples: 803/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 808/995  81% | Samples: 808/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 0
Steps: 813/995  81% | Samples: 813/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 816/995  82% | Samples: 816/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 0
Steps: 821/995  82% | Samples: 821/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 825/995  82% | Samples: 825/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 829/995  83% | Samples: 829/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 832/995  83% | Samples: 832/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 836/995  84% | Samples: 835/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 840/995  84% | Samples: 840/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 846/995  85% | Samples: 846/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 852/995  85% | Samples: 852/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 855/995  85% | Samples: 855/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 858/995  86% | Samples: 858/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 864/995  86% | Samples: 864/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 867/995  87% | Samples: 867/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 870/995  87% | Samples: 870/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 876/995  88% | Samples: 876/995 | mean: 0.92 | vllm:  7/10 | HTTP retries: 0
Steps: 877/995  88% | Samples: 877/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 882/995  88% | Samples: 882/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 886/995  89% | Samples: 886/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 890/995  89% | Samples: 890/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 893/995  89% | Samples: 893/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 898/995  90% | Samples: 898/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 903/995  90% | Samples: 903/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 907/995  91% | Samples: 907/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 913/995  91% | Samples: 913/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 915/995  91% | Samples: 915/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 919/995  92% | Samples: 919/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 922/995  92% | Samples: 922/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 925/995  92% | Samples: 925/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 928/995  93% | Samples: 928/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 934/995  93% | Samples: 934/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 938/995  94% | Samples: 938/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 941/995  94% | Samples: 941/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 946/995  95% | Samples: 946/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 953/995  95% | Samples: 952/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 958/995  96% | Samples: 958/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 962/995  96% | Samples: 962/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 966/995  97% | Samples: 966/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 0
Steps: 971/995  97% | Samples: 971/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 976/995  98% | Samples: 975/995 | mean: 0.92 | vllm:  7/10 | HTTP retries: 0
Steps: 982/995  98% | Samples: 981/995 | mean: 0.92 | vllm:  7/10 | HTTP retries: 0
Steps: 987/995  99% | Samples: 987/995 | mean: 0.92 | vllm:  8/10 | HTTP retries: 0
Steps: 991/995  99% | Samples: 991/995 | mean: 0.92 | vllm:  4/10 | HTTP retries: 0
Steps: 995/995 100% | Samples: 995/995 | mean: 0.92 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_model_from_scratch_full_question (995 samples): vllm/Qwen/Qwen3-14B-AWQ                                                   
max_tokens: 28672, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                           0:23:12                                                                                 
vllm/Qwen/Qwen3-14B-AWQ                               778,504 tokens [I: 155,951, O: 622,553]                                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.921                                                                                                                    
stderr               0.009                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B-AWQ/2026-05-08T14-51-47-00-00_au…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B-AWQ
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/Qwen/Qwen3-14B-AWQ --run-name more_local_eval_models --generator gpt --dataset-types arc_challenge --settings model_from_scratch --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 28672 --reasoning-effort medium --retry-on-error 2
