---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps:  80/954   8% | Samples:  80/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  81/954   8% | Samples:  81/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  84/954   8% | Samples:  84/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps:  88/954   9% | Samples:  88/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps:  91/954   9% | Samples:  90/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps:  94/954   9% | Samples:  94/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps:  95/954   9% | Samples:  95/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 100/954  10% | Samples: 100/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 103/954  10% | Samples: 103/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 106/954  11% | Samples: 106/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 107/954  11% | Samples: 107/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 111/954  11% | Samples: 111/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 114/954  11% | Samples: 114/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 117/954  12% | Samples: 117/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 120/954  12% | Samples: 120/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 122/954  12% | Samples: 122/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 124/954  12% | Samples: 124/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 128/954  13% | Samples: 128/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 130/954  13% | Samples: 130/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 131/954  13% | Samples: 131/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 134/954  14% | Samples: 133/954 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 137/954  14% | Samples: 137/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 140/954  14% | Samples: 139/954 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 141/954  14% | Samples: 141/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 144/954  15% | Samples: 144/954 | mean: 0.34 | vllm:  8/10 | HTTP retries: 0
Steps: 147/954  15% | Samples: 147/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 150/954  15% | Samples: 150/954 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 153/954  16% | Samples: 153/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 156/954  16% | Samples: 156/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 157/954  16% | Samples: 157/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 160/954  16% | Samples: 160/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 161/954  16% | Samples: 161/954 | mean: 0.33 | vllm:  8/10 | HTTP retries: 0
Steps: 163/954  17% | Samples: 163/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 164/954  17% | Samples: 164/954 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 165/954  17% | Samples: 165/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 167/954  17% | Samples: 167/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 170/954  17% | Samples: 170/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 172/954  18% | Samples: 172/954 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 174/954  18% | Samples: 174/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 175/954  18% | Samples: 175/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 177/954  18% | Samples: 177/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 181/954  18% | Samples: 181/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 184/954  19% | Samples: 184/954 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 185/954  19% | Samples: 185/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 189/954  19% | Samples: 189/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 192/954  20% | Samples: 192/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 193/954  20% | Samples: 193/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 195/954  20% | Samples: 195/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 197/954  20% | Samples: 197/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 199/954  20% | Samples: 199/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 200/954  20% | Samples: 200/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 203/954  21% | Samples: 202/954 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 204/954  21% | Samples: 204/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 205/954  21% | Samples: 205/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 207/954  21% | Samples: 207/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 210/954  22% | Samples: 210/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 212/954  22% | Samples: 212/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 215/954  22% | Samples: 215/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 217/954  22% | Samples: 217/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 221/954  23% | Samples: 221/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 224/954  23% | Samples: 224/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 226/954  23% | Samples: 226/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 228/954  23% | Samples: 228/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 230/954  24% | Samples: 230/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 234/954  24% | Samples: 234/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 235/954  24% | Samples: 235/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 237/954  24% | Samples: 237/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 239/954  25% | Samples: 239/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 241/954  25% | Samples: 241/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 243/954  25% | Samples: 243/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 245/954  25% | Samples: 245/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 248/954  25% | Samples: 248/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 249/954  26% | Samples: 249/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 252/954  26% | Samples: 252/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 253/954  26% | Samples: 253/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 255/954  26% | Samples: 255/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 258/954  27% | Samples: 258/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 259/954  27% | Samples: 259/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 260/954  27% | Samples: 260/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 262/954  27% | Samples: 262/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 265/954  27% | Samples: 265/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 268/954  28% | Samples: 268/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 273/954  28% | Samples: 273/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 275/954  28% | Samples: 275/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 278/954  29% | Samples: 278/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 281/954  29% | Samples: 281/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 284/954  29% | Samples: 284/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 286/954  29% | Samples: 286/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 287/954  30% | Samples: 287/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 289/954  30% | Samples: 289/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 294/954  30% | Samples: 294/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 296/954  31% | Samples: 296/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 297/954  31% | Samples: 297/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 299/954  31% | Samples: 299/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 300/954  31% | Samples: 300/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 303/954  31% | Samples: 303/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 305/954  31% | Samples: 305/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 308/954  32% | Samples: 308/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 310/954  32% | Samples: 310/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 312/954  32% | Samples: 312/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 313/954  32% | Samples: 313/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 316/954  33% | Samples: 316/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 317/954  33% | Samples: 317/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 322/954  33% | Samples: 322/954 | mean: 0.26 | vllm:  8/10 | HTTP retries: 0
Steps: 325/954  34% | Samples: 325/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 326/954  34% | Samples: 326/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 329/954  34% | Samples: 329/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 330/954  34% | Samples: 330/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 331/954  34% | Samples: 331/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 335/954  35% | Samples: 335/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 338/954  35% | Samples: 338/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 339/954  35% | Samples: 339/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 340/954  35% | Samples: 340/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 341/954  35% | Samples: 341/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 344/954  36% | Samples: 344/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 347/954  36% | Samples: 347/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 350/954  36% | Samples: 350/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 352/954  36% | Samples: 352/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 354/954  37% | Samples: 354/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 358/954  37% | Samples: 358/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 360/954  37% | Samples: 360/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 363/954  38% | Samples: 363/954 | mean: 0.25 | vllm:  8/10 | HTTP retries: 0
Steps: 366/954  38% | Samples: 366/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 367/954  38% | Samples: 367/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 368/954  38% | Samples: 368/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 373/954  39% | Samples: 373/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 374/954  39% | Samples: 374/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 375/954  39% | Samples: 375/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 379/954  39% | Samples: 379/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 380/954  39% | Samples: 380/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 383/954  40% | Samples: 383/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 386/954  40% | Samples: 386/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 388/954  40% | Samples: 388/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 390/954  40% | Samples: 389/954 | mean: 0.25 | vllm:  8/10 | HTTP retries: 0
Steps: 393/954  41% | Samples: 393/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 396/954  41% | Samples: 396/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 397/954  41% | Samples: 397/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 399/954  41% | Samples: 399/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 403/954  42% | Samples: 403/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 405/954  42% | Samples: 405/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 408/954  42% | Samples: 408/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 410/954  42% | Samples: 410/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 411/954  43% | Samples: 411/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 412/954  43% | Samples: 412/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 416/954  43% | Samples: 416/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 417/954  43% | Samples: 417/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 419/954  43% | Samples: 419/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 421/954  44% | Samples: 421/954 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps: 424/954  44% | Samples: 424/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 427/954  44% | Samples: 427/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 428/954  44% | Samples: 428/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 429/954  44% | Samples: 429/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 430/954  45% | Samples: 430/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 433/954  45% | Samples: 433/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 434/954  45% | Samples: 434/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 437/954  45% | Samples: 437/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 438/954  45% | Samples: 438/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 439/954  46% | Samples: 439/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 443/954  46% | Samples: 443/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 445/954  46% | Samples: 445/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 447/954  46% | Samples: 447/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 448/954  46% | Samples: 448/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 449/954  47% | Samples: 449/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 451/954  47% | Samples: 451/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 454/954  47% | Samples: 454/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 455/954  47% | Samples: 455/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 457/954  47% | Samples: 457/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 459/954  48% | Samples: 459/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 464/954  48% | Samples: 463/954 | mean: 0.24 | vllm:  8/10 | HTTP retries: 0
Steps: 465/954  48% | Samples: 465/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 468/954  49% | Samples: 468/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 470/954  49% | Samples: 470/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 471/954  49% | Samples: 471/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 472/954  49% | Samples: 472/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 474/954  49% | Samples: 474/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 477/954  50% | Samples: 477/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 478/954  50% | Samples: 478/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 481/954  50% | Samples: 481/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 482/954  50% | Samples: 482/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 486/954  50% | Samples: 486/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 489/954  51% | Samples: 489/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 490/954  51% | Samples: 490/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 492/954  51% | Samples: 492/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 494/954  51% | Samples: 494/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 497/954  52% | Samples: 497/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 498/954  52% | Samples: 498/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 501/954  52% | Samples: 501/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 502/954  52% | Samples: 502/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 505/954  52% | Samples: 505/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 507/954  53% | Samples: 507/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 511/954  53% | Samples: 511/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 513/954  53% | Samples: 513/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 515/954  53% | Samples: 515/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 517/954  54% | Samples: 517/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 520/954  54% | Samples: 520/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 523/954  54% | Samples: 523/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 524/954  54% | Samples: 524/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 527/954  55% | Samples: 527/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 529/954  55% | Samples: 529/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 531/954  55% | Samples: 531/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 533/954  55% | Samples: 533/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 536/954  56% | Samples: 536/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 538/954  56% | Samples: 538/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 539/954  56% | Samples: 539/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 542/954  56% | Samples: 541/954 | mean: 0.23 | vllm:  7/10 | HTTP retries: 0
Steps: 546/954  57% | Samples: 546/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 548/954  57% | Samples: 548/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 551/954  57% | Samples: 551/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 553/954  57% | Samples: 553/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 556/954  58% | Samples: 556/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 558/954  58% | Samples: 558/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 561/954  58% | Samples: 561/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 564/954  59% | Samples: 564/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 567/954  59% | Samples: 567/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 569/954  59% | Samples: 569/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 572/954  59% | Samples: 572/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 575/954  60% | Samples: 575/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 578/954  60% | Samples: 578/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 579/954  60% | Samples: 579/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 580/954  60% | Samples: 580/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 584/954  61% | Samples: 584/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 587/954  61% | Samples: 587/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 589/954  61% | Samples: 589/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 591/954  61% | Samples: 591/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 593/954  62% | Samples: 593/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 594/954  62% | Samples: 594/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 600/954  62% | Samples: 600/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 601/954  62% | Samples: 601/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 602/954  63% | Samples: 602/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 603/954  63% | Samples: 603/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 605/954  63% | Samples: 605/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 607/954  63% | Samples: 607/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 609/954  63% | Samples: 609/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 610/954  63% | Samples: 610/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 611/954  64% | Samples: 611/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 615/954  64% | Samples: 615/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 616/954  64% | Samples: 616/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 617/954  64% | Samples: 617/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
