---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_model_full_question (415 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/415   0% | Samples:   1/415 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps:  48/415  11% | Samples:  48/415 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  49/415  11% | Samples:  49/415 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  50/415  12% | Samples:  50/415 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps:  52/415  12% | Samples:  52/415 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps:  55/415  13% | Samples:  55/415 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  56/415  13% | Samples:  56/415 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  57/415  13% | Samples:  57/415 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  59/415  14% | Samples:  59/415 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  60/415  14% | Samples:  60/415 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  61/415  14% | Samples:  61/415 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  63/415  15% | Samples:  63/415 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  64/415  15% | Samples:  64/415 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps:  66/415  15% | Samples:  66/415 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  68/415  16% | Samples:  68/415 | mean: 0.15 | vllm:  8/10 | HTTP retries: 0
Steps:  70/415  16% | Samples:  70/415 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  72/415  17% | Samples:  72/415 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  74/415  17% | Samples:  74/415 | mean: 0.15 | vllm:  9/10 | HTTP retries: 0
Steps:  75/415  18% | Samples:  75/415 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  76/415  18% | Samples:  76/415 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  77/415  18% | Samples:  77/415 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  80/415  19% | Samples:  80/415 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  81/415  19% | Samples:  81/415 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  82/415  19% | Samples:  82/415 | mean: 0.16 | vllm:  9/10 | HTTP retries: 0
Steps:  83/415  20% | Samples:  83/415 | mean: 0.17 | vllm:  9/10 | HTTP retries: 0
Steps:  84/415  20% | Samples:  84/415 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps:  85/415  20% | Samples:  85/415 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps:  86/415  20% | Samples:  86/415 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps:  87/415  20% | Samples:  87/415 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  88/415  21% | Samples:  88/415 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  90/415  21% | Samples:  90/415 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  91/415  21% | Samples:  91/415 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps:  93/415  22% | Samples:  93/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  94/415  22% | Samples:  94/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps:  96/415  23% | Samples:  96/415 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  97/415  23% | Samples:  97/415 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  98/415  23% | Samples:  98/415 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps:  99/415  23% | Samples:  99/415 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 100/415  24% | Samples: 100/415 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 102/415  24% | Samples: 102/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 104/415  25% | Samples: 104/415 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 105/415  25% | Samples: 105/415 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 106/415  25% | Samples: 106/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 109/415  26% | Samples: 109/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 111/415  26% | Samples: 111/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 112/415  26% | Samples: 112/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 114/415  27% | Samples: 114/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 115/415  27% | Samples: 115/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 116/415  27% | Samples: 116/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 117/415  28% | Samples: 117/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 118/415  28% | Samples: 118/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 119/415  28% | Samples: 119/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 120/415  28% | Samples: 120/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 122/415  29% | Samples: 122/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 123/415  29% | Samples: 123/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 124/415  29% | Samples: 124/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 125/415  30% | Samples: 125/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 126/415  30% | Samples: 126/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 128/415  30% | Samples: 128/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 129/415  31% | Samples: 129/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 131/415  31% | Samples: 131/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 132/415  31% | Samples: 132/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 133/415  32% | Samples: 133/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 134/415  32% | Samples: 134/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 136/415  32% | Samples: 136/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 138/415  33% | Samples: 138/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 140/415  33% | Samples: 140/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 141/415  33% | Samples: 141/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 142/415  34% | Samples: 142/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 143/415  34% | Samples: 143/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 144/415  34% | Samples: 144/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 145/415  34% | Samples: 145/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 146/415  35% | Samples: 146/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 148/415  35% | Samples: 148/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 150/415  36% | Samples: 150/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 151/415  36% | Samples: 151/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 152/415  36% | Samples: 152/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 155/415  37% | Samples: 155/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 156/415  37% | Samples: 156/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 158/415  38% | Samples: 158/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 159/415  38% | Samples: 159/415 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 162/415  39% | Samples: 162/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 164/415  39% | Samples: 164/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 165/415  39% | Samples: 165/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 167/415  40% | Samples: 167/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 169/415  40% | Samples: 169/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 170/415  40% | Samples: 170/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 171/415  41% | Samples: 171/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 172/415  41% | Samples: 172/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 173/415  41% | Samples: 173/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 174/415  41% | Samples: 174/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 178/415  42% | Samples: 178/415 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 179/415  43% | Samples: 179/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 181/415  43% | Samples: 181/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 182/415  43% | Samples: 182/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 183/415  44% | Samples: 183/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 185/415  44% | Samples: 185/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 186/415  44% | Samples: 186/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 189/415  45% | Samples: 189/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 191/415  46% | Samples: 191/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 192/415  46% | Samples: 192/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 193/415  46% | Samples: 193/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 195/415  46% | Samples: 195/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 196/415  47% | Samples: 196/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 197/415  47% | Samples: 197/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 198/415  47% | Samples: 198/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 199/415  47% | Samples: 199/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 201/415  48% | Samples: 201/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 202/415  48% | Samples: 202/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 203/415  48% | Samples: 203/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 206/415  49% | Samples: 206/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 207/415  49% | Samples: 207/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 208/415  50% | Samples: 208/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 210/415  50% | Samples: 210/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 212/415  51% | Samples: 212/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 213/415  51% | Samples: 213/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 215/415  51% | Samples: 215/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 216/415  52% | Samples: 216/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 217/415  52% | Samples: 217/415 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 218/415  52% | Samples: 218/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 220/415  53% | Samples: 220/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 221/415  53% | Samples: 221/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 222/415  53% | Samples: 222/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 223/415  53% | Samples: 223/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 225/415  54% | Samples: 225/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 226/415  54% | Samples: 226/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 228/415  54% | Samples: 228/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 229/415  55% | Samples: 229/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 230/415  55% | Samples: 230/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 231/415  55% | Samples: 231/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 232/415  55% | Samples: 232/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 235/415  56% | Samples: 235/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 236/415  56% | Samples: 236/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 237/415  57% | Samples: 237/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 239/415  57% | Samples: 239/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 240/415  57% | Samples: 240/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 242/415  58% | Samples: 242/415 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 245/415  59% | Samples: 245/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 246/415  59% | Samples: 246/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 248/415  59% | Samples: 247/415 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 250/415  60% | Samples: 250/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 252/415  60% | Samples: 252/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 254/415  61% | Samples: 254/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 255/415  61% | Samples: 255/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 258/415  62% | Samples: 258/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 259/415  62% | Samples: 259/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 260/415  62% | Samples: 260/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 261/415  62% | Samples: 261/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 262/415  63% | Samples: 262/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 263/415  63% | Samples: 263/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 264/415  63% | Samples: 264/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 266/415  64% | Samples: 266/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 267/415  64% | Samples: 267/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 269/415  64% | Samples: 269/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 270/415  65% | Samples: 270/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 272/415  65% | Samples: 272/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 274/415  66% | Samples: 274/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 275/415  66% | Samples: 275/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 276/415  66% | Samples: 276/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 278/415  66% | Samples: 278/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 280/415  67% | Samples: 280/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 281/415  67% | Samples: 281/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 283/415  68% | Samples: 283/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 285/415  68% | Samples: 285/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 286/415  68% | Samples: 286/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 287/415  69% | Samples: 287/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 288/415  69% | Samples: 288/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 290/415  69% | Samples: 290/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 291/415  70% | Samples: 291/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 292/415  70% | Samples: 292/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 294/415  70% | Samples: 294/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 296/415  71% | Samples: 296/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 297/415  71% | Samples: 297/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 298/415  71% | Samples: 298/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 299/415  72% | Samples: 299/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 300/415  72% | Samples: 300/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 301/415  72% | Samples: 301/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 303/415  73% | Samples: 303/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 305/415  73% | Samples: 305/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 307/415  73% | Samples: 307/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 309/415  74% | Samples: 309/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 310/415  74% | Samples: 310/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 314/415  75% | Samples: 314/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 316/415  76% | Samples: 316/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 317/415  76% | Samples: 317/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 318/415  76% | Samples: 318/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 319/415  76% | Samples: 319/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 320/415  77% | Samples: 320/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 321/415  77% | Samples: 321/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 322/415  77% | Samples: 322/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 323/415  77% | Samples: 323/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 324/415  78% | Samples: 324/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 327/415  78% | Samples: 327/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 329/415  79% | Samples: 329/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 330/415  79% | Samples: 330/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 332/415  80% | Samples: 332/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 335/415  80% | Samples: 335/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 336/415  80% | Samples: 336/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 338/415  81% | Samples: 338/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 339/415  81% | Samples: 339/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 340/415  81% | Samples: 340/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 342/415  82% | Samples: 342/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 343/415  82% | Samples: 343/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 345/415  83% | Samples: 345/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 346/415  83% | Samples: 346/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 348/415  83% | Samples: 348/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 349/415  84% | Samples: 349/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 350/415  84% | Samples: 350/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 353/415  85% | Samples: 353/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 354/415  85% | Samples: 354/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 355/415  85% | Samples: 355/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 356/415  85% | Samples: 356/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 357/415  86% | Samples: 357/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 359/415  86% | Samples: 359/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 361/415  86% | Samples: 361/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 364/415  87% | Samples: 364/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 365/415  87% | Samples: 365/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 366/415  88% | Samples: 366/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 369/415  88% | Samples: 369/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 370/415  89% | Samples: 370/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 372/415  89% | Samples: 372/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 374/415  90% | Samples: 374/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 375/415  90% | Samples: 375/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 376/415  90% | Samples: 376/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 378/415  91% | Samples: 377/415 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 381/415  91% | Samples: 381/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 382/415  92% | Samples: 382/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 383/415  92% | Samples: 383/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 384/415  92% | Samples: 384/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 385/415  92% | Samples: 385/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 387/415  93% | Samples: 387/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 389/415  93% | Samples: 389/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 390/415  93% | Samples: 390/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 391/415  94% | Samples: 391/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 392/415  94% | Samples: 392/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 393/415  94% | Samples: 393/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 395/415  95% | Samples: 395/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
