---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_choices_only (374 samples): vllm/Qwen/Qwen3-14B                      
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/374   0% | Samples:   1/374 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 107/374  28% | Samples: 107/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 109/374  29% | Samples: 109/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 110/374  29% | Samples: 110/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 112/374  29% | Samples: 112/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 114/374  30% | Samples: 114/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 115/374  30% | Samples: 115/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 118/374  31% | Samples: 118/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 119/374  31% | Samples: 119/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 120/374  32% | Samples: 120/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 123/374  32% | Samples: 123/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 124/374  33% | Samples: 124/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 125/374  33% | Samples: 125/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 126/374  33% | Samples: 126/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 127/374  33% | Samples: 127/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 129/374  34% | Samples: 129/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 130/374  34% | Samples: 130/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 132/374  35% | Samples: 132/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 134/374  35% | Samples: 134/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 135/374  36% | Samples: 135/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 136/374  36% | Samples: 136/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 137/374  36% | Samples: 137/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 140/374  37% | Samples: 140/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 142/374  37% | Samples: 142/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 143/374  38% | Samples: 143/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 144/374  38% | Samples: 144/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 147/374  39% | Samples: 147/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 148/374  39% | Samples: 148/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 149/374  39% | Samples: 149/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 151/374  40% | Samples: 151/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 152/374  40% | Samples: 152/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 153/374  40% | Samples: 153/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 154/374  41% | Samples: 154/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 156/374  41% | Samples: 156/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 158/374  42% | Samples: 158/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 159/374  42% | Samples: 159/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 160/374  42% | Samples: 160/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 161/374  43% | Samples: 161/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 162/374  43% | Samples: 162/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 163/374  43% | Samples: 163/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 166/374  44% | Samples: 166/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 168/374  44% | Samples: 168/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 169/374  45% | Samples: 169/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 170/374  45% | Samples: 170/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 172/374  45% | Samples: 172/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 175/374  46% | Samples: 175/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 176/374  47% | Samples: 176/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 179/374  47% | Samples: 179/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 181/374  48% | Samples: 181/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 183/374  48% | Samples: 183/374 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 186/374  49% | Samples: 186/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 187/374  50% | Samples: 187/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 190/374  50% | Samples: 189/374 | mean: 0.12 | vllm:  8/10 | HTTP retries: 0
Steps: 191/374  51% | Samples: 191/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 193/374  51% | Samples: 193/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 195/374  52% | Samples: 195/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 197/374  52% | Samples: 197/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 199/374  53% | Samples: 199/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 200/374  53% | Samples: 200/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 201/374  53% | Samples: 201/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 204/374  54% | Samples: 204/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 205/374  54% | Samples: 205/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 206/374  55% | Samples: 206/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 207/374  55% | Samples: 207/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 208/374  55% | Samples: 208/374 | mean: 0.12 | vllm:  8/10 | HTTP retries: 0
Steps: 210/374  56% | Samples: 210/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 212/374  56% | Samples: 212/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 213/374  56% | Samples: 213/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 215/374  57% | Samples: 215/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 218/374  58% | Samples: 218/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 219/374  58% | Samples: 219/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 220/374  58% | Samples: 220/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 221/374  59% | Samples: 221/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 223/374  59% | Samples: 223/374 | mean: 0.11 | vllm:  8/10 | HTTP retries: 0
Steps: 225/374  60% | Samples: 225/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 226/374  60% | Samples: 226/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 227/374  60% | Samples: 227/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 228/374  60% | Samples: 228/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 230/374  61% | Samples: 230/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 231/374  61% | Samples: 231/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 234/374  62% | Samples: 234/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 236/374  63% | Samples: 236/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 238/374  63% | Samples: 238/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 239/374  63% | Samples: 239/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 240/374  64% | Samples: 240/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 241/374  64% | Samples: 241/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 242/374  64% | Samples: 242/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 243/374  64% | Samples: 243/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 246/374  65% | Samples: 246/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 248/374  66% | Samples: 248/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 250/374  66% | Samples: 250/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 252/374  67% | Samples: 252/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 253/374  67% | Samples: 253/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 255/374  68% | Samples: 255/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 257/374  68% | Samples: 257/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 258/374  68% | Samples: 258/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 260/374  69% | Samples: 260/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 261/374  69% | Samples: 261/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 262/374  70% | Samples: 262/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 264/374  70% | Samples: 264/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 266/374  71% | Samples: 266/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 268/374  71% | Samples: 268/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 270/374  72% | Samples: 270/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 271/374  72% | Samples: 271/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 272/374  72% | Samples: 272/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 275/374  73% | Samples: 275/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 276/374  73% | Samples: 276/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 278/374  74% | Samples: 278/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 279/374  74% | Samples: 279/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 280/374  74% | Samples: 280/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 282/374  75% | Samples: 282/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 283/374  75% | Samples: 283/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 284/374  75% | Samples: 284/374 | mean: 0.11 | vllm:  8/10 | HTTP retries: 0
Steps: 286/374  76% | Samples: 286/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 288/374  77% | Samples: 288/374 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 289/374  77% | Samples: 289/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 292/374  78% | Samples: 292/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 293/374  78% | Samples: 293/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 294/374  78% | Samples: 294/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 296/374  79% | Samples: 296/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 298/374  79% | Samples: 298/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 300/374  80% | Samples: 300/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 302/374  80% | Samples: 302/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 303/374  81% | Samples: 303/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 305/374  81% | Samples: 305/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 308/374  82% | Samples: 308/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 309/374  82% | Samples: 309/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 310/374  82% | Samples: 310/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 313/374  83% | Samples: 313/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 314/374  83% | Samples: 314/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 316/374  84% | Samples: 316/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 317/374  84% | Samples: 317/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 319/374  85% | Samples: 319/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 320/374  85% | Samples: 320/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 322/374  86% | Samples: 322/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 324/374  86% | Samples: 324/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 326/374  87% | Samples: 326/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 327/374  87% | Samples: 327/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 328/374  87% | Samples: 328/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 329/374  87% | Samples: 329/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 331/374  88% | Samples: 331/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 333/374  89% | Samples: 333/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 335/374  89% | Samples: 335/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 338/374  90% | Samples: 338/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 340/374  90% | Samples: 340/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 341/374  91% | Samples: 341/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 343/374  91% | Samples: 343/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 345/374  92% | Samples: 345/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 347/374  92% | Samples: 347/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 348/374  93% | Samples: 348/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 349/374  93% | Samples: 349/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 351/374  93% | Samples: 350/374 | mean: 0.11 | vllm:  7/10 | HTTP retries: 0
Steps: 353/374  94% | Samples: 353/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 354/374  94% | Samples: 354/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 355/374  94% | Samples: 355/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 356/374  95% | Samples: 356/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 357/374  95% | Samples: 357/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 358/374  95% | Samples: 358/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 359/374  95% | Samples: 359/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 360/374  96% | Samples: 360/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 361/374  96% | Samples: 361/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 365/374  97% | Samples: 365/374 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 366/374  97% | Samples: 366/374 | mean: 0.11 | vllm:  8/10 | HTTP retries: 0
Steps: 368/374  98% | Samples: 368/374 | mean: 0.11 | vllm:  6/10 | HTTP retries: 0
Steps: 370/374  98% | Samples: 370/374 | mean: 0.11 | vllm:  4/10 | HTTP retries: 0
Steps: 372/374  99% | Samples: 372/374 | mean: 0.11 | vllm:  2/10 | HTTP retries: 0
Steps: 373/374  99% | Samples: 373/374 | mean: 0.11 | vllm:  1/10 | HTTP retries: 0
Steps: 374/374 100% | Samples: 374/374 | mean: 0.11 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_model_choices_only (374 samples): vllm/Qwen/Qwen3-14B                                                             
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                    0:48:54                                                                                        
vllm/Qwen/Qwen3-14B                            694,159 tokens [I: 110,991, O: 583,168]                                                        
augmented_mcqa_eval                                                                                                                           
mean                 0.110                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vll…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_gemini_from_scratch_testing --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset datasets/processed/unified_processed_v3 --dataset-types gpqa --settings augment_model --modes choices_only --question-start 0 --limit 444 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
