---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (961 samples): vllm/meta-llama/Llama-3.2-3B-Instruct   
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/961   1% | Samples:   1/961 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 205/961  21% | Samples: 203/961 | mean: 0.33 | vllm:  4/10 | HTTP retries: 1
Steps: 212/961  22% | Samples: 210/961 | mean: 0.33 | vllm:  5/10 | HTTP retries: 1
Steps: 218/961  22% | Samples: 216/961 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps: 226/961  23% | Samples: 223/961 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps: 231/961  24% | Samples: 229/961 | mean: 0.32 | vllm:  5/10 | HTTP retries: 1
Steps: 237/961  24% | Samples: 235/961 | mean: 0.31 | vllm:  5/10 | HTTP retries: 2
Steps: 244/961  25% | Samples: 242/961 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 249/961  25% | Samples: 247/961 | mean: 0.31 | vllm:  5/10 | HTTP retries: 2
Steps: 257/961  26% | Samples: 253/961 | mean: 0.31 | vllm:  3/10 | HTTP retries: 2
Steps: 263/961  27% | Samples: 261/961 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 270/961  28% | Samples: 268/961 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 277/961  28% | Samples: 275/961 | mean: 0.29 | vllm:  6/10 | HTTP retries: 2
Steps: 283/961  29% | Samples: 281/961 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 289/961  30% | Samples: 287/961 | mean: 0.29 | vllm:  4/10 | HTTP retries: 2
Steps: 294/961  30% | Samples: 292/961 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 300/961  31% | Samples: 298/961 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 306/961  31% | Samples: 303/961 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 311/961  32% | Samples: 309/961 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 318/961  33% | Samples: 315/961 | mean: 0.29 | vllm:  4/10 | HTTP retries: 2
Steps: 323/961  33% | Samples: 321/961 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 328/961  34% | Samples: 326/961 | mean: 0.30 | vllm:  5/10 | HTTP retries: 2
Steps: 334/961  34% | Samples: 332/961 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 339/961  35% | Samples: 337/961 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 345/961  35% | Samples: 343/961 | mean: 0.29 | vllm:  4/10 | HTTP retries: 2
Steps: 351/961  36% | Samples: 350/961 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 357/961  37% | Samples: 355/961 | mean: 0.29 | vllm:  4/10 | HTTP retries: 2
Steps: 364/961  37% | Samples: 361/961 | mean: 0.29 | vllm:  4/10 | HTTP retries: 2
Steps: 370/961  38% | Samples: 368/961 | mean: 0.28 | vllm:  7/10 | HTTP retries: 2
Steps: 376/961  39% | Samples: 373/961 | mean: 0.29 | vllm:  3/10 | HTTP retries: 2
Steps: 381/961  39% | Samples: 379/961 | mean: 0.29 | vllm:  5/10 | HTTP retries: 2
Steps: 387/961  40% | Samples: 385/961 | mean: 0.29 | vllm:  3/10 | HTTP retries: 2
Steps: 394/961  40% | Samples: 392/961 | mean: 0.29 | vllm:  7/10 | HTTP retries: 3
Steps: 397/961  41% | Samples: 397/961 | mean: 0.29 | vllm:  3/10 | HTTP retries: 3
Steps: 406/961  42% | Samples: 403/961 | mean: 0.29 | vllm:  4/10 | HTTP retries: 3
Steps: 417/961  43% | Samples: 409/961 | mean: 0.29 | vllm:  1/10 | HTTP retries: 3
Steps: 419/961  43% | Samples: 419/961 | mean: 0.29 | vllm:  0/10 | HTTP retries: 3
Steps: 428/961  44% | Samples: 428/961 | mean: 0.29 | vllm:  8/10 | HTTP retries: 3
Steps: 438/961  45% | Samples: 429/961 | mean: 0.29 | vllm:  0/10 | HTTP retries: 3
Steps: 448/961  46% | Samples: 439/961 | mean: 0.29 | vllm:  0/10 | HTTP retries: 3
Steps: 458/961  47% | Samples: 449/961 | mean: 0.29 | vllm:  0/10 | HTTP retries: 3
Steps: 468/961  48% | Samples: 459/961 | mean: 0.28 | vllm:  0/10 | HTTP retries: 3
Steps: 478/961  49% | Samples: 469/961 | mean: 0.28 | vllm:  0/10 | HTTP retries: 3
Steps: 488/961  50% | Samples: 479/961 | mean: 0.28 | vllm:  0/10 | HTTP retries: 4
Steps: 498/961  51% | Samples: 489/961 | mean: 0.28 | vllm:  0/10 | HTTP retries: 4
Steps: 508/961  52% | Samples: 499/961 | mean: 0.28 | vllm:  0/10 | HTTP retries: 4
Steps: 518/961  53% | Samples: 509/961 | mean: 0.27 | vllm:  0/10 | HTTP retries: 5
Steps: 528/961  54% | Samples: 519/961 | mean: 0.27 | vllm:  0/10 | HTTP retries: 5
Steps: 538/961  55% | Samples: 529/961 | mean: 0.27 | vllm:  0/10 | HTTP retries: 6
Steps: 544/961  56% | Samples: 540/961 | mean: 0.27 | vllm:  2/10 | HTTP retries: 6
Steps: 549/961  57% | Samples: 548/961 | mean: 0.27 | vllm:  6/10 | HTTP retries: 6
Steps: 555/961  57% | Samples: 553/961 | mean: 0.26 | vllm:  6/10 | HTTP retries: 6
Steps: 564/961  58% | Samples: 558/961 | mean: 0.26 | vllm:  2/10 | HTTP retries: 6
Steps: 567/961  59% | Samples: 566/961 | mean: 0.26 | vllm:  7/10 | HTTP retries: 6
Steps: 571/961  59% | Samples: 571/961 | mean: 0.26 | vllm:  4/10 | HTTP retries: 6
Steps: 581/961  60% | Samples: 575/961 | mean: 0.26 | vllm:  2/10 | HTTP retries: 6
Steps: 584/961  60% | Samples: 583/961 | mean: 0.25 | vllm:  6/10 | HTTP retries: 6
Steps: 591/961  61% | Samples: 587/961 | mean: 0.25 | vllm:  3/10 | HTTP retries: 6
Steps: 596/961  62% | Samples: 595/961 | mean: 0.25 | vllm:  6/10 | HTTP retries: 6
Steps: 601/961  62% | Samples: 601/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 609/961  63% | Samples: 607/961 | mean: 0.25 | vllm:  3/10 | HTTP retries: 6
Steps: 615/961  63% | Samples: 613/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 6
Steps: 621/961  64% | Samples: 618/961 | mean: 0.25 | vllm:  3/10 | HTTP retries: 6
Steps: 627/961  65% | Samples: 625/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 6
Steps: 631/961  65% | Samples: 629/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 6
Steps: 638/961  66% | Samples: 635/961 | mean: 0.24 | vllm:  6/10 | HTTP retries: 7
Steps: 643/961  66% | Samples: 640/961 | mean: 0.24 | vllm:  3/10 | HTTP retries: 7
Steps: 649/961  67% | Samples: 647/961 | mean: 0.24 | vllm:  4/10 | HTTP retries: 7
Steps: 656/961  68% | Samples: 654/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 662/961  68% | Samples: 660/961 | mean: 0.24 | vllm:  3/10 | HTTP retries: 7
Steps: 668/961  69% | Samples: 667/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 675/961  70% | Samples: 673/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 681/961  70% | Samples: 679/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 687/961  71% | Samples: 685/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 692/961  72% | Samples: 690/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 7
Steps: 699/961  72% | Samples: 697/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 705/961  73% | Samples: 703/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 710/961  73% | Samples: 708/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 716/961  74% | Samples: 714/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 721/961  75% | Samples: 719/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 7
Steps: 727/961  75% | Samples: 725/961 | mean: 0.25 | vllm:  6/10 | HTTP retries: 7
Steps: 732/961  76% | Samples: 730/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 738/961  76% | Samples: 735/961 | mean: 0.25 | vllm:  3/10 | HTTP retries: 7
Steps: 743/961  77% | Samples: 742/961 | mean: 0.25 | vllm:  6/10 | HTTP retries: 7
Steps: 749/961  77% | Samples: 747/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 755/961  78% | Samples: 752/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 7
Steps: 759/961  78% | Samples: 757/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 7
Steps: 766/961  79% | Samples: 764/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 7
Steps: 772/961  80% | Samples: 770/961 | mean: 0.26 | vllm:  5/10 | HTTP retries: 7
Steps: 778/961  80% | Samples: 776/961 | mean: 0.26 | vllm:  6/10 | HTTP retries: 7
Steps: 783/961  81% | Samples: 781/961 | mean: 0.26 | vllm:  5/10 | HTTP retries: 7
Steps: 790/961  82% | Samples: 786/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 7
Steps: 794/961  82% | Samples: 792/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 8
Steps: 799/961  83% | Samples: 798/961 | mean: 0.25 | vllm:  3/10 | HTTP retries: 8
Steps: 806/961  83% | Samples: 804/961 | mean: 0.25 | vllm:  3/10 | HTTP retries: 9
Steps: 812/961  84% | Samples: 810/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 9
Steps: 818/961  85% | Samples: 816/961 | mean: 0.25 | vllm:  3/10 | HTTP retries: 9
Steps: 824/961  85% | Samples: 822/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 9
Steps: 832/961  86% | Samples: 829/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 9
Steps: 838/961  87% | Samples: 836/961 | mean: 0.25 | vllm:  6/10 | HTTP retries: 9
Steps: 843/961  87% | Samples: 842/961 | mean: 0.25 | vllm:  3/10 | HTTP retries: 9
Steps: 851/961  88% | Samples: 847/961 | mean: 0.25 | vllm:  3/10 | HTTP retries: 9
Steps: 857/961  89% | Samples: 855/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 9
Steps: 863/961  89% | Samples: 861/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 9
Steps: 870/961  90% | Samples: 868/961 | mean: 0.25 | vllm:  4/10 | HTTP retries: 9
Steps: 877/961  91% | Samples: 875/961 | mean: 0.25 | vllm:  6/10 | HTTP retries: 9
Steps: 883/961  91% | Samples: 881/961 | mean: 0.25 | vllm:  5/10 | HTTP retries: 9
Steps: 890/961  92% | Samples: 886/961 | mean: 0.25 | vllm:  3/10 | HTTP retries: 9
Steps: 895/961  93% | Samples: 893/961 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 901/961  93% | Samples: 899/961 | mean: 0.26 | vllm:  4/10 | HTTP retries: 9
Steps: 908/961  94% | Samples: 905/961 | mean: 0.26 | vllm:  2/10 | HTTP retries: 9
Steps: 913/961  95% | Samples: 911/961 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 919/961  95% | Samples: 917/961 | mean: 0.25 | vllm:  3/10 | HTTP retries: 9
Steps: 926/961  96% | Samples: 924/961 | mean: 0.26 | vllm:  6/10 | HTTP retries: 9
Steps: 932/961  96% | Samples: 931/961 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 940/961  97% | Samples: 937/961 | mean: 0.26 | vllm:  4/10 | HTTP retries: 9
Steps: 946/961  98% | Samples: 944/961 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 952/961  99% | Samples: 949/961 | mean: 0.26 | vllm:  5/10 | HTTP retries: 9
Steps: 960/961  99% | Samples: 960/961 | mean: 0.26 | vllm:  0/10 | HTTP retries: 9
Steps: 961/961 100% | Samples: 961/961 | mean: 0.26 | vllm:  0/10 | HTTP retries: 9

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (961 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                          
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:14:57                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   399,227 tokens [I: 392,293, O: 6,934]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.260                                                                                                                    
stderr               0.014                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vll…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_gemini_from_scratch_testing --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
