---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_choices_only (552 samples): vllm/Qwen/Qwen3-14B                      
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/552   0% | Samples:   1/552 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 149/552  26% | Samples: 149/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 150/552  27% | Samples: 150/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 152/552  27% | Samples: 152/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 154/552  27% | Samples: 154/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 156/552  28% | Samples: 156/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 158/552  28% | Samples: 158/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 160/552  28% | Samples: 160/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 161/552  29% | Samples: 161/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 164/552  29% | Samples: 163/552 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 165/552  29% | Samples: 165/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 167/552  30% | Samples: 167/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 168/552  30% | Samples: 168/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 170/552  30% | Samples: 170/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 173/552  31% | Samples: 173/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 175/552  31% | Samples: 174/552 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 178/552  32% | Samples: 178/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 180/552  32% | Samples: 180/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 181/552  32% | Samples: 181/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 182/552  32% | Samples: 182/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 183/552  33% | Samples: 183/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 185/552  33% | Samples: 185/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 188/552  34% | Samples: 188/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 189/552  34% | Samples: 189/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 193/552  34% | Samples: 193/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 195/552  35% | Samples: 195/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 196/552  35% | Samples: 196/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 197/552  35% | Samples: 197/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 200/552  36% | Samples: 200/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 202/552  36% | Samples: 202/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 204/552  36% | Samples: 204/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 207/552  37% | Samples: 207/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 208/552  37% | Samples: 208/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 210/552  38% | Samples: 210/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 212/552  38% | Samples: 212/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 214/552  38% | Samples: 214/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 216/552  39% | Samples: 216/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 217/552  39% | Samples: 217/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 219/552  39% | Samples: 219/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 220/552  39% | Samples: 220/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 222/552  40% | Samples: 222/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 225/552  40% | Samples: 225/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 229/552  41% | Samples: 229/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 230/552  41% | Samples: 230/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 232/552  42% | Samples: 232/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 234/552  42% | Samples: 234/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 236/552  42% | Samples: 235/552 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 237/552  42% | Samples: 237/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 239/552  43% | Samples: 239/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 241/552  43% | Samples: 241/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 242/552  43% | Samples: 242/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 245/552  44% | Samples: 245/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 246/552  44% | Samples: 246/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 248/552  44% | Samples: 248/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 249/552  45% | Samples: 249/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 250/552  45% | Samples: 250/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 252/552  45% | Samples: 252/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 254/552  46% | Samples: 254/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 256/552  46% | Samples: 256/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 258/552  46% | Samples: 258/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 260/552  47% | Samples: 260/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 261/552  47% | Samples: 261/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 263/552  47% | Samples: 263/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 266/552  48% | Samples: 266/552 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 269/552  48% | Samples: 269/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 271/552  49% | Samples: 271/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 273/552  49% | Samples: 273/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 276/552  50% | Samples: 276/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 278/552  50% | Samples: 278/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 279/552  50% | Samples: 279/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 281/552  50% | Samples: 281/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 282/552  51% | Samples: 282/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 284/552  51% | Samples: 284/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 285/552  51% | Samples: 285/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 287/552  51% | Samples: 287/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 290/552  52% | Samples: 290/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 292/552  52% | Samples: 292/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 295/552  53% | Samples: 295/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 298/552  53% | Samples: 298/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 299/552  54% | Samples: 299/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 300/552  54% | Samples: 300/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 301/552  54% | Samples: 301/552 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 303/552  54% | Samples: 303/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 306/552  55% | Samples: 306/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 307/552  55% | Samples: 307/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 308/552  55% | Samples: 308/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 310/552  56% | Samples: 310/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 311/552  56% | Samples: 311/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 313/552  56% | Samples: 313/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 316/552  57% | Samples: 316/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 318/552  57% | Samples: 318/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 319/552  57% | Samples: 319/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 323/552  58% | Samples: 323/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 324/552  58% | Samples: 324/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 326/552  59% | Samples: 326/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 328/552  59% | Samples: 328/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 329/552  59% | Samples: 329/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 330/552  59% | Samples: 330/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 333/552  60% | Samples: 333/552 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 337/552  61% | Samples: 337/552 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 339/552  61% | Samples: 339/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 340/552  61% | Samples: 340/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 341/552  61% | Samples: 341/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 342/552  61% | Samples: 342/552 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 345/552  62% | Samples: 345/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 346/552  62% | Samples: 346/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 348/552  63% | Samples: 348/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 349/552  63% | Samples: 349/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 352/552  63% | Samples: 352/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 353/552  63% | Samples: 353/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 355/552  64% | Samples: 355/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 357/552  64% | Samples: 357/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 358/552  64% | Samples: 358/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 360/552  65% | Samples: 360/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 363/552  65% | Samples: 363/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 364/552  65% | Samples: 364/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 367/552  66% | Samples: 367/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 372/552  67% | Samples: 371/552 | mean: 0.19 | vllm:  8/10 | HTTP retries: 0
Steps: 373/552  67% | Samples: 373/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 375/552  67% | Samples: 375/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 377/552  68% | Samples: 377/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 379/552  68% | Samples: 379/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 382/552  69% | Samples: 382/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 384/552  69% | Samples: 384/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 386/552  69% | Samples: 386/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 388/552  70% | Samples: 388/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 389/552  70% | Samples: 389/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 391/552  70% | Samples: 391/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 393/552  71% | Samples: 393/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 396/552  71% | Samples: 396/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 397/552  71% | Samples: 397/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 399/552  72% | Samples: 399/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 401/552  72% | Samples: 401/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 403/552  73% | Samples: 403/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 404/552  73% | Samples: 404/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 407/552  73% | Samples: 407/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 409/552  74% | Samples: 409/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 411/552  74% | Samples: 411/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 414/552  75% | Samples: 414/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 415/552  75% | Samples: 415/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 417/552  75% | Samples: 417/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 418/552  75% | Samples: 418/552 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 419/552  75% | Samples: 419/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 422/552  76% | Samples: 422/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 425/552  76% | Samples: 425/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 427/552  77% | Samples: 426/552 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 429/552  77% | Samples: 429/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 430/552  77% | Samples: 430/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 433/552  78% | Samples: 431/552 | mean: 0.20 | vllm:  7/10 | HTTP retries: 0
Steps: 438/552  79% | Samples: 437/552 | mean: 0.20 | vllm:  7/10 | HTTP retries: 0
Steps: 440/552  79% | Samples: 440/552 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 444/552  80% | Samples: 444/552 | mean: 0.21 | vllm:  7/10 | HTTP retries: 0
Steps: 448/552  81% | Samples: 448/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 450/552  81% | Samples: 449/552 | mean: 0.21 | vllm:  7/10 | HTTP retries: 0
Steps: 453/552  82% | Samples: 453/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 454/552  82% | Samples: 454/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 455/552  82% | Samples: 455/552 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 457/552  82% | Samples: 457/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 459/552  83% | Samples: 459/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 461/552  83% | Samples: 461/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 463/552  83% | Samples: 463/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 464/552  84% | Samples: 464/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 466/552  84% | Samples: 466/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 467/552  84% | Samples: 467/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 470/552  85% | Samples: 469/552 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 473/552  85% | Samples: 473/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 477/552  86% | Samples: 477/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 479/552  86% | Samples: 479/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 483/552  87% | Samples: 483/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 484/552  87% | Samples: 484/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 485/552  87% | Samples: 485/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 487/552  88% | Samples: 487/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 490/552  88% | Samples: 490/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 492/552  89% | Samples: 492/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 495/552  89% | Samples: 495/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 498/552  90% | Samples: 498/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 500/552  90% | Samples: 500/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 502/552  90% | Samples: 502/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 503/552  91% | Samples: 503/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 504/552  91% | Samples: 504/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 506/552  91% | Samples: 506/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 510/552  92% | Samples: 510/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 512/552  92% | Samples: 512/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 514/552  93% | Samples: 514/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 517/552  93% | Samples: 517/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 519/552  94% | Samples: 519/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 522/552  94% | Samples: 522/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 524/552  94% | Samples: 524/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 525/552  95% | Samples: 525/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 526/552  95% | Samples: 526/552 | mean: 0.22 | vllm:  8/10 | HTTP retries: 0
Steps: 531/552  96% | Samples: 531/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 534/552  96% | Samples: 534/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 537/552  97% | Samples: 537/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 539/552  97% | Samples: 539/552 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 541/552  98% | Samples: 541/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 542/552  98% | Samples: 542/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 543/552  98% | Samples: 543/552 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
