---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_choices_only (982 samples): vllm/meta-llama/Llama-3.2-3B-Instruct    
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/982   1% | Samples:   1/982 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 517/982  52% | Samples: 515/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 523/982  53% | Samples: 521/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 4
Steps: 529/982  53% | Samples: 527/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 536/982  54% | Samples: 534/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 543/982  55% | Samples: 541/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 549/982  55% | Samples: 547/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 4
Steps: 557/982  56% | Samples: 555/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 564/982  57% | Samples: 562/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 571/982  58% | Samples: 569/982 | mean: 0.20 | vllm:  6/10 | HTTP retries: 4
Steps: 578/982  58% | Samples: 576/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 4
Steps: 585/982  59% | Samples: 583/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 592/982  60% | Samples: 590/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 600/982  61% | Samples: 597/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 606/982  61% | Samples: 604/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 613/982  62% | Samples: 610/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 619/982  63% | Samples: 617/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 626/982  63% | Samples: 624/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 634/982  64% | Samples: 631/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 640/982  65% | Samples: 637/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 4
Steps: 647/982  65% | Samples: 644/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 653/982  66% | Samples: 651/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 4
Steps: 660/982  67% | Samples: 657/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 4
Steps: 668/982  68% | Samples: 666/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 676/982  68% | Samples: 674/982 | mean: 0.21 | vllm:  6/10 | HTTP retries: 4
Steps: 682/982  69% | Samples: 680/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 690/982  70% | Samples: 687/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 4
Steps: 696/982  70% | Samples: 693/982 | mean: 0.21 | vllm:  3/10 | HTTP retries: 4
Steps: 702/982  71% | Samples: 701/982 | mean: 0.21 | vllm:  6/10 | HTTP retries: 5
Steps: 710/982  72% | Samples: 707/982 | mean: 0.21 | vllm:  2/10 | HTTP retries: 6
Steps: 718/982  73% | Samples: 717/982 | mean: 0.21 | vllm:  8/10 | HTTP retries: 6
Steps: 725/982  73% | Samples: 722/982 | mean: 0.21 | vllm:  2/10 | HTTP retries: 6
Steps: 733/982  74% | Samples: 732/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 739/982  75% | Samples: 737/982 | mean: 0.21 | vllm:  3/10 | HTTP retries: 6
Steps: 748/982  76% | Samples: 744/982 | mean: 0.21 | vllm:  2/10 | HTTP retries: 6
Steps: 754/982  76% | Samples: 752/982 | mean: 0.21 | vllm:  5/10 | HTTP retries: 6
Steps: 761/982  77% | Samples: 758/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 6
Steps: 769/982  78% | Samples: 766/982 | mean: 0.21 | vllm:  4/10 | HTTP retries: 6
Steps: 775/982  78% | Samples: 773/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 783/982  79% | Samples: 781/982 | mean: 0.20 | vllm:  6/10 | HTTP retries: 6
Steps: 790/982  80% | Samples: 788/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 795/982  80% | Samples: 794/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 6
Steps: 804/982  81% | Samples: 802/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 810/982  82% | Samples: 809/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 819/982  83% | Samples: 816/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 6
Steps: 823/982  83% | Samples: 822/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 831/982  84% | Samples: 827/982 | mean: 0.20 | vllm:  3/10 | HTTP retries: 6
Steps: 838/982  85% | Samples: 836/982 | mean: 0.20 | vllm:  6/10 | HTTP retries: 6
Steps: 845/982  86% | Samples: 843/982 | mean: 0.20 | vllm:  2/10 | HTTP retries: 6
Steps: 852/982  86% | Samples: 850/982 | mean: 0.20 | vllm:  6/10 | HTTP retries: 6
Steps: 858/982  87% | Samples: 856/982 | mean: 0.20 | vllm:  3/10 | HTTP retries: 6
Steps: 864/982  87% | Samples: 862/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 870/982  88% | Samples: 868/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 876/982  89% | Samples: 874/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 6
Steps: 883/982  89% | Samples: 881/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 889/982  90% | Samples: 887/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 895/982  91% | Samples: 893/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 901/982  91% | Samples: 899/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 907/982  92% | Samples: 905/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 6
Steps: 914/982  93% | Samples: 912/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 920/982  93% | Samples: 918/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 928/982  94% | Samples: 925/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 933/982  95% | Samples: 931/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 940/982  95% | Samples: 937/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 6
Steps: 946/982  96% | Samples: 944/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 952/982  96% | Samples: 950/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 958/982  97% | Samples: 956/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 6
Steps: 964/982  98% | Samples: 962/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 970/982  98% | Samples: 967/982 | mean: 0.20 | vllm:  4/10 | HTTP retries: 6
Steps: 975/982  99% | Samples: 973/982 | mean: 0.20 | vllm:  5/10 | HTTP retries: 6
Steps: 982/982 100% | Samples: 982/982 | mean: 0.20 | vllm:  0/10 | HTTP retries: 6

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_model_choices_only (982 samples): vllm/meta-llama/Llama-3.2-3B-Instruct                                           
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                                             0:13:21                                                               
vllm/meta-llama/Llama-3.2-3B-Instruct                                   269,257 tokens [I: 261,699, O: 7,558]                                 
augmented_mcqa_eval                                                                                                                           
mean                 0.199                                                                                                                    
stderr               0.013                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vll…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_meta-llama_Llama-3.2-3B-Instruct
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/meta-llama/Llama-3.2-3B-Instruct --run-name eval_new_local_models_on_gemini_from_scratch_testing --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_model --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
