---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (378 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/378   0% | Samples:   1/378 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 164/378  43% | Samples: 164/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 166/378  43% | Samples: 166/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 167/378  44% | Samples: 167/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 168/378  44% | Samples: 168/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 169/378  44% | Samples: 169/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 170/378  44% | Samples: 170/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 172/378  45% | Samples: 172/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 173/378  45% | Samples: 173/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 174/378  46% | Samples: 174/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 176/378  46% | Samples: 176/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 177/378  46% | Samples: 177/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 178/378  47% | Samples: 178/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 179/378  47% | Samples: 179/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 181/378  47% | Samples: 181/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 183/378  48% | Samples: 183/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 184/378  48% | Samples: 184/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 185/378  48% | Samples: 185/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 186/378  49% | Samples: 186/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 187/378  49% | Samples: 187/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 188/378  49% | Samples: 188/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 189/378  50% | Samples: 189/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 191/378  50% | Samples: 191/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 193/378  51% | Samples: 193/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 194/378  51% | Samples: 194/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 196/378  51% | Samples: 196/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 198/378  52% | Samples: 198/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 200/378  52% | Samples: 200/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 201/378  53% | Samples: 201/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 202/378  53% | Samples: 202/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 203/378  53% | Samples: 203/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 204/378  53% | Samples: 204/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 206/378  54% | Samples: 206/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 208/378  55% | Samples: 208/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 209/378  55% | Samples: 209/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 210/378  55% | Samples: 210/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 211/378  55% | Samples: 211/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 212/378  56% | Samples: 212/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 214/378  56% | Samples: 214/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 215/378  56% | Samples: 215/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 216/378  57% | Samples: 216/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 218/378  57% | Samples: 218/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 219/378  57% | Samples: 219/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 220/378  58% | Samples: 220/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 221/378  58% | Samples: 221/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 222/378  58% | Samples: 222/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 224/378  59% | Samples: 224/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 225/378  59% | Samples: 225/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 226/378  59% | Samples: 226/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 228/378  60% | Samples: 228/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 229/378  60% | Samples: 229/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 230/378  60% | Samples: 230/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 231/378  61% | Samples: 231/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 232/378  61% | Samples: 232/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 234/378  61% | Samples: 234/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 235/378  62% | Samples: 235/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 237/378  62% | Samples: 237/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 239/378  63% | Samples: 239/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 240/378  63% | Samples: 240/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 241/378  63% | Samples: 241/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 242/378  64% | Samples: 242/378 | mean: 0.11 | vllm:  9/10 | HTTP retries: 0
Steps: 245/378  64% | Samples: 245/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 246/378  65% | Samples: 246/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 248/378  65% | Samples: 248/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 250/378  66% | Samples: 250/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 251/378  66% | Samples: 251/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 253/378  66% | Samples: 253/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 255/378  67% | Samples: 255/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 256/378  67% | Samples: 256/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 257/378  67% | Samples: 257/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 258/378  68% | Samples: 258/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 260/378  68% | Samples: 260/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 261/378  69% | Samples: 261/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 263/378  69% | Samples: 263/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 265/378  70% | Samples: 265/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 266/378  70% | Samples: 266/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 267/378  70% | Samples: 267/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 268/378  70% | Samples: 268/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 269/378  71% | Samples: 269/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 271/378  71% | Samples: 271/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 272/378  71% | Samples: 272/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 273/378  72% | Samples: 273/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 275/378  72% | Samples: 275/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 276/378  73% | Samples: 276/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 278/378  73% | Samples: 278/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 279/378  73% | Samples: 279/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 280/378  74% | Samples: 280/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 282/378  74% | Samples: 282/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 283/378  74% | Samples: 283/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 284/378  75% | Samples: 284/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 285/378  75% | Samples: 285/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 286/378  75% | Samples: 286/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 288/378  76% | Samples: 288/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 289/378  76% | Samples: 289/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 290/378  76% | Samples: 290/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 291/378  76% | Samples: 291/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 293/378  77% | Samples: 293/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 294/378  77% | Samples: 294/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 295/378  78% | Samples: 295/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 296/378  78% | Samples: 296/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 297/378  78% | Samples: 297/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 299/378  79% | Samples: 299/378 | mean: 0.12 | vllm:  9/10 | HTTP retries: 0
Steps: 301/378  79% | Samples: 301/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 303/378  80% | Samples: 303/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 304/378  80% | Samples: 304/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 306/378  80% | Samples: 306/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 308/378  81% | Samples: 308/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 309/378  81% | Samples: 309/378 | mean: 0.13 | vllm:  8/10 | HTTP retries: 0
Steps: 312/378  82% | Samples: 312/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 313/378  82% | Samples: 313/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 315/378  83% | Samples: 315/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 317/378  83% | Samples: 317/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 318/378  84% | Samples: 318/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 319/378  84% | Samples: 319/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 320/378  84% | Samples: 320/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 323/378  85% | Samples: 323/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 326/378  86% | Samples: 326/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 327/378  86% | Samples: 327/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 328/378  86% | Samples: 328/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 329/378  87% | Samples: 329/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 330/378  87% | Samples: 330/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 333/378  88% | Samples: 333/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 336/378  88% | Samples: 336/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 337/378  89% | Samples: 337/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 338/378  89% | Samples: 338/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 340/378  89% | Samples: 339/378 | mean: 0.13 | vllm:  8/10 | HTTP retries: 0
Steps: 341/378  90% | Samples: 341/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 342/378  90% | Samples: 342/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 343/378  90% | Samples: 343/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 345/378  91% | Samples: 345/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 348/378  92% | Samples: 348/378 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps: 350/378  92% | Samples: 349/378 | mean: 0.14 | vllm:  8/10 | HTTP retries: 0
Steps: 351/378  92% | Samples: 351/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 352/378  93% | Samples: 352/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 353/378  93% | Samples: 353/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 354/378  93% | Samples: 354/378 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps: 356/378  94% | Samples: 356/378 | mean: 0.14 | vllm:  9/10 | HTTP retries: 0
Steps: 358/378  94% | Samples: 358/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 360/378  95% | Samples: 359/378 | mean: 0.13 | vllm:  8/10 | HTTP retries: 0
Steps: 361/378  95% | Samples: 361/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 362/378  95% | Samples: 362/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 363/378  96% | Samples: 363/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 364/378  96% | Samples: 364/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 366/378  96% | Samples: 366/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 368/378  97% | Samples: 368/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 369/378  97% | Samples: 369/378 | mean: 0.13 | vllm:  9/10 | HTTP retries: 0
Steps: 370/378  97% | Samples: 370/378 | mean: 0.13 | vllm:  8/10 | HTTP retries: 0
Steps: 371/378  98% | Samples: 371/378 | mean: 0.13 | vllm:  7/10 | HTTP retries: 0
Steps: 373/378  98% | Samples: 373/378 | mean: 0.13 | vllm:  5/10 | HTTP retries: 0
Steps: 374/378  98% | Samples: 374/378 | mean: 0.13 | vllm:  4/10 | HTTP retries: 0
Steps: 375/378  99% | Samples: 375/378 | mean: 0.13 | vllm:  3/10 | HTTP retries: 0
Steps: 377/378  99% | Samples: 377/378 | mean: 0.13 | vllm:  1/10 | HTTP retries: 0
Steps: 378/378 100% | Samples: 378/378 | mean: 0.13 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_ablation_full_question (378 samples): vllm/Qwen/Qwen3-14B                                                         
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                    0:59:47                                                                                        
vllm/Qwen/Qwen3-14B                            863,691 tokens [I: 148,007, O: 715,684]                                                        
augmented_mcqa_eval                                                                                                                           
mean                 0.132                                                                                                                    
stderr               0.017                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vll…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_gemini_from_scratch_testing --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset datasets/processed/unified_processed_v3 --dataset-types gpqa --settings augment_ablation --modes full_question --question-start 0 --limit 444 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
