---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_choices_only (552 samples): openai/gpt-5.4-mini                     
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/552   0% | Samples:   1/552 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 106/552  19% | Samples: 106/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 109/552  19% | Samples: 109/552 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 111/552  20% | Samples: 111/552 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 114/552  20% | Samples: 114/552 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 116/552  21% | Samples: 116/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 117/552  21% | Samples: 117/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 118/552  21% | Samples: 118/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 119/552  21% | Samples: 119/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 121/552  21% | Samples: 121/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 122/552  22% | Samples: 122/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 124/552  22% | Samples: 124/552 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 127/552  23% | Samples: 127/552 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 130/552  23% | Samples: 130/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 131/552  23% | Samples: 131/552 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 132/552  23% | Samples: 132/552 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 133/552  24% | Samples: 133/552 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 135/552  24% | Samples: 135/552 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 138/552  25% | Samples: 138/552 | mean: 0.28 | openai:  9/10 | HTTP retries: 0
Steps: 141/552  25% | Samples: 141/552 | mean: 0.29 | openai:  9/10 | HTTP retries: 0
Steps: 143/552  25% | Samples: 143/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 146/552  26% | Samples: 145/552 | mean: 0.30 | openai:  8/10 | HTTP retries: 0
Steps: 147/552  26% | Samples: 147/552 | mean: 0.30 | openai:  9/10 | HTTP retries: 0
Steps: 148/552  26% | Samples: 148/552 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 152/552  27% | Samples: 150/552 | mean: 0.30 | openai:  7/10 | HTTP retries: 0
Steps: 155/552  28% | Samples: 154/552 | mean: 0.31 | openai:  8/10 | HTTP retries: 0
Steps: 156/552  28% | Samples: 156/552 | mean: 0.31 | openai:  8/10 | HTTP retries: 0
Steps: 159/552  28% | Samples: 159/552 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 161/552  29% | Samples: 161/552 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 163/552  29% | Samples: 163/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 166/552  30% | Samples: 166/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 167/552  30% | Samples: 167/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 169/552  30% | Samples: 169/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 172/552  31% | Samples: 172/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 174/552  31% | Samples: 173/552 | mean: 0.31 | openai:  8/10 | HTTP retries: 0
Steps: 176/552  31% | Samples: 176/552 | mean: 0.31 | openai:  9/10 | HTTP retries: 0
Steps: 178/552  32% | Samples: 178/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 180/552  32% | Samples: 180/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 183/552  33% | Samples: 183/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 184/552  33% | Samples: 184/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 187/552  33% | Samples: 186/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 190/552  34% | Samples: 189/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 191/552  34% | Samples: 191/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 192/552  34% | Samples: 192/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 193/552  34% | Samples: 193/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 195/552  35% | Samples: 195/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 197/552  35% | Samples: 197/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 198/552  35% | Samples: 198/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 200/552  36% | Samples: 200/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 201/552  36% | Samples: 201/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 202/552  36% | Samples: 202/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 205/552  37% | Samples: 205/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 208/552  37% | Samples: 207/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 210/552  38% | Samples: 210/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 212/552  38% | Samples: 212/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 213/552  38% | Samples: 213/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 215/552  38% | Samples: 215/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 218/552  39% | Samples: 218/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 220/552  39% | Samples: 220/552 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 223/552  40% | Samples: 223/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 225/552  40% | Samples: 225/552 | mean: 0.34 | openai:  9/10 | HTTP retries: 0
Steps: 226/552  40% | Samples: 226/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 228/552  41% | Samples: 228/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 230/552  41% | Samples: 230/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 231/552  41% | Samples: 231/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 234/552  42% | Samples: 234/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 236/552  42% | Samples: 236/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 239/552  43% | Samples: 239/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 241/552  43% | Samples: 241/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 244/552  44% | Samples: 243/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 245/552  44% | Samples: 245/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 246/552  44% | Samples: 246/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 247/552  44% | Samples: 247/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 248/552  44% | Samples: 248/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 250/552  45% | Samples: 250/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 252/552  45% | Samples: 252/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 256/552  46% | Samples: 254/552 | mean: 0.32 | openai:  7/10 | HTTP retries: 0
Steps: 257/552  46% | Samples: 257/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 261/552  47% | Samples: 259/552 | mean: 0.33 | openai:  7/10 | HTTP retries: 0
Steps: 262/552  47% | Samples: 262/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 264/552  47% | Samples: 264/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 268/552  48% | Samples: 268/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 272/552  49% | Samples: 270/552 | mean: 0.32 | openai:  7/10 | HTTP retries: 0
Steps: 275/552  49% | Samples: 275/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 278/552  50% | Samples: 278/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 279/552  50% | Samples: 279/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 281/552  50% | Samples: 281/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 282/552  51% | Samples: 282/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 284/552  51% | Samples: 284/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 285/552  51% | Samples: 285/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 288/552  52% | Samples: 288/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 290/552  52% | Samples: 290/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 292/552  52% | Samples: 292/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 295/552  53% | Samples: 295/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 297/552  53% | Samples: 297/552 | mean: 0.31 | openai:  8/10 | HTTP retries: 0
Steps: 301/552  54% | Samples: 301/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 303/552  54% | Samples: 303/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 304/552  55% | Samples: 304/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 308/552  55% | Samples: 307/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 310/552  56% | Samples: 310/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 311/552  56% | Samples: 311/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 314/552  56% | Samples: 314/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 315/552  57% | Samples: 315/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 317/552  57% | Samples: 317/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 319/552  57% | Samples: 319/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 322/552  58% | Samples: 321/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 323/552  58% | Samples: 323/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 324/552  58% | Samples: 324/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 327/552  59% | Samples: 327/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 330/552  59% | Samples: 330/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 332/552  60% | Samples: 331/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 333/552  60% | Samples: 333/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 336/552  60% | Samples: 335/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 340/552  61% | Samples: 340/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 343/552  62% | Samples: 343/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 344/552  62% | Samples: 344/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 346/552  62% | Samples: 346/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 349/552  63% | Samples: 348/552 | mean: 0.33 | openai:  7/10 | HTTP retries: 0
Steps: 352/552  63% | Samples: 352/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 353/552  63% | Samples: 353/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 356/552  64% | Samples: 356/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 358/552  64% | Samples: 358/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 360/552  65% | Samples: 360/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 361/552  65% | Samples: 361/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 362/552  65% | Samples: 362/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 364/552  65% | Samples: 364/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 366/552  66% | Samples: 366/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 370/552  67% | Samples: 370/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 374/552  67% | Samples: 373/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 375/552  67% | Samples: 375/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 377/552  68% | Samples: 377/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 380/552  68% | Samples: 379/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 381/552  69% | Samples: 381/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 383/552  69% | Samples: 383/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 384/552  69% | Samples: 384/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 385/552  69% | Samples: 385/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 388/552  70% | Samples: 388/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 391/552  70% | Samples: 389/552 | mean: 0.33 | openai:  7/10 | HTTP retries: 0
Steps: 393/552  71% | Samples: 393/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 396/552  71% | Samples: 396/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 397/552  71% | Samples: 397/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 398/552  72% | Samples: 398/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 402/552  72% | Samples: 402/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 403/552  73% | Samples: 403/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 405/552  73% | Samples: 405/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 407/552  73% | Samples: 406/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 408/552  73% | Samples: 408/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 413/552  74% | Samples: 412/552 | mean: 0.33 | openai:  7/10 | HTTP retries: 0
Steps: 416/552  75% | Samples: 416/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 418/552  75% | Samples: 418/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 420/552  76% | Samples: 419/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 421/552  76% | Samples: 421/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 422/552  76% | Samples: 422/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 425/552  76% | Samples: 425/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 427/552  77% | Samples: 427/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 430/552  77% | Samples: 430/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 432/552  78% | Samples: 431/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 434/552  78% | Samples: 434/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 435/552  78% | Samples: 435/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 438/552  79% | Samples: 438/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 439/552  79% | Samples: 439/552 | mean: 0.33 | openai:  8/10 | HTTP retries: 0
Steps: 441/552  79% | Samples: 441/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 442/552  80% | Samples: 442/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 444/552  80% | Samples: 444/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 446/552  80% | Samples: 446/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 448/552  81% | Samples: 448/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 450/552  81% | Samples: 450/552 | mean: 0.32 | openai:  7/10 | HTTP retries: 0
Steps: 454/552  82% | Samples: 454/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 456/552  82% | Samples: 456/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 458/552  82% | Samples: 458/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 460/552  83% | Samples: 460/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 462/552  83% | Samples: 462/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 464/552  84% | Samples: 464/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 466/552  84% | Samples: 466/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 467/552  84% | Samples: 467/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 469/552  84% | Samples: 469/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 472/552  85% | Samples: 472/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 475/552  86% | Samples: 475/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 478/552  86% | Samples: 478/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 481/552  87% | Samples: 481/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 484/552  87% | Samples: 484/552 | mean: 0.33 | openai:  9/10 | HTTP retries: 0
Steps: 485/552  87% | Samples: 485/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 488/552  88% | Samples: 488/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 490/552  88% | Samples: 490/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 492/552  89% | Samples: 492/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 493/552  89% | Samples: 493/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 497/552  90% | Samples: 497/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 500/552  90% | Samples: 499/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 503/552  91% | Samples: 503/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 509/552  92% | Samples: 509/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 511/552  92% | Samples: 511/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 513/552  92% | Samples: 513/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 517/552  93% | Samples: 516/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 520/552  94% | Samples: 520/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 521/552  94% | Samples: 521/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 524/552  94% | Samples: 524/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 526/552  95% | Samples: 526/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 527/552  95% | Samples: 527/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 528/552  95% | Samples: 528/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 529/552  95% | Samples: 529/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 531/552  96% | Samples: 531/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 533/552  96% | Samples: 533/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 535/552  96% | Samples: 535/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 538/552  97% | Samples: 538/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 540/552  97% | Samples: 540/552 | mean: 0.32 | openai:  9/10 | HTTP retries: 0
Steps: 542/552  98% | Samples: 541/552 | mean: 0.32 | openai:  7/10 | HTTP retries: 0
Steps: 544/552  98% | Samples: 544/552 | mean: 0.32 | openai:  8/10 | HTTP retries: 0
Steps: 545/552  98% | Samples: 545/552 | mean: 0.32 | openai:  6/10 | HTTP retries: 0
Steps: 549/552  99% | Samples: 549/552 | mean: 0.32 | openai:  3/10 | HTTP retries: 0
Steps: 551/552  99% | Samples: 551/552 | mean: 0.32 | openai:  1/10 | HTTP retries: 0
Steps: 552/552 100% | Samples: 552/552 | mean: 0.32 | openai:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_model_choices_only (552 samples): openai/gpt-5.4-mini                                                                       
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:38:43                                                                                                         
openai/gpt-5.4-mini                     1,766,123 tokens [I: 142,410, O: 1,623,713, R: 1,617,620]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.317                                                                                                                              
stderr               0.020                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-40…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
