---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/991   0% | Samples:   1/991 | mean:  n/a | openai:  3/10 | HTTP retries: 0
Steps: 120/991  12% | Samples: 119/991 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 126/991  12% | Samples: 125/991 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps: 130/991  13% | Samples: 130/991 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 134/991  13% | Samples: 133/991 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 138/991  13% | Samples: 138/991 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 141/991  14% | Samples: 141/991 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 147/991  14% | Samples: 145/991 | mean: 0.86 | openai:  6/10 | HTTP retries: 0
Steps: 150/991  15% | Samples: 150/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 154/991  15% | Samples: 154/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 156/991  15% | Samples: 156/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 158/991  15% | Samples: 158/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 163/991  16% | Samples: 162/991 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 165/991  16% | Samples: 164/991 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 167/991  16% | Samples: 167/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 171/991  17% | Samples: 170/991 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 175/991  17% | Samples: 175/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 179/991  18% | Samples: 178/991 | mean: 0.86 | openai:  7/10 | HTTP retries: 0
Steps: 182/991  18% | Samples: 182/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 185/991  18% | Samples: 184/991 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 189/991  19% | Samples: 188/991 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 192/991  19% | Samples: 192/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 196/991  19% | Samples: 196/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 200/991  20% | Samples: 200/991 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 203/991  20% | Samples: 203/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 206/991  20% | Samples: 206/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 207/991  20% | Samples: 207/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 208/991  20% | Samples: 208/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 211/991  21% | Samples: 211/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 212/991  21% | Samples: 212/991 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 216/991  21% | Samples: 216/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 219/991  22% | Samples: 219/991 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 222/991  22% | Samples: 222/991 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 226/991  22% | Samples: 226/991 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 230/991  23% | Samples: 229/991 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 236/991  23% | Samples: 233/991 | mean: 0.85 | openai:  5/10 | HTTP retries: 0
Steps: 239/991  24% | Samples: 238/991 | mean: 0.86 | openai:  8/10 | HTTP retries: 0
Steps: 241/991  24% | Samples: 241/991 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 245/991  24% | Samples: 245/991 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 248/991  25% | Samples: 248/991 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 252/991  25% | Samples: 251/991 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 255/991  25% | Samples: 255/991 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 256/991  25% | Samples: 256/991 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 258/991  26% | Samples: 258/991 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 261/991  26% | Samples: 261/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 265/991  26% | Samples: 264/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 267/991  26% | Samples: 267/991 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 272/991  27% | Samples: 269/991 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 275/991  27% | Samples: 273/991 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 279/991  28% | Samples: 278/991 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 281/991  28% | Samples: 281/991 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 283/991  28% | Samples: 283/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 286/991  28% | Samples: 286/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 292/991  29% | Samples: 290/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 295/991  29% | Samples: 294/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 299/991  30% | Samples: 298/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 302/991  30% | Samples: 302/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 306/991  30% | Samples: 305/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 312/991  31% | Samples: 308/991 | mean: 0.83 | openai:  5/10 | HTTP retries: 0
Steps: 314/991  31% | Samples: 313/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 319/991  32% | Samples: 317/991 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 322/991  32% | Samples: 321/991 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 326/991  32% | Samples: 325/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 327/991  32% | Samples: 327/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 330/991  33% | Samples: 330/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 334/991  33% | Samples: 332/991 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 337/991  34% | Samples: 337/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 341/991  34% | Samples: 341/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 344/991  34% | Samples: 344/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 349/991  35% | Samples: 347/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 351/991  35% | Samples: 351/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 354/991  35% | Samples: 354/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 358/991  36% | Samples: 357/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 361/991  36% | Samples: 360/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 363/991  36% | Samples: 363/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 368/991  37% | Samples: 367/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 370/991  37% | Samples: 370/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 379/991  38% | Samples: 374/991 | mean: 0.83 | openai:  2/10 | HTTP retries: 0
Steps: 381/991  38% | Samples: 379/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 383/991  38% | Samples: 383/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 385/991  38% | Samples: 385/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 388/991  39% | Samples: 388/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 391/991  39% | Samples: 391/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 394/991  39% | Samples: 394/991 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 399/991  40% | Samples: 398/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 401/991  40% | Samples: 401/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 404/991  40% | Samples: 403/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 409/991  41% | Samples: 408/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 411/991  41% | Samples: 411/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 415/991  41% | Samples: 415/991 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 417/991  42% | Samples: 416/991 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 420/991  42% | Samples: 419/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 424/991  42% | Samples: 423/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 427/991  43% | Samples: 427/991 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 429/991  43% | Samples: 429/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 431/991  43% | Samples: 431/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 432/991  43% | Samples: 432/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 436/991  43% | Samples: 434/991 | mean: 0.83 | openai:  5/10 | HTTP retries: 0
Steps: 440/991  44% | Samples: 439/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 443/991  44% | Samples: 442/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 446/991  45% | Samples: 446/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 451/991  45% | Samples: 450/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 453/991  45% | Samples: 453/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 455/991  45% | Samples: 455/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 459/991  46% | Samples: 459/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 461/991  46% | Samples: 460/991 | mean: 0.83 | openai:  5/10 | HTTP retries: 0
Steps: 465/991  46% | Samples: 464/991 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 467/991  47% | Samples: 467/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 468/991  47% | Samples: 468/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 472/991  47% | Samples: 472/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 475/991  47% | Samples: 475/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 479/991  48% | Samples: 479/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 484/991  48% | Samples: 481/991 | mean: 0.83 | openai:  5/10 | HTTP retries: 0
Steps: 487/991  49% | Samples: 486/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 491/991  49% | Samples: 488/991 | mean: 0.83 | openai:  3/10 | HTTP retries: 0
Steps: 494/991  49% | Samples: 494/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 497/991  50% | Samples: 496/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 500/991  50% | Samples: 500/991 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 501/991  50% | Samples: 501/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 504/991  50% | Samples: 504/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 507/991  51% | Samples: 507/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 512/991  51% | Samples: 511/991 | mean: 0.84 | openai:  6/10 | HTTP retries: 0
Steps: 515/991  51% | Samples: 515/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 519/991  52% | Samples: 518/991 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 522/991  52% | Samples: 521/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 526/991  53% | Samples: 526/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 528/991  53% | Samples: 528/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 533/991  53% | Samples: 531/991 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 537/991  54% | Samples: 536/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 541/991  54% | Samples: 540/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 544/991  54% | Samples: 544/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 545/991  54% | Samples: 545/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 549/991  55% | Samples: 549/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 555/991  56% | Samples: 551/991 | mean: 0.83 | openai:  4/10 | HTTP retries: 0
Steps: 559/991  56% | Samples: 557/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 561/991  56% | Samples: 561/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 564/991  56% | Samples: 564/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 567/991  57% | Samples: 567/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 570/991  57% | Samples: 570/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 572/991  57% | Samples: 572/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 575/991  58% | Samples: 575/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 578/991  58% | Samples: 578/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 582/991  58% | Samples: 582/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 585/991  59% | Samples: 584/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 587/991  59% | Samples: 587/991 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 592/991  59% | Samples: 592/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 595/991  60% | Samples: 595/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 599/991  60% | Samples: 599/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 601/991  60% | Samples: 600/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 610/991  61% | Samples: 604/991 | mean: 0.82 | openai:  3/10 | HTTP retries: 0
Steps: 611/991  61% | Samples: 611/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 614/991  61% | Samples: 614/991 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 617/991  62% | Samples: 617/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 619/991  62% | Samples: 619/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 623/991  62% | Samples: 623/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 624/991  62% | Samples: 624/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 627/991  63% | Samples: 627/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 630/991  63% | Samples: 630/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 632/991  63% | Samples: 631/991 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 637/991  64% | Samples: 635/991 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 639/991  64% | Samples: 639/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 642/991  64% | Samples: 642/991 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 645/991  65% | Samples: 645/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 649/991  65% | Samples: 649/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 651/991  65% | Samples: 651/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 654/991  65% | Samples: 654/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 657/991  66% | Samples: 657/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 659/991  66% | Samples: 659/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 660/991  66% | Samples: 660/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 661/991  66% | Samples: 661/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 664/991  67% | Samples: 663/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 667/991  67% | Samples: 667/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 670/991  67% | Samples: 670/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 672/991  67% | Samples: 672/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 675/991  68% | Samples: 674/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 679/991  68% | Samples: 678/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 680/991  68% | Samples: 680/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 683/991  68% | Samples: 683/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 687/991  69% | Samples: 687/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 689/991  69% | Samples: 689/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 692/991  69% | Samples: 692/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 695/991  70% | Samples: 695/991 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 702/991  70% | Samples: 699/991 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 705/991  71% | Samples: 703/991 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 708/991  71% | Samples: 707/991 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 712/991  71% | Samples: 710/991 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 715/991  72% | Samples: 715/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 719/991  72% | Samples: 717/991 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 721/991  72% | Samples: 721/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 724/991  73% | Samples: 724/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 728/991  73% | Samples: 726/991 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 731/991  73% | Samples: 730/991 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 735/991  74% | Samples: 733/991 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 737/991  74% | Samples: 737/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 741/991  74% | Samples: 741/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 746/991  75% | Samples: 744/991 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 747/991  75% | Samples: 747/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 750/991  75% | Samples: 750/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 752/991  75% | Samples: 752/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 754/991  76% | Samples: 754/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 756/991  76% | Samples: 756/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 758/991  76% | Samples: 758/991 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 761/991  76% | Samples: 761/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 764/991  77% | Samples: 764/991 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 768/991  77% | Samples: 768/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 772/991  77% | Samples: 771/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 776/991  78% | Samples: 774/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 780/991  78% | Samples: 779/991 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 783/991  79% | Samples: 783/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 787/991  79% | Samples: 787/991 | mean: 0.83 | openai:  5/10 | HTTP retries: 0
Steps: 793/991  80% | Samples: 791/991 | mean: 0.83 | openai:  4/10 | HTTP retries: 0
Steps: 798/991  80% | Samples: 797/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 801/991  80% | Samples: 801/991 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 804/991  81% | Samples: 804/991 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 810/991  81% | Samples: 806/991 | mean: 0.83 | openai:  5/10 | HTTP retries: 0
Steps: 813/991  82% | Samples: 811/991 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 817/991  82% | Samples: 815/991 | mean: 0.83 | openai:  7/10 | HTTP retries: 0
Steps: 821/991  82% | Samples: 818/991 | mean: 0.83 | openai:  3/10 | HTTP retries: 0
Steps: 826/991  83% | Samples: 825/991 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 830/991  83% | Samples: 827/991 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 834/991  84% | Samples: 831/991 | mean: 0.83 | openai:  5/10 | HTTP retries: 0
Steps: 838/991  84% | Samples: 836/991 | mean: 0.83 | openai:  6/10 | HTTP retries: 0
Steps: 842/991  84% | Samples: 840/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 845/991  85% | Samples: 844/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 849/991  85% | Samples: 848/991 | mean: 0.84 | openai:  5/10 | HTTP retries: 0
Steps: 854/991  86% | Samples: 851/991 | mean: 0.84 | openai:  5/10 | HTTP retries: 0
Steps: 858/991  86% | Samples: 855/991 | mean: 0.84 | openai:  5/10 | HTTP retries: 0
Steps: 861/991  86% | Samples: 860/991 | mean: 0.84 | openai:  8/10 | HTTP retries: 2
Steps: 864/991  87% | Samples: 862/991 | mean: 0.84 | openai:  6/10 | HTTP retries: 2
Steps: 866/991  87% | Samples: 865/991 | mean: 0.84 | openai:  3/10 | HTTP retries: 2
Steps: 871/991  87% | Samples: 871/991 | mean: 0.84 | openai:  8/10 | HTTP retries: 2
Steps: 879/991  88% | Samples: 874/991 | mean: 0.84 | openai:  4/10 | HTTP retries: 2
Steps: 881/991  88% | Samples: 880/991 | mean: 0.84 | openai:  8/10 | HTTP retries: 2
Steps: 887/991  89% | Samples: 882/991 | mean: 0.84 | openai:  4/10 | HTTP retries: 2
Steps: 888/991  89% | Samples: 888/991 | mean: 0.84 | openai:  9/10 | HTTP retries: 2
Steps: 894/991  90% | Samples: 890/991 | mean: 0.84 | openai:  4/10 | HTTP retries: 2
Steps: 898/991  90% | Samples: 896/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 2
Steps: 900/991  90% | Samples: 900/991 | mean: 0.84 | openai:  7/10 | HTTP retries: 2
Steps: 906/991  91% | Samples: 905/991 | mean: 0.85 | openai:  8/10 | HTTP retries: 2
Steps: 908/991  91% | Samples: 908/991 | mean: 0.84 | openai:  5/10 | HTTP retries: 2
Steps: 915/991  92% | Samples: 911/991 | mean: 0.84 | openai:  4/10 | HTTP retries: 2
Steps: 917/991  92% | Samples: 916/991 | mean: 0.84 | openai:  8/10 | HTTP retries: 2
Steps: 919/991  92% | Samples: 919/991 | mean: 0.84 | openai:  6/10 | HTTP retries: 2
Steps: 925/991  93% | Samples: 923/991 | mean: 0.85 | openai:  5/10 | HTTP retries: 2
Steps: 929/991  93% | Samples: 928/991 | mean: 0.85 | openai:  7/10 | HTTP retries: 2
Steps: 933/991  94% | Samples: 931/991 | mean: 0.85 | openai:  7/10 | HTTP retries: 2
Steps: 937/991  94% | Samples: 936/991 | mean: 0.85 | openai:  7/10 | HTTP retries: 2
Steps: 940/991  94% | Samples: 939/991 | mean: 0.85 | openai:  6/10 | HTTP retries: 2
Steps: 946/991  95% | Samples: 943/991 | mean: 0.85 | openai:  5/10 | HTTP retries: 2
