---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (995 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   8/995   0% | Samples:   1/995 | mean:  n/a | openai:  1/10 | HTTP retries: 0
Steps: 612/995  61% | Samples: 612/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 7
Steps: 618/995  62% | Samples: 613/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 7
Steps: 619/995  62% | Samples: 618/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 7
Steps: 622/995  62% | Samples: 621/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 7
Steps: 624/995  62% | Samples: 624/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 7
Steps: 627/995  63% | Samples: 625/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 8
Steps: 631/995  63% | Samples: 627/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 8
Steps: 633/995  63% | Samples: 628/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 8
Steps: 635/995  63% | Samples: 634/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 10
Steps: 636/995  63% | Samples: 636/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 15
Steps: 637/995  64% | Samples: 637/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 17
Steps: 645/995  64% | Samples: 638/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 17
Steps: 646/995  64% | Samples: 642/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 17
Steps: 654/995  65% | Samples: 647/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 21
Steps: 656/995  65% | Samples: 652/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 21
Steps: 663/995  66% | Samples: 657/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 21
Steps: 665/995  66% | Samples: 660/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 21
Steps: 666/995  66% | Samples: 664/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 21
Steps: 674/995  67% | Samples: 667/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 24
Steps: 675/995  67% | Samples: 672/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 24
Steps: 677/995  68% | Samples: 676/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 25
Steps: 678/995  68% | Samples: 678/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 27
Steps: 685/995  68% | Samples: 679/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 27
Steps: 687/995  69% | Samples: 681/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 27
Steps: 695/995  69% | Samples: 688/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 31
Steps: 697/995  70% | Samples: 692/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 31
Steps: 698/995  70% | Samples: 698/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 34
Steps: 707/995  71% | Samples: 699/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 34
Steps: 715/995  71% | Samples: 708/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 38
Steps: 717/995  72% | Samples: 711/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 38
Steps: 718/995  72% | Samples: 718/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 42
Steps: 726/995  72% | Samples: 719/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 42
Steps: 727/995  73% | Samples: 726/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 42
Steps: 733/995  73% | Samples: 728/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 46
Steps: 736/995  73% | Samples: 730/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 46
Steps: 737/995  74% | Samples: 734/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 46
Steps: 738/995  74% | Samples: 738/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 50
Steps: 743/995  74% | Samples: 739/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 50
Steps: 745/995  74% | Samples: 741/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 50
Steps: 746/995  74% | Samples: 744/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 50
Steps: 748/995  75% | Samples: 747/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 51
Steps: 749/995  75% | Samples: 749/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 53
Steps: 753/995  75% | Samples: 751/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 57
Steps: 755/995  75% | Samples: 754/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 60
Steps: 756/995  75% | Samples: 755/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 62
Steps: 758/995  76% | Samples: 757/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 63
Steps: 760/995  76% | Samples: 760/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 63
Steps: 764/995  76% | Samples: 761/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 63
Steps: 768/995  77% | Samples: 765/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 63
Steps: 769/995  77% | Samples: 767/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 63
Steps: 771/995  77% | Samples: 770/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 67
Steps: 773/995  77% | Samples: 773/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 67
Steps: 780/995  78% | Samples: 774/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 67
Steps: 782/995  78% | Samples: 776/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 67
Steps: 783/995  78% | Samples: 778/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 67
Steps: 789/995  79% | Samples: 784/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 72
Steps: 793/995  79% | Samples: 786/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 72
Steps: 798/995  80% | Samples: 794/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 75
Steps: 802/995  80% | Samples: 795/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 75
Steps: 803/995  80% | Samples: 799/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 75
Steps: 812/995  81% | Samples: 804/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 79
Steps: 813/995  81% | Samples: 808/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 79
Steps: 821/995  82% | Samples: 814/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 83
Steps: 822/995  82% | Samples: 818/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 83
Steps: 823/995  82% | Samples: 821/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 83
Steps: 825/995  82% | Samples: 825/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 86
Steps: 834/995  83% | Samples: 826/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 86
Steps: 835/995  83% | Samples: 833/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 86
Steps: 836/995  84% | Samples: 836/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 87
Steps: 841/995  84% | Samples: 837/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 87
Steps: 844/995  84% | Samples: 839/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 87
Steps: 845/995  84% | Samples: 844/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 87
Steps: 852/995  85% | Samples: 846/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 89
Steps: 853/995  85% | Samples: 851/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 89
Steps: 854/995  85% | Samples: 854/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 89
Steps: 855/995  85% | Samples: 855/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 90
Steps: 862/995  86% | Samples: 856/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 90
Steps: 864/995  86% | Samples: 861/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 90
Steps: 866/995  87% | Samples: 866/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 93
Steps: 871/995  87% | Samples: 867/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 93
Steps: 875/995  87% | Samples: 871/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 93
Steps: 877/995  88% | Samples: 877/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 98
Steps: 885/995  88% | Samples: 878/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 98
Steps: 886/995  89% | Samples: 883/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 98
Steps: 887/995  89% | Samples: 885/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 98
Steps: 888/995  89% | Samples: 888/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 99
Steps: 891/995  89% | Samples: 889/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 99
Steps: 897/995  90% | Samples: 892/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 99
Steps: 898/995  90% | Samples: 896/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 99
Steps: 899/995  90% | Samples: 899/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 100
Steps: 907/995  91% | Samples: 900/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 105
Steps: 908/995  91% | Samples: 906/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 105
Steps: 909/995  91% | Samples: 909/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 105
Steps: 912/995  91% | Samples: 911/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 107
Steps: 913/995  91% | Samples: 912/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 107
Steps: 919/995  92% | Samples: 914/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 107
Steps: 920/995  92% | Samples: 918/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 107
Steps: 922/995  92% | Samples: 922/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 112
Steps: 930/995  93% | Samples: 923/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 112
Steps: 931/995  93% | Samples: 928/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 112
Steps: 932/995  93% | Samples: 931/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 112
Steps: 942/995  94% | Samples: 934/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 112
Steps: 943/995  94% | Samples: 942/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 112
Steps: 950/995  95% | Samples: 945/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 115
Steps: 954/995  95% | Samples: 950/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 115
Steps: 956/995  96% | Samples: 955/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 115
Steps: 963/995  96% | Samples: 960/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 115
Steps: 964/995  96% | Samples: 964/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 116
Steps: 971/995  97% | Samples: 965/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 116
Steps: 973/995  97% | Samples: 969/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 116
Steps: 977/995  98% | Samples: 975/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 116
Steps: 983/995  98% | Samples: 977/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 116
Steps: 984/995  98% | Samples: 984/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 116
Steps: 989/995  99% | Samples: 986/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 118
Steps: 995/995 100% | Samples: 995/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 118

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_model_from_scratch_full_question (995 samples): openai/gpt-5.4-mini                                                                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                0:38:03                                                                                                      
openai/gpt-5.4-mini                        251,152 tokens [I: 145,649, O: 105,503, R: 94,298]                                                           
augmented_mcqa_eval                                                                                                                                     
mean                 0.979                                                                                                                              
stderr               0.005                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-41…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings model_from_scratch --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
