---------------------------------------------------------                                             
augmented_mcqa_eval_human_from_scratch_full_question (995 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps: 304/995  30% | Samples: 300/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps: 306/995  30% | Samples: 306/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 310/995  31% | Samples: 308/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps: 314/995  31% | Samples: 312/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 0
Steps: 318/995  31% | Samples: 317/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 325/995  32% | Samples: 321/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 0
Steps: 328/995  32% | Samples: 327/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 331/995  33% | Samples: 331/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 0
Steps: 333/995  33% | Samples: 333/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 0
Steps: 341/995  34% | Samples: 336/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 0
Steps: 344/995  34% | Samples: 344/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 0
Steps: 352/995  35% | Samples: 345/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 0
Steps: 354/995  35% | Samples: 351/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 0
Steps: 355/995  35% | Samples: 355/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 1
Steps: 357/995  35% | Samples: 357/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 3
Steps: 365/995  36% | Samples: 362/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 3
Steps: 366/995  36% | Samples: 366/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 3
Steps: 376/995  37% | Samples: 367/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 3
Steps: 385/995  38% | Samples: 377/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 3
Steps: 386/995  38% | Samples: 384/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 3
Steps: 392/995  39% | Samples: 387/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 3
Steps: 395/995  39% | Samples: 393/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 3
Steps: 397/995  39% | Samples: 396/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 4
Steps: 404/995  40% | Samples: 399/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 5
Steps: 408/995  41% | Samples: 405/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 5
Steps: 413/995  41% | Samples: 409/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 5
Steps: 417/995  41% | Samples: 414/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 5
Steps: 419/995  42% | Samples: 418/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 5
Steps: 422/995  42% | Samples: 422/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 5
Steps: 428/995  43% | Samples: 423/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 5
Steps: 430/995  43% | Samples: 428/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 5
Steps: 434/995  43% | Samples: 432/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 5
Steps: 437/995  43% | Samples: 435/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 5
Steps: 440/995  44% | Samples: 438/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 5
Steps: 444/995  44% | Samples: 441/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 5
Steps: 449/995  45% | Samples: 446/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 5
Steps: 453/995  45% | Samples: 450/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 5
Steps: 455/995  45% | Samples: 454/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 5
Steps: 458/995  46% | Samples: 457/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 5
Steps: 463/995  46% | Samples: 460/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 5
Steps: 466/995  46% | Samples: 464/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 5
Steps: 469/995  47% | Samples: 469/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 5
Steps: 474/995  47% | Samples: 471/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 5
Steps: 476/995  47% | Samples: 475/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 5
Steps: 481/995  48% | Samples: 479/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 5
Steps: 484/995  48% | Samples: 484/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 5
Steps: 488/995  49% | Samples: 486/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 5
Steps: 492/995  49% | Samples: 490/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 5
Steps: 499/995  50% | Samples: 495/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 5
Steps: 501/995  50% | Samples: 500/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 6
Steps: 504/995  50% | Samples: 504/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 6
Steps: 507/995  50% | Samples: 506/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 6
Steps: 512/995  51% | Samples: 509/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 6
Steps: 515/995  51% | Samples: 513/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 6
Steps: 519/995  52% | Samples: 516/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 6
Steps: 522/995  52% | Samples: 520/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 6
Steps: 524/995  52% | Samples: 523/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 6
Steps: 530/995  53% | Samples: 526/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 6
Steps: 532/995  53% | Samples: 531/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 6
Steps: 534/995  53% | Samples: 534/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 6
Steps: 540/995  54% | Samples: 536/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 6
Steps: 543/995  54% | Samples: 542/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 6
Steps: 547/995  54% | Samples: 547/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 6
Steps: 552/995  55% | Samples: 548/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 6
Steps: 555/995  55% | Samples: 551/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 6
Steps: 557/995  55% | Samples: 557/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 6
Steps: 558/995  56% | Samples: 558/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 6
Steps: 567/995  56% | Samples: 562/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 6
Steps: 568/995  57% | Samples: 568/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 6
Steps: 577/995  57% | Samples: 571/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 6
Steps: 587/995  58% | Samples: 579/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 6
Steps: 590/995  59% | Samples: 590/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 6
Steps: 598/995  60% | Samples: 591/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 6
Steps: 599/995  60% | Samples: 597/995 | mean: 0.98 | openai:  6/10 | HTTP retries: 6
Steps: 601/995  60% | Samples: 601/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 6
Steps: 607/995  61% | Samples: 602/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 6
Steps: 611/995  61% | Samples: 608/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 6
Steps: 612/995  61% | Samples: 612/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 6
Steps: 619/995  62% | Samples: 614/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 6
Steps: 621/995  62% | Samples: 620/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 6
Steps: 624/995  62% | Samples: 624/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 6
Steps: 629/995  63% | Samples: 625/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 6
Steps: 633/995  63% | Samples: 630/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 6
Steps: 635/995  63% | Samples: 635/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 6
Steps: 636/995  63% | Samples: 636/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 6
Steps: 644/995  64% | Samples: 637/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 6
Steps: 645/995  64% | Samples: 643/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 6
Steps: 652/995  65% | Samples: 646/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 6
Steps: 654/995  65% | Samples: 650/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 6
Steps: 655/995  65% | Samples: 653/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 6
Steps: 664/995  66% | Samples: 656/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 10
Steps: 665/995  66% | Samples: 660/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 10
Steps: 672/995  67% | Samples: 666/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 13
Steps: 675/995  67% | Samples: 670/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 13
Steps: 683/995  68% | Samples: 677/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 16
Steps: 686/995  68% | Samples: 681/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 16
Steps: 694/995  69% | Samples: 687/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 17
Steps: 696/995  69% | Samples: 692/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 17
Steps: 704/995  70% | Samples: 697/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 20
Steps: 705/995  70% | Samples: 701/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 20
Steps: 706/995  70% | Samples: 703/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 20
Steps: 714/995  71% | Samples: 707/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 24
Steps: 716/995  71% | Samples: 712/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 24
Steps: 717/995  72% | Samples: 717/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 27
Steps: 726/995  72% | Samples: 718/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 27
Steps: 727/995  73% | Samples: 727/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 31
Steps: 735/995  73% | Samples: 729/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 31
Steps: 737/995  74% | Samples: 736/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 31
Steps: 743/995  74% | Samples: 738/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 36
Steps: 745/995  74% | Samples: 742/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 36
Steps: 747/995  75% | Samples: 746/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 39
Steps: 748/995  75% | Samples: 748/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 39
Steps: 749/995  75% | Samples: 749/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 41
Steps: 752/995  75% | Samples: 750/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 42
Steps: 754/995  75% | Samples: 753/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 45
Steps: 755/995  75% | Samples: 754/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 45
Steps: 757/995  76% | Samples: 755/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 47
Steps: 758/995  76% | Samples: 758/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 53
Steps: 763/995  76% | Samples: 759/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 53
Steps: 766/995  76% | Samples: 761/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 53
Steps: 767/995  77% | Samples: 764/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 53
Steps: 769/995  77% | Samples: 768/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 54
Steps: 771/995  77% | Samples: 770/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 56
Steps: 773/995  77% | Samples: 772/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 60
Steps: 775/995  77% | Samples: 774/995 | mean: 0.98 | openai:  4/10 | HTTP retries: 61
Steps: 781/995  78% | Samples: 776/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 63
Steps: 782/995  78% | Samples: 781/995 | mean: 0.98 | openai:  5/10 | HTTP retries: 63
Steps: 783/995  78% | Samples: 783/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 64
Steps: 785/995  78% | Samples: 785/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 64
Steps: 792/995  79% | Samples: 786/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 64
Steps: 793/995  79% | Samples: 788/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 65
Steps: 794/995  79% | Samples: 790/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 65
Steps: 803/995  80% | Samples: 795/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 71
Steps: 804/995  80% | Samples: 804/995 | mean: 0.98 | openai:  9/10 | HTTP retries: 73
Steps: 810/995  81% | Samples: 805/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 74
Steps: 813/995  81% | Samples: 808/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 74
Steps: 814/995  81% | Samples: 810/995 | mean: 0.98 | openai:  3/10 | HTTP retries: 74
Steps: 821/995  82% | Samples: 815/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 78
Steps: 824/995  82% | Samples: 819/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 78
Steps: 833/995  83% | Samples: 825/995 | mean: 0.98 | openai:  0/10 | HTTP retries: 81
Steps: 834/995  83% | Samples: 829/995 | mean: 0.98 | openai:  2/10 | HTTP retries: 81
Steps: 840/995  84% | Samples: 835/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 85
Steps: 843/995  84% | Samples: 839/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 85
Steps: 852/995  85% | Samples: 844/995 | mean: 0.98 | openai:  1/10 | HTTP retries: 87
Steps: 853/995  85% | Samples: 853/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 87
Steps: 862/995  86% | Samples: 854/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 89
Steps: 873/995  87% | Samples: 864/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 92
Steps: 883/995  88% | Samples: 874/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 93
Steps: 885/995  88% | Samples: 884/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 94
Steps: 890/995  89% | Samples: 885/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 94
Steps: 892/995  89% | Samples: 889/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 94
Steps: 893/995  89% | Samples: 893/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 96
Steps: 902/995  90% | Samples: 894/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 97
Steps: 908/995  91% | Samples: 903/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 100
Steps: 910/995  91% | Samples: 907/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 100
Steps: 911/995  91% | Samples: 910/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 100
Steps: 912/995  91% | Samples: 912/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 100
Steps: 914/995  91% | Samples: 914/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 101
Steps: 921/995  92% | Samples: 915/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 101
Steps: 924/995  92% | Samples: 922/995 | mean: 0.98 | openai:  7/10 | HTTP retries: 101
Steps: 926/995  93% | Samples: 925/995 | mean: 0.98 | openai:  8/10 | HTTP retries: 106
Steps: 932/995  93% | Samples: 928/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 106
Steps: 933/995  93% | Samples: 932/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 106
Steps: 937/995  94% | Samples: 935/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 106
Steps: 940/995  94% | Samples: 938/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 108
Steps: 943/995  94% | Samples: 941/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 111
Steps: 945/995  94% | Samples: 944/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 111
Steps: 946/995  95% | Samples: 945/995 | mean: 0.97 | openai:  2/10 | HTTP retries: 111
Steps: 952/995  95% | Samples: 950/995 | mean: 0.97 | openai:  5/10 | HTTP retries: 112
Steps: 953/995  95% | Samples: 953/995 | mean: 0.97 | openai:  9/10 | HTTP retries: 113
Steps: 960/995  96% | Samples: 955/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 115
Steps: 963/995  96% | Samples: 958/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 115
Steps: 964/995  96% | Samples: 963/995 | mean: 0.97 | openai:  8/10 | HTTP retries: 115
Steps: 966/995  97% | Samples: 966/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 117
Steps: 974/995  97% | Samples: 969/995 | mean: 0.97 | openai:  3/10 | HTTP retries: 117
Steps: 975/995  97% | Samples: 973/995 | mean: 0.97 | openai:  7/10 | HTTP retries: 117
Steps: 977/995  98% | Samples: 977/995 | mean: 0.97 | openai:  4/10 | HTTP retries: 117
Steps: 985/995  98% | Samples: 978/995 | mean: 0.97 | openai:  1/10 | HTTP retries: 117
Steps: 986/995  99% | Samples: 983/995 | mean: 0.97 | openai:  6/10 | HTTP retries: 117
Steps: 995/995 100% | Samples: 987/995 | mean: 0.97 | openai:  0/10 | HTTP retries: 117

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_human_from_scratch_full_question (995 samples): openai/gpt-5.4-mini                                                                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                0:37:43                                                                                                      
openai/gpt-5.4-mini                        242,020 tokens [I: 141,836, O: 100,184, R: 88,999]                                                           
augmented_mcqa_eval                                                                                                                                     
mean                 0.973                                                                                                                              
stderr               0.005                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-41…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings human_from_scratch --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
