---------------------------------------------------------                                             
augmented_mcqa_eval_human_from_scratch_full_question (432 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/432   0% | Samples:   1/432 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 118/432  27% | Samples: 118/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 119/432  27% | Samples: 119/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 121/432  28% | Samples: 120/432 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 123/432  28% | Samples: 123/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 125/432  28% | Samples: 125/432 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 128/432  29% | Samples: 127/432 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 129/432  29% | Samples: 129/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 130/432  30% | Samples: 130/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 132/432  30% | Samples: 132/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 135/432  31% | Samples: 135/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 137/432  31% | Samples: 137/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 138/432  31% | Samples: 138/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 141/432  32% | Samples: 141/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 145/432  33% | Samples: 145/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 148/432  34% | Samples: 148/432 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 151/432  34% | Samples: 151/432 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 154/432  35% | Samples: 154/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 157/432  36% | Samples: 157/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 160/432  37% | Samples: 159/432 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 161/432  37% | Samples: 161/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 163/432  37% | Samples: 163/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 167/432  38% | Samples: 167/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 168/432  38% | Samples: 168/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 170/432  39% | Samples: 170/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 175/432  40% | Samples: 174/432 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 176/432  40% | Samples: 176/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 177/432  40% | Samples: 177/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 179/432  41% | Samples: 179/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 180/432  41% | Samples: 180/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 181/432  41% | Samples: 181/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 183/432  42% | Samples: 183/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 186/432  43% | Samples: 186/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 187/432  43% | Samples: 187/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 189/432  43% | Samples: 189/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 190/432  43% | Samples: 190/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 192/432  44% | Samples: 192/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 195/432  45% | Samples: 195/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 197/432  45% | Samples: 197/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 199/432  46% | Samples: 198/432 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 201/432  46% | Samples: 201/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 203/432  46% | Samples: 203/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 204/432  47% | Samples: 204/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 206/432  47% | Samples: 206/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 208/432  48% | Samples: 208/432 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 211/432  48% | Samples: 211/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 213/432  49% | Samples: 213/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 215/432  49% | Samples: 215/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 217/432  50% | Samples: 216/432 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 218/432  50% | Samples: 218/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 219/432  50% | Samples: 219/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 221/432  51% | Samples: 220/432 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 222/432  51% | Samples: 222/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 223/432  51% | Samples: 223/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 224/432  51% | Samples: 224/432 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 226/432  52% | Samples: 226/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 227/432  52% | Samples: 227/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 229/432  53% | Samples: 229/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 230/432  53% | Samples: 230/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 231/432  53% | Samples: 231/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 233/432  53% | Samples: 233/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 236/432  54% | Samples: 235/432 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 237/432  54% | Samples: 237/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 238/432  55% | Samples: 238/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 239/432  55% | Samples: 239/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 242/432  56% | Samples: 241/432 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 244/432  56% | Samples: 244/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 246/432  56% | Samples: 246/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 247/432  57% | Samples: 247/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 249/432  57% | Samples: 249/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 251/432  58% | Samples: 251/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 252/432  58% | Samples: 252/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 255/432  59% | Samples: 255/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 257/432  59% | Samples: 257/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 258/432  59% | Samples: 258/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 261/432  60% | Samples: 261/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 263/432  60% | Samples: 263/432 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 267/432  61% | Samples: 267/432 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 271/432  62% | Samples: 271/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 273/432  63% | Samples: 273/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 275/432  63% | Samples: 275/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 276/432  63% | Samples: 276/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 277/432  64% | Samples: 277/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 278/432  64% | Samples: 278/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 280/432  64% | Samples: 280/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 284/432  65% | Samples: 284/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 287/432  66% | Samples: 287/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 290/432  67% | Samples: 290/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 292/432  67% | Samples: 292/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 295/432  68% | Samples: 294/432 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 298/432  68% | Samples: 298/432 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 302/432  69% | Samples: 301/432 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 304/432  70% | Samples: 304/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 305/432  70% | Samples: 305/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 307/432  71% | Samples: 307/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 308/432  71% | Samples: 308/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 310/432  71% | Samples: 310/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 313/432  72% | Samples: 313/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 315/432  72% | Samples: 315/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 316/432  73% | Samples: 316/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 317/432  73% | Samples: 317/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 319/432  73% | Samples: 319/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 321/432  74% | Samples: 321/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 324/432  75% | Samples: 324/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 327/432  75% | Samples: 327/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 328/432  75% | Samples: 328/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 330/432  76% | Samples: 330/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 332/432  76% | Samples: 332/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 335/432  77% | Samples: 335/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 336/432  77% | Samples: 336/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 337/432  78% | Samples: 337/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 340/432  78% | Samples: 340/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 343/432  79% | Samples: 343/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 345/432  79% | Samples: 345/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 348/432  80% | Samples: 348/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 352/432  81% | Samples: 352/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 354/432  81% | Samples: 354/432 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 355/432  82% | Samples: 355/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 357/432  82% | Samples: 357/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 359/432  83% | Samples: 359/432 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 363/432  84% | Samples: 363/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 365/432  84% | Samples: 365/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 367/432  84% | Samples: 367/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 368/432  85% | Samples: 368/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 370/432  85% | Samples: 370/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 373/432  86% | Samples: 373/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 375/432  86% | Samples: 375/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 379/432  87% | Samples: 379/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 383/432  88% | Samples: 383/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 387/432  89% | Samples: 387/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 389/432  90% | Samples: 389/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 391/432  90% | Samples: 391/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 392/432  90% | Samples: 392/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 394/432  91% | Samples: 394/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 395/432  91% | Samples: 395/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 398/432  92% | Samples: 398/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 400/432  92% | Samples: 400/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 405/432  93% | Samples: 403/432 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 407/432  94% | Samples: 407/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 408/432  94% | Samples: 408/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 410/432  94% | Samples: 410/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 411/432  95% | Samples: 411/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 412/432  95% | Samples: 412/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 413/432  95% | Samples: 413/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 415/432  96% | Samples: 415/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 418/432  96% | Samples: 418/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 419/432  96% | Samples: 419/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 422/432  97% | Samples: 421/432 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 423/432  97% | Samples: 423/432 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 426/432  98% | Samples: 426/432 | mean: 0.80 | openai:  6/10 | HTTP retries: 0
Steps: 427/432  98% | Samples: 427/432 | mean: 0.80 | openai:  5/10 | HTTP retries: 0
Steps: 428/432  99% | Samples: 428/432 | mean: 0.80 | openai:  4/10 | HTTP retries: 0
Steps: 429/432  99% | Samples: 429/432 | mean: 0.80 | openai:  3/10 | HTTP retries: 0
Steps: 430/432  99% | Samples: 430/432 | mean: 0.80 | openai:  2/10 | HTTP retries: 0
Steps: 431/432  99% | Samples: 431/432 | mean: 0.80 | openai:  1/10 | HTTP retries: 0
Steps: 432/432 100% | Samples: 432/432 | mean: 0.80 | openai:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_human_from_scratch_full_question (432 samples): openai/gpt-5.4-mini                                                                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:33:38                                                                                                         
openai/gpt-5.4-mini                     1,636,422 tokens [I: 116,825, O: 1,519,597, R: 1,514,859]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.796                                                                                                                              
stderr               0.019                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-40…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types gpqa --settings human_from_scratch --modes full_question --question-start 0 --limit 444 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
