---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_full_question (600 samples): openai/gpt-5.4-mini                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/600   0% | Samples:   1/600 | mean:  n/a | openai:  8/10 | HTTP retries: 0
Steps: 206/600  34% | Samples: 206/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 208/600  34% | Samples: 208/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 214/600  35% | Samples: 213/600 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 216/600  36% | Samples: 216/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 219/600  36% | Samples: 219/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 223/600  37% | Samples: 222/600 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 226/600  37% | Samples: 225/600 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 230/600  38% | Samples: 229/600 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 233/600  38% | Samples: 232/600 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 235/600  39% | Samples: 234/600 | mean: 0.77 | openai:  7/10 | HTTP retries: 0
Steps: 238/600  39% | Samples: 237/600 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 242/600  40% | Samples: 241/600 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 248/600  41% | Samples: 246/600 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 250/600  41% | Samples: 250/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 253/600  42% | Samples: 253/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 255/600  42% | Samples: 255/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 256/600  42% | Samples: 256/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 257/600  42% | Samples: 257/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 259/600  43% | Samples: 259/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 261/600  43% | Samples: 261/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 263/600  43% | Samples: 263/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 264/600  44% | Samples: 264/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 268/600  44% | Samples: 267/600 | mean: 0.75 | openai:  7/10 | HTTP retries: 0
Steps: 272/600  45% | Samples: 271/600 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 275/600  45% | Samples: 275/600 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 280/600  46% | Samples: 278/600 | mean: 0.76 | openai:  7/10 | HTTP retries: 0
Steps: 281/600  46% | Samples: 281/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 283/600  47% | Samples: 283/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 285/600  47% | Samples: 285/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 288/600  48% | Samples: 287/600 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 290/600  48% | Samples: 289/600 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 293/600  48% | Samples: 292/600 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 297/600  49% | Samples: 297/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 300/600  50% | Samples: 300/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 302/600  50% | Samples: 302/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 304/600  50% | Samples: 304/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 306/600  51% | Samples: 306/600 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 312/600  52% | Samples: 309/600 | mean: 0.76 | openai:  5/10 | HTTP retries: 0
Steps: 316/600  52% | Samples: 314/600 | mean: 0.76 | openai:  7/10 | HTTP retries: 0
Steps: 317/600  52% | Samples: 317/600 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 320/600  53% | Samples: 320/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 322/600  53% | Samples: 322/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 323/600  53% | Samples: 323/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 325/600  54% | Samples: 325/600 | mean: 0.75 | openai:  6/10 | HTTP retries: 0
Steps: 329/600  54% | Samples: 329/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 331/600  55% | Samples: 330/600 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 335/600  55% | Samples: 334/600 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 338/600  56% | Samples: 338/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 340/600  56% | Samples: 340/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 341/600  56% | Samples: 341/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 342/600  56% | Samples: 342/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 344/600  57% | Samples: 343/600 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 345/600  57% | Samples: 345/600 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 348/600  57% | Samples: 348/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 349/600  58% | Samples: 349/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 350/600  58% | Samples: 350/600 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 353/600  58% | Samples: 353/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 354/600  59% | Samples: 354/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 355/600  59% | Samples: 355/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 357/600  59% | Samples: 357/600 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 359/600  59% | Samples: 358/600 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 363/600  60% | Samples: 362/600 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 365/600  60% | Samples: 365/600 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 367/600  61% | Samples: 367/600 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 371/600  61% | Samples: 371/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 373/600  62% | Samples: 373/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 377/600  62% | Samples: 376/600 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 380/600  63% | Samples: 380/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 383/600  63% | Samples: 382/600 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 388/600  64% | Samples: 386/600 | mean: 0.76 | openai:  7/10 | HTTP retries: 0
Steps: 389/600  64% | Samples: 389/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 393/600  65% | Samples: 393/600 | mean: 0.76 | openai:  7/10 | HTTP retries: 0
Steps: 397/600  66% | Samples: 397/600 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 400/600  66% | Samples: 400/600 | mean: 0.76 | openai:  7/10 | HTTP retries: 0
Steps: 405/600  67% | Samples: 404/600 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 411/600  68% | Samples: 409/600 | mean: 0.76 | openai:  6/10 | HTTP retries: 0
Steps: 416/600  69% | Samples: 414/600 | mean: 0.76 | openai:  5/10 | HTTP retries: 0
Steps: 423/600  70% | Samples: 419/600 | mean: 0.76 | openai:  3/10 | HTTP retries: 0
Steps: 426/600  71% | Samples: 424/600 | mean: 0.77 | openai:  4/10 | HTTP retries: 0
Steps: 429/600  71% | Samples: 429/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 434/600  72% | Samples: 433/600 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 438/600  73% | Samples: 436/600 | mean: 0.77 | openai:  4/10 | HTTP retries: 0
Steps: 442/600  73% | Samples: 442/600 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 446/600  74% | Samples: 446/600 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 453/600  75% | Samples: 450/600 | mean: 0.78 | openai:  4/10 | HTTP retries: 0
Steps: 456/600  76% | Samples: 455/600 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 459/600  76% | Samples: 459/600 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 467/600  77% | Samples: 462/600 | mean: 0.78 | openai:  4/10 | HTTP retries: 0
Steps: 469/600  78% | Samples: 468/600 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 473/600  78% | Samples: 471/600 | mean: 0.79 | openai:  6/10 | HTTP retries: 0
Steps: 476/600  79% | Samples: 475/600 | mean: 0.79 | openai:  6/10 | HTTP retries: 0
Steps: 480/600  80% | Samples: 479/600 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 483/600  80% | Samples: 482/600 | mean: 0.79 | openai:  7/10 | HTTP retries: 0
Steps: 487/600  81% | Samples: 485/600 | mean: 0.79 | openai:  4/10 | HTTP retries: 0
Steps: 491/600  81% | Samples: 491/600 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 495/600  82% | Samples: 495/600 | mean: 0.79 | openai:  7/10 | HTTP retries: 0
Steps: 498/600  83% | Samples: 498/600 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 503/600  83% | Samples: 502/600 | mean: 0.80 | openai:  5/10 | HTTP retries: 0
Steps: 507/600  84% | Samples: 507/600 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 512/600  85% | Samples: 508/600 | mean: 0.79 | openai:  4/10 | HTTP retries: 0
Steps: 516/600  86% | Samples: 514/600 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 519/600  86% | Samples: 519/600 | mean: 0.79 | openai:  7/10 | HTTP retries: 0
Steps: 525/600  87% | Samples: 523/600 | mean: 0.80 | openai:  4/10 | HTTP retries: 0
Steps: 529/600  88% | Samples: 526/600 | mean: 0.80 | openai:  4/10 | HTTP retries: 0
Steps: 534/600  89% | Samples: 532/600 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 535/600  89% | Samples: 535/600 | mean: 0.80 | openai:  5/10 | HTTP retries: 0
Steps: 541/600  90% | Samples: 539/600 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 543/600  90% | Samples: 543/600 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 548/600  91% | Samples: 546/600 | mean: 0.80 | openai:  5/10 | HTTP retries: 0
Steps: 551/600  91% | Samples: 549/600 | mean: 0.80 | openai:  5/10 | HTTP retries: 0
Steps: 555/600  92% | Samples: 554/600 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 559/600  93% | Samples: 557/600 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 563/600  93% | Samples: 561/600 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 566/600  94% | Samples: 565/600 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 570/600  95% | Samples: 569/600 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 575/600  95% | Samples: 574/600 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 578/600  96% | Samples: 578/600 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 582/600  97% | Samples: 582/600 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 586/600  97% | Samples: 586/600 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 592/600  98% | Samples: 590/600 | mean: 0.80 | openai:  5/10 | HTTP retries: 0
Steps: 598/600  99% | Samples: 598/600 | mean: 0.81 | openai:  2/10 | HTTP retries: 0
Steps: 600/600 100% | Samples: 600/600 | mean: 0.81 | openai:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_ablation_full_question (600 samples): openai/gpt-5.4-mini                                                                   
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                0:20:42                                                                                                      
openai/gpt-5.4-mini                        897,111 tokens [I: 191,063, O: 706,048, R: 699,407]                                                          
augmented_mcqa_eval                                                                                                                                     
mean                 0.807                                                                                                                              
stderr               0.016                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-40…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_ablation --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
