---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_choices_only (982 samples): openai/gpt-5.4-mini                     
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/982   0% | Samples:   1/982 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:  69/982   7% | Samples:  69/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  72/982   7% | Samples:  72/982 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  73/982   7% | Samples:  73/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  75/982   7% | Samples:  75/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps:  78/982   7% | Samples:  78/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps:  81/982   8% | Samples:  80/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps:  83/982   8% | Samples:  83/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps:  86/982   8% | Samples:  86/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps:  90/982   9% | Samples:  90/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  93/982   9% | Samples:  93/982 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps:  95/982   9% | Samples:  95/982 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps:  98/982   9% | Samples:  98/982 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 100/982  10% | Samples: 100/982 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 102/982  10% | Samples: 101/982 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 104/982  10% | Samples: 104/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 106/982  10% | Samples: 105/982 | mean: 0.52 | openai:  7/10 | HTTP retries: 0
Steps: 110/982  11% | Samples: 110/982 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 113/982  11% | Samples: 113/982 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 116/982  11% | Samples: 116/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 119/982  12% | Samples: 118/982 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps: 121/982  12% | Samples: 121/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 123/982  12% | Samples: 123/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 124/982  12% | Samples: 124/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 125/982  12% | Samples: 125/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 129/982  13% | Samples: 129/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 132/982  13% | Samples: 132/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 134/982  13% | Samples: 134/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 136/982  13% | Samples: 136/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 138/982  14% | Samples: 138/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 141/982  14% | Samples: 141/982 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 143/982  14% | Samples: 143/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 145/982  14% | Samples: 145/982 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 148/982  15% | Samples: 148/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 152/982  15% | Samples: 151/982 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 156/982  15% | Samples: 156/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 158/982  16% | Samples: 158/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 160/982  16% | Samples: 160/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 162/982  16% | Samples: 162/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 163/982  16% | Samples: 163/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 165/982  16% | Samples: 164/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 166/982  16% | Samples: 166/982 | mean: 0.48 | openai:  7/10 | HTTP retries: 0
Steps: 170/982  17% | Samples: 170/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 173/982  17% | Samples: 173/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 176/982  17% | Samples: 176/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 178/982  18% | Samples: 178/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 180/982  18% | Samples: 179/982 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 183/982  18% | Samples: 183/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 185/982  18% | Samples: 185/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 189/982  19% | Samples: 189/982 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 192/982  19% | Samples: 192/982 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 195/982  19% | Samples: 195/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 197/982  20% | Samples: 197/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 200/982  20% | Samples: 199/982 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 203/982  20% | Samples: 202/982 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 205/982  20% | Samples: 205/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 209/982  21% | Samples: 209/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 213/982  21% | Samples: 213/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 217/982  22% | Samples: 216/982 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 218/982  22% | Samples: 218/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 221/982  22% | Samples: 221/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 222/982  22% | Samples: 222/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 224/982  22% | Samples: 224/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 227/982  23% | Samples: 227/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 230/982  23% | Samples: 230/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 231/982  23% | Samples: 231/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 234/982  23% | Samples: 234/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 235/982  23% | Samples: 235/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 236/982  24% | Samples: 236/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 239/982  24% | Samples: 239/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 243/982  24% | Samples: 242/982 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 244/982  24% | Samples: 244/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 246/982  25% | Samples: 245/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 247/982  25% | Samples: 247/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 248/982  25% | Samples: 248/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 250/982  25% | Samples: 250/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 251/982  25% | Samples: 251/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 252/982  25% | Samples: 252/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 254/982  25% | Samples: 254/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 256/982  26% | Samples: 256/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 259/982  26% | Samples: 257/982 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 261/982  26% | Samples: 261/982 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 265/982  26% | Samples: 265/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 266/982  27% | Samples: 266/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 267/982  27% | Samples: 267/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 268/982  27% | Samples: 268/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 273/982  27% | Samples: 269/982 | mean: 0.48 | openai:  5/10 | HTTP retries: 0
Steps: 274/982  27% | Samples: 274/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 278/982  28% | Samples: 277/982 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 281/982  28% | Samples: 279/982 | mean: 0.47 | openai:  6/10 | HTTP retries: 0
Steps: 283/982  28% | Samples: 283/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 284/982  28% | Samples: 284/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 286/982  29% | Samples: 286/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 288/982  29% | Samples: 288/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 290/982  29% | Samples: 290/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 291/982  29% | Samples: 291/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 293/982  29% | Samples: 293/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 299/982  30% | Samples: 297/982 | mean: 0.48 | openai:  7/10 | HTTP retries: 2
Steps: 301/982  30% | Samples: 301/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 303/982  30% | Samples: 303/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 304/982  30% | Samples: 304/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 306/982  31% | Samples: 306/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 308/982  31% | Samples: 308/982 | mean: 0.47 | openai:  8/10 | HTTP retries: 2
Steps: 311/982  31% | Samples: 311/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 313/982  31% | Samples: 313/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 314/982  31% | Samples: 314/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 315/982  32% | Samples: 315/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 317/982  32% | Samples: 317/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 320/982  32% | Samples: 320/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 322/982  32% | Samples: 322/982 | mean: 0.47 | openai:  8/10 | HTTP retries: 2
Steps: 324/982  32% | Samples: 324/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 325/982  33% | Samples: 325/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 326/982  33% | Samples: 326/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 327/982  33% | Samples: 327/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 329/982  33% | Samples: 329/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 331/982  33% | Samples: 331/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 333/982  33% | Samples: 333/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 337/982  34% | Samples: 337/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 339/982  34% | Samples: 339/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 340/982  34% | Samples: 340/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 343/982  34% | Samples: 343/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 345/982  35% | Samples: 345/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 347/982  35% | Samples: 347/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 350/982  35% | Samples: 350/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 351/982  35% | Samples: 351/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 354/982  36% | Samples: 354/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 357/982  36% | Samples: 357/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 360/982  36% | Samples: 360/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 363/982  36% | Samples: 363/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 365/982  37% | Samples: 365/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 369/982  37% | Samples: 369/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 372/982  37% | Samples: 372/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 373/982  37% | Samples: 373/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 377/982  38% | Samples: 377/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 381/982  38% | Samples: 380/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 385/982  39% | Samples: 385/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 388/982  39% | Samples: 388/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 392/982  39% | Samples: 392/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 395/982  40% | Samples: 395/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 396/982  40% | Samples: 396/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 399/982  40% | Samples: 399/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 402/982  40% | Samples: 402/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 403/982  41% | Samples: 403/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 407/982  41% | Samples: 407/982 | mean: 0.49 | openai:  8/10 | HTTP retries: 2
Steps: 413/982  42% | Samples: 413/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 416/982  42% | Samples: 416/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 420/982  42% | Samples: 420/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 422/982  42% | Samples: 422/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 425/982  43% | Samples: 425/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 430/982  43% | Samples: 428/982 | mean: 0.50 | openai:  7/10 | HTTP retries: 2
Steps: 432/982  43% | Samples: 432/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 437/982  44% | Samples: 436/982 | mean: 0.50 | openai:  8/10 | HTTP retries: 2
Steps: 439/982  44% | Samples: 439/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 441/982  44% | Samples: 441/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 444/982  45% | Samples: 444/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 446/982  45% | Samples: 446/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 447/982  45% | Samples: 447/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 450/982  45% | Samples: 450/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 2
Steps: 452/982  46% | Samples: 452/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 455/982  46% | Samples: 455/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 460/982  46% | Samples: 459/982 | mean: 0.50 | openai:  8/10 | HTTP retries: 2
Steps: 462/982  47% | Samples: 462/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 464/982  47% | Samples: 464/982 | mean: 0.51 | openai:  9/10 | HTTP retries: 2
Steps: 466/982  47% | Samples: 466/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 469/982  47% | Samples: 469/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 470/982  47% | Samples: 470/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 472/982  48% | Samples: 472/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 475/982  48% | Samples: 475/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 476/982  48% | Samples: 476/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 477/982  48% | Samples: 477/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 479/982  48% | Samples: 479/982 | mean: 0.50 | openai:  8/10 | HTTP retries: 2
Steps: 481/982  48% | Samples: 481/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 482/982  49% | Samples: 482/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 486/982  49% | Samples: 486/982 | mean: 0.50 | openai:  8/10 | HTTP retries: 2
Steps: 490/982  49% | Samples: 490/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 492/982  50% | Samples: 492/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 494/982  50% | Samples: 494/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 497/982  50% | Samples: 497/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 500/982  50% | Samples: 500/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 503/982  51% | Samples: 503/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 504/982  51% | Samples: 504/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 505/982  51% | Samples: 505/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 507/982  51% | Samples: 507/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 510/982  51% | Samples: 510/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 511/982  52% | Samples: 511/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 513/982  52% | Samples: 513/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 517/982  52% | Samples: 517/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 520/982  52% | Samples: 520/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 522/982  53% | Samples: 522/982 | mean: 0.50 | openai:  8/10 | HTTP retries: 2
Steps: 527/982  53% | Samples: 527/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 529/982  53% | Samples: 529/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 532/982  54% | Samples: 532/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 535/982  54% | Samples: 535/982 | mean: 0.50 | openai:  9/10 | HTTP retries: 2
Steps: 536/982  54% | Samples: 536/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 538/982  54% | Samples: 538/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 541/982  55% | Samples: 541/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 542/982  55% | Samples: 542/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 543/982  55% | Samples: 543/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 545/982  55% | Samples: 545/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 547/982  55% | Samples: 547/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 550/982  56% | Samples: 550/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 551/982  56% | Samples: 551/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 552/982  56% | Samples: 552/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 555/982  56% | Samples: 555/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 556/982  56% | Samples: 556/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 558/982  56% | Samples: 558/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 559/982  56% | Samples: 559/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 560/982  57% | Samples: 560/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 564/982  57% | Samples: 564/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 568/982  57% | Samples: 568/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 569/982  57% | Samples: 569/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 572/982  58% | Samples: 572/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 574/982  58% | Samples: 573/982 | mean: 0.49 | openai:  8/10 | HTTP retries: 2
Steps: 576/982  58% | Samples: 576/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 578/982  58% | Samples: 578/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 581/982  59% | Samples: 581/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 584/982  59% | Samples: 583/982 | mean: 0.49 | openai:  8/10 | HTTP retries: 2
Steps: 588/982  59% | Samples: 588/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 590/982  60% | Samples: 590/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 592/982  60% | Samples: 592/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 596/982  60% | Samples: 595/982 | mean: 0.49 | openai:  8/10 | HTTP retries: 2
Steps: 597/982  60% | Samples: 597/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 599/982  60% | Samples: 599/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 600/982  61% | Samples: 600/982 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 604/982  61% | Samples: 603/982 | mean: 0.49 | openai:  7/10 | HTTP retries: 2
Steps: 606/982  61% | Samples: 606/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 608/982  61% | Samples: 608/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 609/982  62% | Samples: 609/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 610/982  62% | Samples: 610/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 612/982  62% | Samples: 612/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 613/982  62% | Samples: 613/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 615/982  62% | Samples: 615/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 616/982  62% | Samples: 616/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 620/982  63% | Samples: 620/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 622/982  63% | Samples: 622/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 623/982  63% | Samples: 623/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 629/982  64% | Samples: 628/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 631/982  64% | Samples: 631/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 634/982  64% | Samples: 634/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 637/982  64% | Samples: 637/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 639/982  65% | Samples: 639/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 640/982  65% | Samples: 640/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 643/982  65% | Samples: 643/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 647/982  65% | Samples: 647/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 651/982  66% | Samples: 651/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 654/982  66% | Samples: 653/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
