---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_choices_only (995 samples): openai/gpt-5.4-mini                     
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:  68/995   6% | Samples:  68/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps:  69/995   6% | Samples:  69/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps:  71/995   7% | Samples:  70/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps:  74/995   7% | Samples:  74/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps:  76/995   7% | Samples:  76/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps:  77/995   7% | Samples:  77/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps:  80/995   8% | Samples:  80/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps:  81/995   8% | Samples:  81/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps:  84/995   8% | Samples:  84/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps:  86/995   8% | Samples:  86/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps:  88/995   8% | Samples:  88/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps:  89/995   8% | Samples:  89/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps:  91/995   9% | Samples:  91/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps:  94/995   9% | Samples:  94/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps:  96/995   9% | Samples:  96/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps:  99/995   9% | Samples:  99/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 100/995  10% | Samples: 100/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 102/995  10% | Samples: 102/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 103/995  10% | Samples: 103/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 106/995  10% | Samples: 106/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 107/995  10% | Samples: 107/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 109/995  10% | Samples: 109/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 110/995  11% | Samples: 110/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 111/995  11% | Samples: 111/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 112/995  11% | Samples: 112/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 113/995  11% | Samples: 113/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 115/995  11% | Samples: 115/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 116/995  11% | Samples: 116/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 119/995  11% | Samples: 119/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 121/995  12% | Samples: 121/995 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 125/995  12% | Samples: 125/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 126/995  12% | Samples: 126/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 128/995  12% | Samples: 128/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 130/995  13% | Samples: 130/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 133/995  13% | Samples: 133/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 135/995  13% | Samples: 135/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 138/995  13% | Samples: 138/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 141/995  14% | Samples: 141/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 142/995  14% | Samples: 142/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 145/995  14% | Samples: 145/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 146/995  14% | Samples: 146/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 148/995  14% | Samples: 148/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 150/995  15% | Samples: 150/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 152/995  15% | Samples: 152/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 154/995  15% | Samples: 154/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 156/995  15% | Samples: 156/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 158/995  15% | Samples: 158/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 159/995  15% | Samples: 159/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 162/995  16% | Samples: 162/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 165/995  16% | Samples: 165/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 168/995  16% | Samples: 168/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 171/995  17% | Samples: 171/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 174/995  17% | Samples: 174/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 176/995  17% | Samples: 176/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 180/995  18% | Samples: 180/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 181/995  18% | Samples: 181/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 184/995  18% | Samples: 182/995 | mean: 0.46 | openai:  5/10 | HTTP retries: 0
Steps: 187/995  18% | Samples: 187/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 188/995  18% | Samples: 188/995 | mean: 0.45 | openai:  7/10 | HTTP retries: 0
Steps: 191/995  19% | Samples: 191/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 192/995  19% | Samples: 192/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 194/995  19% | Samples: 193/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 195/995  19% | Samples: 195/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 197/995  19% | Samples: 197/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 199/995  20% | Samples: 199/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 202/995  20% | Samples: 201/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 203/995  20% | Samples: 203/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 205/995  20% | Samples: 205/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 211/995  21% | Samples: 209/995 | mean: 0.46 | openai:  7/10 | HTTP retries: 0
Steps: 213/995  21% | Samples: 213/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 216/995  21% | Samples: 216/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 218/995  21% | Samples: 218/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 221/995  22% | Samples: 221/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 223/995  22% | Samples: 223/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 224/995  22% | Samples: 224/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 226/995  22% | Samples: 226/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 228/995  22% | Samples: 228/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 229/995  23% | Samples: 229/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 231/995  23% | Samples: 231/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 233/995  23% | Samples: 233/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 234/995  23% | Samples: 234/995 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 239/995  24% | Samples: 239/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 240/995  24% | Samples: 240/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 242/995  24% | Samples: 242/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 244/995  24% | Samples: 244/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 246/995  24% | Samples: 246/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 250/995  25% | Samples: 249/995 | mean: 0.46 | openai:  7/10 | HTTP retries: 0
Steps: 252/995  25% | Samples: 252/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 254/995  25% | Samples: 254/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 256/995  25% | Samples: 256/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 258/995  25% | Samples: 258/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 261/995  26% | Samples: 261/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 265/995  26% | Samples: 265/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 266/995  26% | Samples: 266/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 268/995  26% | Samples: 268/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 269/995  27% | Samples: 269/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 270/995  27% | Samples: 270/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 272/995  27% | Samples: 272/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 274/995  27% | Samples: 274/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 275/995  27% | Samples: 275/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 277/995  27% | Samples: 277/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 280/995  28% | Samples: 280/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 283/995  28% | Samples: 281/995 | mean: 0.46 | openai:  7/10 | HTTP retries: 0
Steps: 285/995  28% | Samples: 285/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 288/995  28% | Samples: 288/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 289/995  29% | Samples: 289/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 290/995  29% | Samples: 290/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 294/995  29% | Samples: 294/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 295/995  29% | Samples: 295/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 296/995  29% | Samples: 296/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 299/995  30% | Samples: 299/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 301/995  30% | Samples: 301/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 303/995  30% | Samples: 303/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 305/995  30% | Samples: 305/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 307/995  30% | Samples: 307/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 309/995  31% | Samples: 309/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 310/995  31% | Samples: 310/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 311/995  31% | Samples: 311/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 313/995  31% | Samples: 312/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 316/995  31% | Samples: 315/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 318/995  31% | Samples: 318/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 319/995  32% | Samples: 319/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 324/995  32% | Samples: 322/995 | mean: 0.45 | openai:  7/10 | HTTP retries: 0
Steps: 325/995  32% | Samples: 325/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 327/995  32% | Samples: 327/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 328/995  32% | Samples: 328/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 330/995  33% | Samples: 330/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 333/995  33% | Samples: 333/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 336/995  33% | Samples: 336/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 339/995  34% | Samples: 339/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 341/995  34% | Samples: 341/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 344/995  34% | Samples: 344/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 345/995  34% | Samples: 345/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 348/995  34% | Samples: 348/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 351/995  35% | Samples: 351/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 353/995  35% | Samples: 353/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 355/995  35% | Samples: 355/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 356/995  35% | Samples: 356/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 357/995  35% | Samples: 357/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 360/995  36% | Samples: 360/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 361/995  36% | Samples: 361/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 362/995  36% | Samples: 362/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 363/995  36% | Samples: 363/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 366/995  36% | Samples: 366/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 368/995  36% | Samples: 368/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 370/995  37% | Samples: 369/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 371/995  37% | Samples: 371/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 373/995  37% | Samples: 373/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 374/995  37% | Samples: 374/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 376/995  37% | Samples: 376/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 379/995  38% | Samples: 379/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 380/995  38% | Samples: 380/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 381/995  38% | Samples: 381/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 384/995  38% | Samples: 384/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 385/995  38% | Samples: 385/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 388/995  38% | Samples: 388/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 391/995  39% | Samples: 391/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 392/995  39% | Samples: 392/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 396/995  39% | Samples: 396/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 399/995  40% | Samples: 399/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 400/995  40% | Samples: 400/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 403/995  40% | Samples: 403/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 406/995  40% | Samples: 406/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 408/995  41% | Samples: 408/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 410/995  41% | Samples: 410/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 413/995  41% | Samples: 413/995 | mean: 0.46 | openai:  7/10 | HTTP retries: 0
Steps: 417/995  41% | Samples: 417/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 419/995  42% | Samples: 419/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 420/995  42% | Samples: 420/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 423/995  42% | Samples: 423/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 425/995  42% | Samples: 425/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 426/995  42% | Samples: 426/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 428/995  43% | Samples: 427/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 431/995  43% | Samples: 430/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 433/995  43% | Samples: 433/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 435/995  43% | Samples: 435/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 438/995  44% | Samples: 438/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 441/995  44% | Samples: 440/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 443/995  44% | Samples: 443/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 445/995  44% | Samples: 445/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 446/995  44% | Samples: 446/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 450/995  45% | Samples: 449/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 453/995  45% | Samples: 453/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 455/995  45% | Samples: 455/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 456/995  45% | Samples: 456/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 459/995  46% | Samples: 458/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 462/995  46% | Samples: 462/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 463/995  46% | Samples: 463/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 465/995  46% | Samples: 465/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 467/995  46% | Samples: 467/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 470/995  47% | Samples: 470/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 474/995  47% | Samples: 474/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 476/995  47% | Samples: 476/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 479/995  48% | Samples: 479/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 480/995  48% | Samples: 480/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 481/995  48% | Samples: 481/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 482/995  48% | Samples: 482/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 486/995  48% | Samples: 486/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 490/995  49% | Samples: 489/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 493/995  49% | Samples: 493/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 497/995  49% | Samples: 496/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 500/995  50% | Samples: 500/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 502/995  50% | Samples: 502/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 503/995  50% | Samples: 503/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 504/995  50% | Samples: 504/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 505/995  50% | Samples: 505/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 506/995  50% | Samples: 506/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 509/995  51% | Samples: 509/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 511/995  51% | Samples: 511/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 513/995  51% | Samples: 513/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 518/995  52% | Samples: 516/995 | mean: 0.47 | openai:  6/10 | HTTP retries: 0
Steps: 520/995  52% | Samples: 520/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 521/995  52% | Samples: 521/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 525/995  52% | Samples: 524/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 527/995  52% | Samples: 527/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 529/995  53% | Samples: 529/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 531/995  53% | Samples: 531/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 533/995  53% | Samples: 533/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 536/995  53% | Samples: 536/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 537/995  53% | Samples: 537/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 538/995  54% | Samples: 538/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 539/995  54% | Samples: 539/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 540/995  54% | Samples: 540/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 541/995  54% | Samples: 541/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 545/995  54% | Samples: 545/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 546/995  54% | Samples: 546/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 548/995  55% | Samples: 548/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 551/995  55% | Samples: 551/995 | mean: 0.46 | openai:  7/10 | HTTP retries: 0
Steps: 554/995  55% | Samples: 554/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 556/995  55% | Samples: 556/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 557/995  55% | Samples: 557/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 559/995  56% | Samples: 559/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 562/995  56% | Samples: 561/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 563/995  56% | Samples: 563/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 566/995  56% | Samples: 566/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 567/995  56% | Samples: 567/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 571/995  57% | Samples: 571/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 574/995  57% | Samples: 573/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 575/995  57% | Samples: 575/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 576/995  57% | Samples: 576/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
