---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_choices_only (988 samples): openai/gpt-5.4-mini                  
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/988   0% | Samples:   1/988 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps:  46/988   4% | Samples:  46/988 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps:  49/988   4% | Samples:  49/988 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps:  51/988   5% | Samples:  51/988 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  52/988   5% | Samples:  52/988 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps:  54/988   5% | Samples:  54/988 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps:  55/988   5% | Samples:  55/988 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  58/988   5% | Samples:  58/988 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps:  61/988   6% | Samples:  61/988 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps:  64/988   6% | Samples:  64/988 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  68/988   6% | Samples:  68/988 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  70/988   7% | Samples:  70/988 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  72/988   7% | Samples:  72/988 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  74/988   7% | Samples:  74/988 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  75/988   7% | Samples:  75/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  80/988   8% | Samples:  79/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 0
Steps:  81/988   8% | Samples:  81/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps:  82/988   8% | Samples:  82/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps:  84/988   8% | Samples:  84/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps:  88/988   8% | Samples:  88/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps:  90/988   9% | Samples:  90/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps:  92/988   9% | Samples:  92/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  94/988   9% | Samples:  94/988 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps:  95/988   9% | Samples:  95/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  96/988   9% | Samples:  96/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps:  99/988  10% | Samples:  98/988 | mean: 0.52 | openai:  7/10 | HTTP retries: 0
Steps: 101/988  10% | Samples: 101/988 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 102/988  10% | Samples: 102/988 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 106/988  10% | Samples: 106/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 107/988  10% | Samples: 107/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 110/988  11% | Samples: 110/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 113/988  11% | Samples: 113/988 | mean: 0.51 | openai:  7/10 | HTTP retries: 0
Steps: 118/988  11% | Samples: 118/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 0
Steps: 120/988  12% | Samples: 120/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 125/988  12% | Samples: 124/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 0
Steps: 126/988  12% | Samples: 126/988 | mean: 0.50 | openai:  7/10 | HTTP retries: 0
Steps: 130/988  13% | Samples: 130/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 132/988  13% | Samples: 131/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 0
Steps: 137/988  13% | Samples: 136/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 138/988  13% | Samples: 138/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 139/988  14% | Samples: 139/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 141/988  14% | Samples: 141/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 143/988  14% | Samples: 142/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 145/988  14% | Samples: 145/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 147/988  14% | Samples: 147/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 149/988  15% | Samples: 149/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 152/988  15% | Samples: 151/988 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 154/988  15% | Samples: 154/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 157/988  15% | Samples: 156/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 159/988  16% | Samples: 159/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 161/988  16% | Samples: 161/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 164/988  16% | Samples: 164/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 165/988  16% | Samples: 165/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 167/988  16% | Samples: 167/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 171/988  17% | Samples: 171/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 175/988  17% | Samples: 174/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 177/988  17% | Samples: 177/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 180/988  18% | Samples: 180/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 182/988  18% | Samples: 182/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 183/988  18% | Samples: 183/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 186/988  18% | Samples: 185/988 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 190/988  19% | Samples: 190/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 192/988  19% | Samples: 191/988 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 195/988  19% | Samples: 195/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 198/988  20% | Samples: 198/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 200/988  20% | Samples: 199/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 202/988  20% | Samples: 202/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 204/988  20% | Samples: 204/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 208/988  21% | Samples: 208/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 212/988  21% | Samples: 212/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 213/988  21% | Samples: 213/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 214/988  21% | Samples: 214/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 215/988  21% | Samples: 215/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 216/988  21% | Samples: 216/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 0
Steps: 220/988  22% | Samples: 220/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 223/988  22% | Samples: 223/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 224/988  22% | Samples: 224/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 226/988  22% | Samples: 226/988 | mean: 0.51 | openai:  8/10 | HTTP retries: 0
Steps: 228/988  23% | Samples: 228/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 231/988  23% | Samples: 231/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 232/988  23% | Samples: 232/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 235/988  23% | Samples: 235/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 237/988  23% | Samples: 237/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 238/988  24% | Samples: 238/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 240/988  24% | Samples: 240/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 241/988  24% | Samples: 241/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 243/988  24% | Samples: 243/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 245/988  24% | Samples: 245/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 247/988  25% | Samples: 247/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 248/988  25% | Samples: 248/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 250/988  25% | Samples: 250/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 253/988  25% | Samples: 252/988 | mean: 0.51 | openai:  8/10 | HTTP retries: 0
Steps: 254/988  25% | Samples: 254/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 257/988  26% | Samples: 257/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 259/988  26% | Samples: 259/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 260/988  26% | Samples: 260/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 263/988  26% | Samples: 263/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 264/988  26% | Samples: 264/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 265/988  26% | Samples: 265/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 266/988  26% | Samples: 266/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 268/988  27% | Samples: 268/988 | mean: 0.51 | openai:  9/10 | HTTP retries: 0
Steps: 272/988  27% | Samples: 272/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 273/988  27% | Samples: 273/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 275/988  27% | Samples: 275/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 278/988  28% | Samples: 278/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 283/988  28% | Samples: 283/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 284/988  28% | Samples: 284/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 285/988  28% | Samples: 285/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 286/988  28% | Samples: 286/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 287/988  29% | Samples: 287/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 288/988  29% | Samples: 288/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 0
Steps: 290/988  29% | Samples: 290/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 293/988  29% | Samples: 292/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 294/988  29% | Samples: 294/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 296/988  29% | Samples: 296/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 298/988  30% | Samples: 298/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 300/988  30% | Samples: 300/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 303/988  30% | Samples: 301/988 | mean: 0.48 | openai:  6/10 | HTTP retries: 0
Steps: 304/988  30% | Samples: 304/988 | mean: 0.48 | openai:  6/10 | HTTP retries: 0
Steps: 308/988  31% | Samples: 308/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 310/988  31% | Samples: 310/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 312/988  31% | Samples: 312/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 314/988  31% | Samples: 314/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 315/988  31% | Samples: 315/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 318/988  32% | Samples: 318/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 320/988  32% | Samples: 320/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 322/988  32% | Samples: 322/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 323/988  32% | Samples: 323/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 325/988  32% | Samples: 325/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 327/988  33% | Samples: 327/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 329/988  33% | Samples: 329/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 334/988  33% | Samples: 331/988 | mean: 0.47 | openai:  5/10 | HTTP retries: 0
Steps: 335/988  33% | Samples: 334/988 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 336/988  34% | Samples: 336/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 337/988  34% | Samples: 337/988 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 340/988  34% | Samples: 340/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 342/988  34% | Samples: 341/988 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 344/988  34% | Samples: 344/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 348/988  35% | Samples: 346/988 | mean: 0.47 | openai:  6/10 | HTTP retries: 0
Steps: 350/988  35% | Samples: 350/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 351/988  35% | Samples: 351/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 352/988  35% | Samples: 352/988 | mean: 0.47 | openai:  6/10 | HTTP retries: 0
Steps: 355/988  35% | Samples: 355/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 356/988  36% | Samples: 356/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 359/988  36% | Samples: 357/988 | mean: 0.47 | openai:  6/10 | HTTP retries: 0
Steps: 361/988  36% | Samples: 360/988 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 362/988  36% | Samples: 362/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 363/988  36% | Samples: 363/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 365/988  36% | Samples: 364/988 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 368/988  37% | Samples: 366/988 | mean: 0.46 | openai:  7/10 | HTTP retries: 0
Steps: 369/988  37% | Samples: 369/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 370/988  37% | Samples: 370/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 371/988  37% | Samples: 371/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 373/988  37% | Samples: 373/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 375/988  37% | Samples: 375/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 376/988  38% | Samples: 376/988 | mean: 0.47 | openai:  6/10 | HTTP retries: 0
Steps: 380/988  38% | Samples: 378/988 | mean: 0.47 | openai:  6/10 | HTTP retries: 0
Steps: 381/988  38% | Samples: 380/988 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 383/988  38% | Samples: 382/988 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 385/988  38% | Samples: 385/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 388/988  39% | Samples: 386/988 | mean: 0.47 | openai:  7/10 | HTTP retries: 2
Steps: 391/988  39% | Samples: 389/988 | mean: 0.48 | openai:  7/10 | HTTP retries: 2
Steps: 393/988  39% | Samples: 392/988 | mean: 0.48 | openai:  7/10 | HTTP retries: 2
Steps: 395/988  39% | Samples: 395/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 398/988  40% | Samples: 397/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 400/988  40% | Samples: 400/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 402/988  40% | Samples: 402/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 404/988  40% | Samples: 404/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 2
Steps: 406/988  41% | Samples: 406/988 | mean: 0.49 | openai:  6/10 | HTTP retries: 2
Steps: 410/988  41% | Samples: 409/988 | mean: 0.48 | openai:  6/10 | HTTP retries: 2
Steps: 413/988  41% | Samples: 411/988 | mean: 0.48 | openai:  7/10 | HTTP retries: 2
Steps: 415/988  42% | Samples: 415/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 418/988  42% | Samples: 418/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 419/988  42% | Samples: 419/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 421/988  42% | Samples: 421/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 423/988  42% | Samples: 423/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 425/988  43% | Samples: 424/988 | mean: 0.49 | openai:  7/10 | HTTP retries: 2
Steps: 427/988  43% | Samples: 427/988 | mean: 0.49 | openai:  6/10 | HTTP retries: 2
Steps: 430/988  43% | Samples: 429/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 2
Steps: 432/988  43% | Samples: 431/988 | mean: 0.49 | openai:  7/10 | HTTP retries: 2
Steps: 436/988  44% | Samples: 434/988 | mean: 0.49 | openai:  5/10 | HTTP retries: 2
Steps: 438/988  44% | Samples: 437/988 | mean: 0.49 | openai:  6/10 | HTTP retries: 2
Steps: 441/988  44% | Samples: 439/988 | mean: 0.49 | openai:  7/10 | HTTP retries: 2
Steps: 442/988  44% | Samples: 442/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 2
Steps: 444/988  44% | Samples: 443/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 3
Steps: 445/988  45% | Samples: 445/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 3
Steps: 448/988  45% | Samples: 446/988 | mean: 0.49 | openai:  6/10 | HTTP retries: 3
Steps: 449/988  45% | Samples: 448/988 | mean: 0.50 | openai:  7/10 | HTTP retries: 3
Steps: 451/988  45% | Samples: 450/988 | mean: 0.50 | openai:  7/10 | HTTP retries: 3
Steps: 453/988  45% | Samples: 453/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 3
Steps: 455/988  46% | Samples: 454/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 3
Steps: 457/988  46% | Samples: 456/988 | mean: 0.50 | openai:  7/10 | HTTP retries: 3
Steps: 458/988  46% | Samples: 458/988 | mean: 0.50 | openai:  6/10 | HTTP retries: 3
Steps: 461/988  46% | Samples: 461/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 3
Steps: 463/988  46% | Samples: 462/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 5
Steps: 467/988  47% | Samples: 465/988 | mean: 0.50 | openai:  6/10 | HTTP retries: 5
Steps: 469/988  47% | Samples: 468/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 5
Steps: 472/988  47% | Samples: 471/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 5
Steps: 474/988  47% | Samples: 474/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 5
Steps: 477/988  48% | Samples: 476/988 | mean: 0.49 | openai:  7/10 | HTTP retries: 5
Steps: 480/988  48% | Samples: 479/988 | mean: 0.49 | openai:  7/10 | HTTP retries: 5
Steps: 482/988  48% | Samples: 482/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 5
Steps: 484/988  48% | Samples: 484/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 5
Steps: 486/988  49% | Samples: 485/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 5
Steps: 489/988  49% | Samples: 487/988 | mean: 0.49 | openai:  7/10 | HTTP retries: 5
Steps: 491/988  49% | Samples: 490/988 | mean: 0.49 | openai:  7/10 | HTTP retries: 5
Steps: 493/988  49% | Samples: 493/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 5
Steps: 495/988  50% | Samples: 494/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 5
Steps: 497/988  50% | Samples: 497/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 5
Steps: 499/988  50% | Samples: 499/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 5
Steps: 502/988  50% | Samples: 501/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 5
Steps: 504/988  51% | Samples: 504/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 5
Steps: 506/988  51% | Samples: 506/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 5
Steps: 507/988  51% | Samples: 507/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 5
Steps: 509/988  51% | Samples: 509/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 5
Steps: 510/988  51% | Samples: 510/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 5
Steps: 513/988  51% | Samples: 513/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 5
Steps: 515/988  52% | Samples: 515/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 5
Steps: 516/988  52% | Samples: 516/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 5
Steps: 519/988  52% | Samples: 518/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 5
Steps: 521/988  52% | Samples: 520/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 5
Steps: 523/988  52% | Samples: 522/988 | mean: 0.50 | openai:  8/10 | HTTP retries: 5
Steps: 526/988  53% | Samples: 524/988 | mean: 0.50 | openai:  6/10 | HTTP retries: 6
Steps: 528/988  53% | Samples: 528/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 6
Steps: 530/988  53% | Samples: 530/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 6
Steps: 531/988  53% | Samples: 531/988 | mean: 0.50 | openai:  7/10 | HTTP retries: 6
Steps: 535/988  54% | Samples: 535/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 6
Steps: 537/988  54% | Samples: 537/988 | mean: 0.50 | openai:  9/10 | HTTP retries: 6
Steps: 541/988  54% | Samples: 539/988 | mean: 0.49 | openai:  7/10 | HTTP retries: 6
Steps: 542/988  54% | Samples: 542/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 543/988  54% | Samples: 543/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 547/988  55% | Samples: 546/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 550/988  55% | Samples: 550/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 552/988  55% | Samples: 552/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 554/988  56% | Samples: 554/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 555/988  56% | Samples: 555/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 557/988  56% | Samples: 557/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 559/988  56% | Samples: 559/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 561/988  56% | Samples: 561/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 564/988  57% | Samples: 563/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 566/988  57% | Samples: 566/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 569/988  57% | Samples: 569/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 571/988  57% | Samples: 571/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 572/988  57% | Samples: 572/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 574/988  58% | Samples: 574/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 576/988  58% | Samples: 576/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 577/988  58% | Samples: 577/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 579/988  58% | Samples: 579/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 582/988  58% | Samples: 581/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 584/988  59% | Samples: 584/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 586/988  59% | Samples: 586/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 589/988  59% | Samples: 589/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 591/988  59% | Samples: 591/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
