---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (432 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   4/432   0% | Samples:   1/432 | mean:  n/a | openai:  6/10 | HTTP retries: 0
Steps: 143/432  33% | Samples: 143/432 | mean: 0.79 | openai:  8/10 | HTTP retries: 0
Steps: 147/432  34% | Samples: 147/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 149/432  34% | Samples: 149/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 151/432  34% | Samples: 151/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 153/432  35% | Samples: 153/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 155/432  35% | Samples: 155/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 159/432  36% | Samples: 159/432 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 162/432  37% | Samples: 162/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 163/432  37% | Samples: 163/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 164/432  37% | Samples: 164/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 165/432  38% | Samples: 165/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 167/432  38% | Samples: 167/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 169/432  39% | Samples: 168/432 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 171/432  39% | Samples: 171/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 173/432  40% | Samples: 173/432 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 177/432  40% | Samples: 177/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 180/432  41% | Samples: 180/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 181/432  41% | Samples: 181/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 183/432  42% | Samples: 183/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 186/432  43% | Samples: 186/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 187/432  43% | Samples: 187/432 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 190/432  43% | Samples: 190/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 191/432  44% | Samples: 191/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 193/432  44% | Samples: 193/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 195/432  45% | Samples: 194/432 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 196/432  45% | Samples: 196/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 197/432  45% | Samples: 197/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 198/432  45% | Samples: 198/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 200/432  46% | Samples: 200/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 202/432  46% | Samples: 202/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 204/432  47% | Samples: 204/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 206/432  47% | Samples: 206/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 207/432  47% | Samples: 207/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 208/432  48% | Samples: 208/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 210/432  48% | Samples: 210/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 211/432  48% | Samples: 211/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 213/432  49% | Samples: 213/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 216/432  50% | Samples: 216/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 218/432  50% | Samples: 218/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 222/432  51% | Samples: 222/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 223/432  51% | Samples: 223/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 225/432  52% | Samples: 225/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 227/432  52% | Samples: 227/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 229/432  53% | Samples: 229/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 231/432  53% | Samples: 231/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 234/432  54% | Samples: 234/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 237/432  54% | Samples: 237/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 238/432  55% | Samples: 238/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 239/432  55% | Samples: 239/432 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 241/432  55% | Samples: 241/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 242/432  56% | Samples: 242/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 243/432  56% | Samples: 243/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 244/432  56% | Samples: 244/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 246/432  56% | Samples: 246/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 247/432  57% | Samples: 247/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 248/432  57% | Samples: 248/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 250/432  57% | Samples: 250/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 252/432  58% | Samples: 252/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 254/432  58% | Samples: 254/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 257/432  59% | Samples: 257/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 258/432  59% | Samples: 258/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 259/432  59% | Samples: 259/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 261/432  60% | Samples: 261/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 263/432  60% | Samples: 262/432 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 264/432  61% | Samples: 264/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 266/432  61% | Samples: 266/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 267/432  61% | Samples: 267/432 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 269/432  62% | Samples: 269/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 271/432  62% | Samples: 271/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 273/432  63% | Samples: 273/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 274/432  63% | Samples: 274/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 275/432  63% | Samples: 275/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 278/432  64% | Samples: 278/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 281/432  65% | Samples: 280/432 | mean: 0.75 | openai:  7/10 | HTTP retries: 0
Steps: 285/432  65% | Samples: 284/432 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 287/432  66% | Samples: 287/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 289/432  66% | Samples: 289/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 291/432  67% | Samples: 291/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 293/432  67% | Samples: 293/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 294/432  68% | Samples: 294/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 296/432  68% | Samples: 296/432 | mean: 0.75 | openai:  7/10 | HTTP retries: 0
Steps: 299/432  69% | Samples: 299/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 301/432  69% | Samples: 300/432 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 302/432  69% | Samples: 302/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 303/432  70% | Samples: 303/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 304/432  70% | Samples: 304/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 306/432  70% | Samples: 306/432 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 308/432  71% | Samples: 308/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 309/432  71% | Samples: 309/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 311/432  71% | Samples: 311/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 313/432  72% | Samples: 313/432 | mean: 0.76 | openai:  7/10 | HTTP retries: 0
Steps: 316/432  73% | Samples: 316/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 317/432  73% | Samples: 317/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 319/432  73% | Samples: 319/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 321/432  74% | Samples: 321/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 323/432  74% | Samples: 323/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 325/432  75% | Samples: 325/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 326/432  75% | Samples: 326/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 328/432  75% | Samples: 328/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 329/432  76% | Samples: 329/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 331/432  76% | Samples: 331/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 332/432  76% | Samples: 332/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 334/432  77% | Samples: 334/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 335/432  77% | Samples: 335/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 338/432  78% | Samples: 338/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 341/432  78% | Samples: 341/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 342/432  79% | Samples: 342/432 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 346/432  80% | Samples: 346/432 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 350/432  81% | Samples: 350/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 352/432  81% | Samples: 352/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 354/432  81% | Samples: 354/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 355/432  82% | Samples: 355/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 357/432  82% | Samples: 357/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 359/432  83% | Samples: 359/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 362/432  83% | Samples: 362/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 363/432  84% | Samples: 363/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 364/432  84% | Samples: 364/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 365/432  84% | Samples: 365/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 366/432  84% | Samples: 366/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 368/432  85% | Samples: 368/432 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 372/432  86% | Samples: 372/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 374/432  86% | Samples: 374/432 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 377/432  87% | Samples: 376/432 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 378/432  87% | Samples: 378/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 380/432  87% | Samples: 380/432 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 383/432  88% | Samples: 383/432 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 385/432  89% | Samples: 385/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 386/432  89% | Samples: 386/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 389/432  90% | Samples: 389/432 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 393/432  90% | Samples: 393/432 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 396/432  91% | Samples: 396/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 397/432  91% | Samples: 397/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 399/432  92% | Samples: 399/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 401/432  92% | Samples: 401/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 402/432  93% | Samples: 402/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 404/432  93% | Samples: 404/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 405/432  93% | Samples: 405/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 406/432  93% | Samples: 406/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 407/432  94% | Samples: 407/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 409/432  94% | Samples: 409/432 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 412/432  95% | Samples: 412/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 414/432  95% | Samples: 414/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 418/432  96% | Samples: 418/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 419/432  96% | Samples: 419/432 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 422/432  97% | Samples: 421/432 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 424/432  98% | Samples: 424/432 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 426/432  98% | Samples: 426/432 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 428/432  99% | Samples: 428/432 | mean: 0.77 | openai:  4/10 | HTTP retries: 0
Steps: 429/432  99% | Samples: 429/432 | mean: 0.77 | openai:  3/10 | HTTP retries: 0
Steps: 431/432  99% | Samples: 431/432 | mean: 0.77 | openai:  1/10 | HTTP retries: 0
Steps: 432/432 100% | Samples: 432/432 | mean: 0.77 | openai:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_model_from_scratch_full_question (432 samples): openai/gpt-5.4-mini                                                                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:36:46                                                                                                         
openai/gpt-5.4-mini                     1,761,233 tokens [I: 116,530, O: 1,644,703, R: 1,639,958]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.766                                                                                                                              
stderr               0.020                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-40…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types gpqa --settings model_from_scratch --modes full_question --question-start 0 --limit 444 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
