---------------------------------------------------------                                             
augmented_mcqa_eval_human_from_scratch_choices_only (995 samples): openai/gpt-5.4-mini                
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 361/995  36% | Samples: 360/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 363/995  36% | Samples: 363/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 368/995  36% | Samples: 367/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 370/995  37% | Samples: 370/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 371/995  37% | Samples: 371/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 375/995  37% | Samples: 375/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 380/995  38% | Samples: 379/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 383/995  38% | Samples: 383/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 386/995  38% | Samples: 386/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 391/995  39% | Samples: 390/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 394/995  39% | Samples: 393/995 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 396/995  39% | Samples: 396/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 398/995  40% | Samples: 398/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 400/995  40% | Samples: 400/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 402/995  40% | Samples: 402/995 | mean: 0.47 | openai:  7/10 | HTTP retries: 0
Steps: 406/995  40% | Samples: 406/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 409/995  41% | Samples: 409/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 412/995  41% | Samples: 412/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 413/995  41% | Samples: 413/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 416/995  41% | Samples: 416/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 418/995  42% | Samples: 418/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 420/995  42% | Samples: 420/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 424/995  42% | Samples: 424/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 428/995  43% | Samples: 427/995 | mean: 0.47 | openai:  6/10 | HTTP retries: 0
Steps: 433/995  43% | Samples: 432/995 | mean: 0.47 | openai:  8/10 | HTTP retries: 0
Steps: 436/995  43% | Samples: 436/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 440/995  44% | Samples: 439/995 | mean: 0.48 | openai:  7/10 | HTTP retries: 0
Steps: 442/995  44% | Samples: 442/995 | mean: 0.47 | openai:  9/10 | HTTP retries: 0
Steps: 445/995  44% | Samples: 445/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 447/995  44% | Samples: 447/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 450/995  45% | Samples: 450/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 451/995  45% | Samples: 451/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 455/995  45% | Samples: 454/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 458/995  46% | Samples: 458/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 460/995  46% | Samples: 460/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 463/995  46% | Samples: 462/995 | mean: 0.48 | openai:  7/10 | HTTP retries: 0
Steps: 465/995  46% | Samples: 465/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 471/995  47% | Samples: 470/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 473/995  47% | Samples: 473/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 475/995  47% | Samples: 475/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 478/995  48% | Samples: 477/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 480/995  48% | Samples: 480/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 481/995  48% | Samples: 481/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 482/995  48% | Samples: 482/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 487/995  48% | Samples: 487/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 489/995  49% | Samples: 489/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 492/995  49% | Samples: 492/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 494/995  49% | Samples: 494/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 497/995  49% | Samples: 497/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 499/995  50% | Samples: 499/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 502/995  50% | Samples: 502/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 506/995  50% | Samples: 506/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 509/995  51% | Samples: 509/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 510/995  51% | Samples: 510/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 513/995  51% | Samples: 513/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 517/995  51% | Samples: 517/995 | mean: 0.49 | openai:  7/10 | HTTP retries: 0
Steps: 521/995  52% | Samples: 521/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 523/995  52% | Samples: 522/995 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 526/995  52% | Samples: 526/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 530/995  53% | Samples: 529/995 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 533/995  53% | Samples: 533/995 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 536/995  53% | Samples: 536/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 538/995  54% | Samples: 538/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 539/995  54% | Samples: 539/995 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 541/995  54% | Samples: 541/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 542/995  54% | Samples: 542/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 544/995  54% | Samples: 544/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 547/995  54% | Samples: 547/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 549/995  55% | Samples: 549/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 553/995  55% | Samples: 553/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 556/995  55% | Samples: 556/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 559/995  56% | Samples: 559/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 561/995  56% | Samples: 561/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 564/995  56% | Samples: 564/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 567/995  56% | Samples: 567/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 570/995  57% | Samples: 570/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 574/995  57% | Samples: 574/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 576/995  57% | Samples: 576/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 579/995  58% | Samples: 579/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 583/995  58% | Samples: 582/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 585/995  58% | Samples: 585/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 587/995  58% | Samples: 587/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 591/995  59% | Samples: 590/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 596/995  59% | Samples: 596/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 599/995  60% | Samples: 599/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 601/995  60% | Samples: 600/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 603/995  60% | Samples: 603/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 609/995  61% | Samples: 609/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 612/995  61% | Samples: 612/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 615/995  61% | Samples: 615/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 618/995  62% | Samples: 618/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 621/995  62% | Samples: 621/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 622/995  62% | Samples: 622/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 626/995  62% | Samples: 626/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 629/995  63% | Samples: 629/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 630/995  63% | Samples: 630/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 633/995  63% | Samples: 633/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 637/995  64% | Samples: 637/995 | mean: 0.48 | openai:  7/10 | HTTP retries: 0
Steps: 641/995  64% | Samples: 641/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 643/995  64% | Samples: 643/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 648/995  65% | Samples: 648/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 651/995  65% | Samples: 650/995 | mean: 0.48 | openai:  8/10 | HTTP retries: 0
Steps: 654/995  65% | Samples: 654/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 658/995  66% | Samples: 658/995 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 660/995  66% | Samples: 660/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 664/995  66% | Samples: 664/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 665/995  66% | Samples: 665/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 666/995  66% | Samples: 666/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 667/995  67% | Samples: 667/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 669/995  67% | Samples: 669/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 672/995  67% | Samples: 671/995 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 673/995  67% | Samples: 673/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 678/995  68% | Samples: 678/995 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 680/995  68% | Samples: 680/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 684/995  68% | Samples: 684/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 686/995  68% | Samples: 685/995 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 688/995  69% | Samples: 688/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 690/995  69% | Samples: 690/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 692/995  69% | Samples: 692/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 695/995  69% | Samples: 695/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 696/995  69% | Samples: 696/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 697/995  70% | Samples: 697/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 700/995  70% | Samples: 700/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 704/995  70% | Samples: 704/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 706/995  70% | Samples: 705/995 | mean: 0.49 | openai:  7/10 | HTTP retries: 0
Steps: 708/995  71% | Samples: 708/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 711/995  71% | Samples: 711/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 715/995  71% | Samples: 715/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 719/995  72% | Samples: 719/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 721/995  72% | Samples: 721/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 726/995  72% | Samples: 725/995 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 727/995  73% | Samples: 727/995 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 730/995  73% | Samples: 730/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 733/995  73% | Samples: 733/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 737/995  74% | Samples: 737/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 738/995  74% | Samples: 738/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 740/995  74% | Samples: 740/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 743/995  74% | Samples: 743/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 745/995  74% | Samples: 745/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 748/995  75% | Samples: 748/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 752/995  75% | Samples: 752/995 | mean: 0.49 | openai:  8/10 | HTTP retries: 0
Steps: 756/995  75% | Samples: 756/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 758/995  76% | Samples: 758/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 761/995  76% | Samples: 761/995 | mean: 0.49 | openai:  9/10 | HTTP retries: 0
Steps: 763/995  76% | Samples: 763/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 767/995  77% | Samples: 767/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
Steps: 770/995  77% | Samples: 770/995 | mean: 0.48 | openai:  9/10 | HTTP retries: 0
