---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_full_question (988 samples): openai/gpt-5.4-mini                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/988   0% | Samples:   1/988 | mean:  n/a | openai:  4/10 | HTTP retries: 0
Steps: 755/988  76% | Samples: 748/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 1
Steps: 756/988  76% | Samples: 755/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 1
Steps: 758/988  76% | Samples: 758/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 1
Steps: 766/988  77% | Samples: 765/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 1
Steps: 770/988  77% | Samples: 769/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 774/988  78% | Samples: 772/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 777/988  78% | Samples: 777/988 | mean: 0.97 | openai:  9/10 | HTTP retries: 1
Steps: 781/988  79% | Samples: 780/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 1
Steps: 783/988  79% | Samples: 783/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 788/988  79% | Samples: 785/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 1
Steps: 792/988  80% | Samples: 790/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 1
Steps: 795/988  80% | Samples: 793/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 1
Steps: 797/988  80% | Samples: 797/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 802/988  81% | Samples: 799/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 1
Steps: 805/988  81% | Samples: 805/988 | mean: 0.97 | openai:  9/10 | HTTP retries: 1
Steps: 809/988  81% | Samples: 807/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 812/988  82% | Samples: 812/988 | mean: 0.97 | openai:  9/10 | HTTP retries: 1
Steps: 818/988  82% | Samples: 817/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 821/988  83% | Samples: 820/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 826/988  83% | Samples: 824/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 831/988  84% | Samples: 828/988 | mean: 0.97 | openai:  5/10 | HTTP retries: 1
Steps: 832/988  84% | Samples: 832/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 1
Steps: 836/988  84% | Samples: 836/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 840/988  85% | Samples: 839/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 848/988  85% | Samples: 844/988 | mean: 0.98 | openai:  5/10 | HTTP retries: 1
Steps: 851/988  86% | Samples: 849/988 | mean: 0.98 | openai:  7/10 | HTTP retries: 1
Steps: 854/988  86% | Samples: 853/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 860/988  87% | Samples: 856/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 1
Steps: 862/988  87% | Samples: 861/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 865/988  87% | Samples: 865/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 870/988  88% | Samples: 869/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 872/988  88% | Samples: 871/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 1
Steps: 878/988  88% | Samples: 878/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 887/988  89% | Samples: 881/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 1
Steps: 889/988  89% | Samples: 888/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 896/988  90% | Samples: 890/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 1
Steps: 898/988  90% | Samples: 898/988 | mean: 0.97 | openai:  9/10 | HTTP retries: 1
Steps: 905/988  91% | Samples: 899/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 1
Steps: 907/988  91% | Samples: 906/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 909/988  92% | Samples: 909/988 | mean: 0.97 | openai:  9/10 | HTTP retries: 1
Steps: 915/988  92% | Samples: 910/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 1
Steps: 918/988  92% | Samples: 918/988 | mean: 0.97 | openai:  9/10 | HTTP retries: 1
Steps: 924/988  93% | Samples: 919/988 | mean: 0.97 | openai:  1/10 | HTTP retries: 1
Steps: 927/988  93% | Samples: 927/988 | mean: 0.97 | openai:  8/10 | HTTP retries: 1
Steps: 936/988  94% | Samples: 928/988 | mean: 0.97 | openai:  0/10 | HTTP retries: 1
Steps: 937/988  94% | Samples: 937/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 1
Steps: 945/988  95% | Samples: 939/988 | mean: 0.97 | openai:  1/10 | HTTP retries: 1
Steps: 947/988  95% | Samples: 947/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 949/988  96% | Samples: 949/988 | mean: 0.97 | openai:  2/10 | HTTP retries: 1
Steps: 958/988  96% | Samples: 952/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 1
Steps: 967/988  97% | Samples: 959/988 | mean: 0.97 | openai:  0/10 | HTTP retries: 1
Steps: 968/988  97% | Samples: 967/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 969/988  98% | Samples: 969/988 | mean: 0.97 | openai:  6/10 | HTTP retries: 1
Steps: 977/988  98% | Samples: 971/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 1
Steps: 980/988  99% | Samples: 978/988 | mean: 0.97 | openai:  7/10 | HTTP retries: 1
Steps: 982/988  99% | Samples: 982/988 | mean: 0.97 | openai:  3/10 | HTTP retries: 1
Steps: 988/988 100% | Samples: 988/988 | mean: 0.97 | openai:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_ablation_full_question (988 samples): openai/gpt-5.4-mini                                                                   
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                0:24:20                                                                                                      
openai/gpt-5.4-mini                        410,534 tokens [I: 241,493, O: 169,041, R: 158,021]                                                          
augmented_mcqa_eval                                                                                                                                     
mean                 0.972                                                                                                                              
stderr               0.005                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-38…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_ablation --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
