---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (995 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/995   0% | Samples:   1/995 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps: 121/995  12% | Samples: 121/995 | mean: 0.95 | openai:  9/10 | HTTP retries: 0
Steps: 127/995  12% | Samples: 124/995 | mean: 0.94 | openai:  4/10 | HTTP retries: 0
Steps: 131/995  13% | Samples: 130/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 0
Steps: 135/995  13% | Samples: 135/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 0
Steps: 141/995  14% | Samples: 140/995 | mean: 0.95 | openai:  6/10 | HTTP retries: 0
Steps: 147/995  14% | Samples: 144/995 | mean: 0.95 | openai:  3/10 | HTTP retries: 0
Steps: 151/995  15% | Samples: 150/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 0
Steps: 158/995  15% | Samples: 153/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 0
Steps: 161/995  16% | Samples: 161/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 0
Steps: 165/995  16% | Samples: 165/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 0
Steps: 170/995  17% | Samples: 168/995 | mean: 0.95 | openai:  3/10 | HTTP retries: 0
Steps: 176/995  17% | Samples: 175/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 0
Steps: 181/995  18% | Samples: 179/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 0
Steps: 185/995  18% | Samples: 185/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 0
Steps: 189/995  18% | Samples: 189/995 | mean: 0.95 | openai:  9/10 | HTTP retries: 0
Steps: 195/995  19% | Samples: 190/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 0
Steps: 198/995  19% | Samples: 197/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 0
Steps: 202/995  20% | Samples: 201/995 | mean: 0.94 | openai:  6/10 | HTTP retries: 0
Steps: 208/995  20% | Samples: 205/995 | mean: 0.94 | openai:  6/10 | HTTP retries: 0
Steps: 211/995  21% | Samples: 210/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps: 216/995  21% | Samples: 215/995 | mean: 0.94 | openai:  7/10 | HTTP retries: 0
Steps: 221/995  22% | Samples: 219/995 | mean: 0.94 | openai:  4/10 | HTTP retries: 0
Steps: 225/995  22% | Samples: 224/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 0
Steps: 229/995  23% | Samples: 229/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 0
Steps: 237/995  23% | Samples: 234/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 0
Steps: 241/995  24% | Samples: 239/995 | mean: 0.95 | openai:  4/10 | HTTP retries: 0
Steps: 248/995  24% | Samples: 241/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 0
Steps: 255/995  25% | Samples: 249/995 | mean: 0.95 | openai:  3/10 | HTTP retries: 0
Steps: 258/995  25% | Samples: 256/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 0
Steps: 266/995  26% | Samples: 259/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 0
Steps: 267/995  26% | Samples: 267/995 | mean: 0.95 | openai:  9/10 | HTTP retries: 0
Steps: 274/995  27% | Samples: 269/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 0
Steps: 277/995  27% | Samples: 277/995 | mean: 0.95 | openai:  9/10 | HTTP retries: 0
Steps: 284/995  28% | Samples: 279/995 | mean: 0.95 | openai:  3/10 | HTTP retries: 0
Steps: 287/995  28% | Samples: 286/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 0
Steps: 291/995  29% | Samples: 290/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps: 296/995  29% | Samples: 295/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 0
Steps: 299/995  30% | Samples: 297/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 0
Steps: 303/995  30% | Samples: 303/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 0
Steps: 310/995  31% | Samples: 307/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps: 312/995  31% | Samples: 312/995 | mean: 0.95 | openai:  9/10 | HTTP retries: 0
Steps: 318/995  31% | Samples: 315/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 0
Steps: 321/995  32% | Samples: 321/995 | mean: 0.95 | openai:  9/10 | HTTP retries: 0
Steps: 324/995  32% | Samples: 323/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 0
Steps: 329/995  33% | Samples: 328/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 0
Steps: 335/995  33% | Samples: 332/995 | mean: 0.95 | openai:  6/10 | HTTP retries: 0
Steps: 340/995  34% | Samples: 336/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 0
Steps: 344/995  34% | Samples: 341/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 0
Steps: 349/995  35% | Samples: 346/995 | mean: 0.95 | openai:  6/10 | HTTP retries: 1
Steps: 352/995  35% | Samples: 350/995 | mean: 0.95 | openai:  6/10 | HTTP retries: 1
Steps: 354/995  35% | Samples: 353/995 | mean: 0.95 | openai:  6/10 | HTTP retries: 1
Steps: 358/995  35% | Samples: 357/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 2
Steps: 361/995  36% | Samples: 359/995 | mean: 0.95 | openai:  6/10 | HTTP retries: 2
Steps: 367/995  36% | Samples: 363/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 2
Steps: 369/995  37% | Samples: 368/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 2
Steps: 372/995  37% | Samples: 371/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 2
Steps: 379/995  38% | Samples: 378/995 | mean: 0.95 | openai:  6/10 | HTTP retries: 2
Steps: 382/995  38% | Samples: 382/995 | mean: 0.95 | openai:  9/10 | HTTP retries: 2
Steps: 390/995  39% | Samples: 383/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 2
Steps: 391/995  39% | Samples: 391/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 2
Steps: 397/995  39% | Samples: 394/995 | mean: 0.95 | openai:  1/10 | HTTP retries: 2
Steps: 402/995  40% | Samples: 401/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 2
Steps: 405/995  40% | Samples: 404/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 2
Steps: 413/995  41% | Samples: 407/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 2
Steps: 415/995  41% | Samples: 412/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 2
Steps: 417/995  41% | Samples: 417/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 2
Steps: 424/995  42% | Samples: 418/995 | mean: 0.96 | openai:  1/10 | HTTP retries: 2
Steps: 426/995  42% | Samples: 424/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 2
Steps: 429/995  43% | Samples: 429/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 2
Steps: 436/995  43% | Samples: 430/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 2
Steps: 438/995  44% | Samples: 437/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 2
Steps: 440/995  44% | Samples: 440/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 2
Steps: 445/995  44% | Samples: 442/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 2
Steps: 447/995  44% | Samples: 445/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 2
Steps: 450/995  45% | Samples: 448/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 2
Steps: 455/995  45% | Samples: 453/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 2
Steps: 459/995  46% | Samples: 456/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 2
Steps: 461/995  46% | Samples: 461/995 | mean: 0.95 | openai:  9/10 | HTTP retries: 2
Steps: 467/995  46% | Samples: 462/995 | mean: 0.95 | openai:  3/10 | HTTP retries: 2
Steps: 468/995  47% | Samples: 468/995 | mean: 0.95 | openai:  8/10 | HTTP retries: 2
Steps: 471/995  47% | Samples: 471/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 2
Steps: 478/995  48% | Samples: 473/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 2
Steps: 479/995  48% | Samples: 479/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 2
Steps: 482/995  48% | Samples: 482/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 2
Steps: 487/995  48% | Samples: 483/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 2
Steps: 490/995  49% | Samples: 488/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 2
Steps: 492/995  49% | Samples: 492/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 2
Steps: 498/995  50% | Samples: 495/995 | mean: 0.95 | openai:  3/10 | HTTP retries: 2
Steps: 501/995  50% | Samples: 499/995 | mean: 0.95 | openai:  4/10 | HTTP retries: 2
Steps: 507/995  50% | Samples: 505/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 2
Steps: 515/995  51% | Samples: 509/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 2
Steps: 516/995  51% | Samples: 515/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 3
Steps: 519/995  52% | Samples: 519/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 3
Steps: 521/995  52% | Samples: 520/995 | mean: 0.95 | openai:  2/10 | HTTP retries: 3
Steps: 527/995  52% | Samples: 524/995 | mean: 0.95 | openai:  3/10 | HTTP retries: 3
Steps: 528/995  53% | Samples: 526/995 | mean: 0.95 | openai:  5/10 | HTTP retries: 3
Steps: 531/995  53% | Samples: 530/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 3
Steps: 534/995  53% | Samples: 532/995 | mean: 0.95 | openai:  7/10 | HTTP retries: 6
Steps: 544/995  54% | Samples: 537/995 | mean: 0.95 | openai:  1/10 | HTTP retries: 6
Steps: 545/995  54% | Samples: 544/995 | mean: 0.95 | openai:  6/10 | HTTP retries: 7
Steps: 555/995  55% | Samples: 546/995 | mean: 0.95 | openai:  0/10 | HTTP retries: 7
Steps: 565/995  56% | Samples: 557/995 | mean: 0.96 | openai:  0/10 | HTTP retries: 7
Steps: 567/995  56% | Samples: 567/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 7
Steps: 574/995  57% | Samples: 572/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 7
Steps: 577/995  57% | Samples: 577/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 7
Steps: 578/995  58% | Samples: 578/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 584/995  58% | Samples: 581/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 586/995  58% | Samples: 586/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 7
Steps: 589/995  59% | Samples: 589/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 7
Steps: 595/995  59% | Samples: 592/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 7
Steps: 598/995  60% | Samples: 598/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 601/995  60% | Samples: 600/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 7
Steps: 607/995  61% | Samples: 605/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 7
Steps: 612/995  61% | Samples: 610/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 615/995  61% | Samples: 615/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 7
Steps: 621/995  62% | Samples: 618/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 625/995  62% | Samples: 623/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 629/995  63% | Samples: 627/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 632/995  63% | Samples: 630/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 636/995  63% | Samples: 634/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 642/995  64% | Samples: 639/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 645/995  64% | Samples: 643/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 649/995  65% | Samples: 646/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 652/995  65% | Samples: 651/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 656/995  65% | Samples: 655/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 660/995  66% | Samples: 658/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 665/995  66% | Samples: 662/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 668/995  67% | Samples: 667/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 672/995  67% | Samples: 670/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 7
Steps: 678/995  68% | Samples: 675/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 680/995  68% | Samples: 680/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 7
Steps: 687/995  69% | Samples: 682/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 7
Steps: 690/995  69% | Samples: 688/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 693/995  69% | Samples: 693/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 7
Steps: 697/995  70% | Samples: 694/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 7
Steps: 701/995  70% | Samples: 699/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 704/995  70% | Samples: 703/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 7
Steps: 709/995  71% | Samples: 707/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 715/995  71% | Samples: 712/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 7
Steps: 718/995  72% | Samples: 716/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 720/995  72% | Samples: 719/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 724/995  72% | Samples: 724/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 732/995  73% | Samples: 727/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 7
Steps: 733/995  73% | Samples: 732/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 736/995  73% | Samples: 736/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 7
Steps: 740/995  74% | Samples: 739/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 7
Steps: 746/995  74% | Samples: 741/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 7
Steps: 747/995  75% | Samples: 747/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 752/995  75% | Samples: 751/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 7
Steps: 754/995  75% | Samples: 753/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 7
Steps: 759/995  76% | Samples: 755/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 7
Steps: 761/995  76% | Samples: 761/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 7
Steps: 766/995  76% | Samples: 762/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 7
Steps: 769/995  77% | Samples: 768/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 770/995  77% | Samples: 770/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 778/995  78% | Samples: 775/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 783/995  78% | Samples: 780/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 7
Steps: 786/995  78% | Samples: 786/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 7
Steps: 791/995  79% | Samples: 789/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 7
Steps: 795/995  79% | Samples: 792/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 7
Steps: 798/995  80% | Samples: 798/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 7
Steps: 804/995  80% | Samples: 799/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 7
Steps: 806/995  81% | Samples: 803/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 809/995  81% | Samples: 808/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 7
Steps: 815/995  81% | Samples: 810/995 | mean: 0.96 | openai:  3/10 | HTTP retries: 7
Steps: 818/995  82% | Samples: 816/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 820/995  82% | Samples: 820/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 825/995  82% | Samples: 823/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 830/995  83% | Samples: 826/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 832/995  83% | Samples: 831/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 837/995  84% | Samples: 835/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 839/995  84% | Samples: 839/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 845/995  84% | Samples: 843/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 850/995  85% | Samples: 846/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 854/995  85% | Samples: 851/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 859/995  86% | Samples: 855/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 860/995  86% | Samples: 860/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 869/995  87% | Samples: 865/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 874/995  87% | Samples: 870/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 7
Steps: 878/995  88% | Samples: 876/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 880/995  88% | Samples: 880/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 888/995  89% | Samples: 886/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 892/995  89% | Samples: 889/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 896/995  90% | Samples: 893/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 900/995  90% | Samples: 898/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 904/995  90% | Samples: 902/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 907/995  91% | Samples: 905/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 912/995  91% | Samples: 909/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 915/995  91% | Samples: 913/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 920/995  92% | Samples: 917/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 923/995  92% | Samples: 921/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 928/995  93% | Samples: 924/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 930/995  93% | Samples: 929/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 7
Steps: 934/995  93% | Samples: 933/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 941/995  94% | Samples: 938/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 946/995  95% | Samples: 942/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 7
Steps: 952/995  95% | Samples: 948/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 955/995  95% | Samples: 954/995 | mean: 0.96 | openai:  8/10 | HTTP retries: 7
Steps: 961/995  96% | Samples: 956/995 | mean: 0.96 | openai:  2/10 | HTTP retries: 7
Steps: 964/995  96% | Samples: 962/995 | mean: 0.96 | openai:  6/10 | HTTP retries: 7
Steps: 974/995  97% | Samples: 966/995 | mean: 0.96 | openai:  0/10 | HTTP retries: 7
Steps: 975/995  97% | Samples: 973/995 | mean: 0.96 | openai:  5/10 | HTTP retries: 7
Steps: 977/995  98% | Samples: 977/995 | mean: 0.96 | openai:  9/10 | HTTP retries: 7
Steps: 984/995  98% | Samples: 978/995 | mean: 0.96 | openai:  1/10 | HTTP retries: 7
Steps: 987/995  99% | Samples: 985/995 | mean: 0.96 | openai:  7/10 | HTTP retries: 7
Steps: 990/995  99% | Samples: 989/995 | mean: 0.96 | openai:  4/10 | HTTP retries: 7
Steps: 995/995 100% | Samples: 994/995 | mean: 0.96 | openai:  0/10 | HTTP retries: 7

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_human_full_question (995 samples): openai/gpt-5.4-mini                                                                      
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                0:25:35                                                                                                      
openai/gpt-5.4-mini                        409,094 tokens [I: 236,248, O: 172,846, R: 161,729]                                                          
augmented_mcqa_eval                                                                                                                                     
mean                 0.957                                                                                                                              
stderr               0.006                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-38…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
