---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (961 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/961   0% | Samples:   1/961 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 156/961  16% | Samples: 156/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 160/961  16% | Samples: 160/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 163/961  16% | Samples: 163/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 166/961  17% | Samples: 166/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 169/961  17% | Samples: 169/961 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 172/961  17% | Samples: 172/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 176/961  18% | Samples: 176/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 180/961  18% | Samples: 179/961 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 185/961  19% | Samples: 183/961 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps: 187/961  19% | Samples: 187/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 189/961  19% | Samples: 189/961 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 191/961  19% | Samples: 191/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 192/961  19% | Samples: 192/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 194/961  20% | Samples: 194/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 196/961  20% | Samples: 196/961 | mean: 0.86 | openai:  9/10 | HTTP retries: 0
Steps: 199/961  20% | Samples: 199/961 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 202/961  21% | Samples: 202/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 203/961  21% | Samples: 203/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 205/961  21% | Samples: 205/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 208/961  21% | Samples: 208/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 212/961  22% | Samples: 211/961 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 215/961  22% | Samples: 215/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 219/961  22% | Samples: 218/961 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 222/961  23% | Samples: 221/961 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps: 224/961  23% | Samples: 224/961 | mean: 0.85 | openai:  8/10 | HTTP retries: 0
Steps: 228/961  23% | Samples: 227/961 | mean: 0.85 | openai:  7/10 | HTTP retries: 0
Steps: 232/961  24% | Samples: 232/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 234/961  24% | Samples: 234/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 236/961  24% | Samples: 236/961 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 239/961  24% | Samples: 239/961 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 242/961  25% | Samples: 242/961 | mean: 0.85 | openai:  9/10 | HTTP retries: 0
Steps: 245/961  25% | Samples: 245/961 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 248/961  25% | Samples: 248/961 | mean: 0.84 | openai:  8/10 | HTTP retries: 0
Steps: 250/961  26% | Samples: 250/961 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 252/961  26% | Samples: 252/961 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 254/961  26% | Samples: 254/961 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 257/961  26% | Samples: 257/961 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 259/961  26% | Samples: 259/961 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 263/961  27% | Samples: 262/961 | mean: 0.83 | openai:  8/10 | HTTP retries: 0
Steps: 265/961  27% | Samples: 265/961 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 266/961  27% | Samples: 266/961 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 268/961  27% | Samples: 268/961 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 272/961  28% | Samples: 271/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 274/961  28% | Samples: 274/961 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 279/961  29% | Samples: 278/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 283/961  29% | Samples: 281/961 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 284/961  29% | Samples: 284/961 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 285/961  29% | Samples: 285/961 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 289/961  30% | Samples: 288/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 291/961  30% | Samples: 291/961 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 295/961  30% | Samples: 294/961 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 300/961  31% | Samples: 298/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 302/961  31% | Samples: 302/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 304/961  31% | Samples: 304/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 308/961  32% | Samples: 308/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 310/961  32% | Samples: 310/961 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 313/961  32% | Samples: 312/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 317/961  32% | Samples: 317/961 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 319/961  33% | Samples: 319/961 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 321/961  33% | Samples: 321/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 326/961  33% | Samples: 325/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 329/961  34% | Samples: 329/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 331/961  34% | Samples: 331/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 333/961  34% | Samples: 333/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 336/961  34% | Samples: 336/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 339/961  35% | Samples: 338/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 342/961  35% | Samples: 342/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 344/961  35% | Samples: 344/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 347/961  36% | Samples: 347/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 349/961  36% | Samples: 349/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 352/961  36% | Samples: 352/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 355/961  36% | Samples: 355/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 358/961  37% | Samples: 357/961 | mean: 0.81 | openai:  6/10 | HTTP retries: 0
Steps: 363/961  37% | Samples: 361/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 365/961  37% | Samples: 365/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 367/961  38% | Samples: 367/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 370/961  38% | Samples: 370/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 372/961  38% | Samples: 371/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 375/961  39% | Samples: 374/961 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 378/961  39% | Samples: 378/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 382/961  39% | Samples: 382/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 385/961  40% | Samples: 385/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 388/961  40% | Samples: 388/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 391/961  40% | Samples: 391/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 394/961  40% | Samples: 394/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 398/961  41% | Samples: 398/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 399/961  41% | Samples: 399/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 402/961  41% | Samples: 402/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 405/961  42% | Samples: 405/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 407/961  42% | Samples: 407/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 408/961  42% | Samples: 408/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 410/961  42% | Samples: 410/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 414/961  43% | Samples: 413/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 415/961  43% | Samples: 415/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 418/961  43% | Samples: 418/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 421/961  43% | Samples: 421/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 422/961  43% | Samples: 422/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 424/961  44% | Samples: 424/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 427/961  44% | Samples: 427/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 430/961  44% | Samples: 429/961 | mean: 0.81 | openai:  6/10 | HTTP retries: 0
Steps: 434/961  45% | Samples: 434/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 435/961  45% | Samples: 435/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 437/961  45% | Samples: 437/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 439/961  45% | Samples: 439/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 440/961  45% | Samples: 440/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 442/961  45% | Samples: 442/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 444/961  46% | Samples: 444/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 448/961  46% | Samples: 448/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 452/961  47% | Samples: 451/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 454/961  47% | Samples: 454/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 457/961  47% | Samples: 457/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 460/961  47% | Samples: 460/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 462/961  48% | Samples: 462/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 463/961  48% | Samples: 463/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 466/961  48% | Samples: 466/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 470/961  48% | Samples: 470/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 473/961  49% | Samples: 473/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 477/961  49% | Samples: 477/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 481/961  50% | Samples: 481/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 484/961  50% | Samples: 484/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 486/961  50% | Samples: 485/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 488/961  50% | Samples: 488/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 489/961  50% | Samples: 489/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 492/961  51% | Samples: 491/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 495/961  51% | Samples: 495/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 496/961  51% | Samples: 496/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 497/961  51% | Samples: 497/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 501/961  52% | Samples: 501/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 502/961  52% | Samples: 502/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 504/961  52% | Samples: 504/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 507/961  52% | Samples: 507/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 510/961  53% | Samples: 510/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 513/961  53% | Samples: 513/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 516/961  53% | Samples: 516/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 517/961  53% | Samples: 517/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 521/961  54% | Samples: 520/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 523/961  54% | Samples: 523/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 527/961  54% | Samples: 527/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 532/961  55% | Samples: 531/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 534/961  55% | Samples: 534/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 535/961  55% | Samples: 535/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 538/961  55% | Samples: 538/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 541/961  56% | Samples: 541/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 543/961  56% | Samples: 543/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 547/961  56% | Samples: 547/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 550/961  57% | Samples: 550/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 551/961  57% | Samples: 551/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 555/961  57% | Samples: 553/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 557/961  57% | Samples: 557/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 562/961  58% | Samples: 561/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 564/961  58% | Samples: 564/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 568/961  59% | Samples: 568/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 569/961  59% | Samples: 569/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 570/961  59% | Samples: 570/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 572/961  59% | Samples: 572/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 574/961  59% | Samples: 574/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 575/961  59% | Samples: 575/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 577/961  60% | Samples: 577/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 580/961  60% | Samples: 580/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 583/961  60% | Samples: 583/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 585/961  60% | Samples: 585/961 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 587/961  61% | Samples: 587/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 590/961  61% | Samples: 590/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 591/961  61% | Samples: 591/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 595/961  61% | Samples: 594/961 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 599/961  62% | Samples: 597/961 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 600/961  62% | Samples: 600/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 604/961  62% | Samples: 604/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 607/961  63% | Samples: 607/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 610/961  63% | Samples: 610/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 613/961  63% | Samples: 613/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 617/961  64% | Samples: 617/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 620/961  64% | Samples: 620/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 623/961  64% | Samples: 623/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 625/961  65% | Samples: 625/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 627/961  65% | Samples: 627/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 629/961  65% | Samples: 629/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 631/961  65% | Samples: 631/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 633/961  65% | Samples: 633/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 636/961  66% | Samples: 635/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 639/961  66% | Samples: 639/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 641/961  66% | Samples: 641/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 642/961  66% | Samples: 642/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 643/961  66% | Samples: 643/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 647/961  67% | Samples: 647/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 651/961  67% | Samples: 651/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 654/961  68% | Samples: 653/961 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 656/961  68% | Samples: 656/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 657/961  68% | Samples: 657/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 658/961  68% | Samples: 658/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 659/961  68% | Samples: 659/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 663/961  68% | Samples: 662/961 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 666/961  69% | Samples: 666/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 669/961  69% | Samples: 669/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 672/961  69% | Samples: 671/961 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 674/961  70% | Samples: 674/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 679/961  70% | Samples: 678/961 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 682/961  70% | Samples: 682/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 685/961  71% | Samples: 684/961 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 689/961  71% | Samples: 688/961 | mean: 0.80 | openai:  6/10 | HTTP retries: 0
Steps: 692/961  72% | Samples: 692/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 693/961  72% | Samples: 693/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 694/961  72% | Samples: 694/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 696/961  72% | Samples: 696/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 698/961  72% | Samples: 698/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 702/961  73% | Samples: 702/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 705/961  73% | Samples: 704/961 | mean: 0.80 | openai:  8/10 | HTTP retries: 0
Steps: 708/961  73% | Samples: 708/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 711/961  73% | Samples: 711/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 713/961  74% | Samples: 713/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 718/961  74% | Samples: 717/961 | mean: 0.80 | openai:  6/10 | HTTP retries: 0
Steps: 722/961  75% | Samples: 722/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 725/961  75% | Samples: 725/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 728/961  75% | Samples: 728/961 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 733/961  76% | Samples: 731/961 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 735/961  76% | Samples: 734/961 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 739/961  76% | Samples: 738/961 | mean: 0.80 | openai:  7/10 | HTTP retries: 0
Steps: 744/961  77% | Samples: 742/961 | mean: 0.80 | openai:  6/10 | HTTP retries: 0
Steps: 747/961  77% | Samples: 746/961 | mean: 0.80 | openai:  5/10 | HTTP retries: 0
Steps: 755/961  78% | Samples: 752/961 | mean: 0.80 | openai:  6/10 | HTTP retries: 0
Steps: 759/961  78% | Samples: 757/961 | mean: 0.81 | openai:  6/10 | HTTP retries: 0
Steps: 764/961  79% | Samples: 761/961 | mean: 0.81 | openai:  5/10 | HTTP retries: 0
Steps: 767/961  79% | Samples: 766/961 | mean: 0.81 | openai:  6/10 | HTTP retries: 0
Steps: 771/961  80% | Samples: 770/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 776/961  80% | Samples: 774/961 | mean: 0.81 | openai:  4/10 | HTTP retries: 0
Steps: 782/961  81% | Samples: 780/961 | mean: 0.81 | openai:  6/10 | HTTP retries: 0
Steps: 787/961  81% | Samples: 785/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 789/961  82% | Samples: 789/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 795/961  82% | Samples: 792/961 | mean: 0.81 | openai:  5/10 | HTTP retries: 0
Steps: 799/961  83% | Samples: 797/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 803/961  83% | Samples: 803/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 811/961  84% | Samples: 807/961 | mean: 0.81 | openai:  3/10 | HTTP retries: 0
