---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_full_question (552 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   5/552   0% | Samples:   1/552 | mean:  n/a | openai:  4/10 | HTTP retries: 0
Steps: 113/552  20% | Samples: 111/552 | mean: 0.84 | openai:  7/10 | HTTP retries: 0
Steps: 115/552  20% | Samples: 115/552 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 118/552  21% | Samples: 118/552 | mean: 0.84 | openai:  9/10 | HTTP retries: 0
Steps: 122/552  22% | Samples: 122/552 | mean: 0.83 | openai:  9/10 | HTTP retries: 0
Steps: 124/552  22% | Samples: 124/552 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 128/552  23% | Samples: 128/552 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 130/552  23% | Samples: 130/552 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 134/552  24% | Samples: 132/552 | mean: 0.79 | openai:  7/10 | HTTP retries: 0
Steps: 135/552  24% | Samples: 135/552 | mean: 0.80 | openai:  9/10 | HTTP retries: 0
Steps: 138/552  25% | Samples: 138/552 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 141/552  25% | Samples: 140/552 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 143/552  25% | Samples: 143/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 145/552  26% | Samples: 145/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 146/552  26% | Samples: 146/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 149/552  26% | Samples: 148/552 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 151/552  27% | Samples: 151/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 154/552  27% | Samples: 154/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 157/552  28% | Samples: 157/552 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 160/552  28% | Samples: 160/552 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 164/552  29% | Samples: 164/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 167/552  30% | Samples: 167/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 168/552  30% | Samples: 168/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 169/552  30% | Samples: 169/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 171/552  30% | Samples: 171/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 173/552  31% | Samples: 173/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 178/552  32% | Samples: 176/552 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 182/552  32% | Samples: 181/552 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 184/552  33% | Samples: 183/552 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 188/552  34% | Samples: 186/552 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 190/552  34% | Samples: 190/552 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 193/552  34% | Samples: 193/552 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 194/552  35% | Samples: 194/552 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 196/552  35% | Samples: 196/552 | mean: 0.79 | openai:  9/10 | HTTP retries: 0
Steps: 199/552  36% | Samples: 198/552 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 201/552  36% | Samples: 201/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 204/552  36% | Samples: 203/552 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 207/552  37% | Samples: 206/552 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 211/552  38% | Samples: 208/552 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 213/552  38% | Samples: 213/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 216/552  39% | Samples: 216/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 220/552  39% | Samples: 219/552 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 223/552  40% | Samples: 221/552 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 227/552  41% | Samples: 225/552 | mean: 0.77 | openai:  5/10 | HTTP retries: 0
Steps: 230/552  41% | Samples: 230/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 234/552  42% | Samples: 233/552 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 237/552  42% | Samples: 237/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 238/552  43% | Samples: 238/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 241/552  43% | Samples: 240/552 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 244/552  44% | Samples: 244/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 246/552  44% | Samples: 246/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 249/552  45% | Samples: 249/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 252/552  45% | Samples: 252/552 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 257/552  46% | Samples: 254/552 | mean: 0.78 | openai:  4/10 | HTTP retries: 0
Steps: 259/552  46% | Samples: 258/552 | mean: 0.78 | openai:  5/10 | HTTP retries: 0
Steps: 264/552  47% | Samples: 263/552 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 265/552  48% | Samples: 265/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 268/552  48% | Samples: 268/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 271/552  49% | Samples: 269/552 | mean: 0.77 | openai:  7/10 | HTTP retries: 0
Steps: 273/552  49% | Samples: 273/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 275/552  49% | Samples: 275/552 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 277/552  50% | Samples: 277/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 281/552  50% | Samples: 280/552 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 284/552  51% | Samples: 282/552 | mean: 0.77 | openai:  5/10 | HTTP retries: 0
Steps: 286/552  51% | Samples: 285/552 | mean: 0.76 | openai:  7/10 | HTTP retries: 0
Steps: 288/552  52% | Samples: 288/552 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 291/552  52% | Samples: 290/552 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 292/552  52% | Samples: 292/552 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 295/552  53% | Samples: 294/552 | mean: 0.75 | openai:  8/10 | HTTP retries: 0
Steps: 297/552  53% | Samples: 297/552 | mean: 0.75 | openai:  9/10 | HTTP retries: 0
Steps: 301/552  54% | Samples: 299/552 | mean: 0.76 | openai:  6/10 | HTTP retries: 0
Steps: 304/552  55% | Samples: 302/552 | mean: 0.76 | openai:  7/10 | HTTP retries: 0
Steps: 306/552  55% | Samples: 306/552 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 309/552  55% | Samples: 309/552 | mean: 0.76 | openai:  7/10 | HTTP retries: 0
Steps: 313/552  56% | Samples: 312/552 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 315/552  57% | Samples: 315/552 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 317/552  57% | Samples: 317/552 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 319/552  57% | Samples: 319/552 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 321/552  58% | Samples: 320/552 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 323/552  58% | Samples: 323/552 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 324/552  58% | Samples: 324/552 | mean: 0.76 | openai:  9/10 | HTTP retries: 0
Steps: 327/552  59% | Samples: 327/552 | mean: 0.76 | openai:  8/10 | HTTP retries: 0
Steps: 331/552  59% | Samples: 331/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 335/552  60% | Samples: 333/552 | mean: 0.77 | openai:  7/10 | HTTP retries: 0
Steps: 337/552  61% | Samples: 337/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 340/552  61% | Samples: 340/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 342/552  61% | Samples: 341/552 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 344/552  62% | Samples: 344/552 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 347/552  62% | Samples: 347/552 | mean: 0.77 | openai:  9/10 | HTTP retries: 0
Steps: 350/552  63% | Samples: 350/552 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 352/552  63% | Samples: 352/552 | mean: 0.77 | openai:  8/10 | HTTP retries: 0
Steps: 357/552  64% | Samples: 355/552 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 361/552  65% | Samples: 359/552 | mean: 0.77 | openai:  6/10 | HTTP retries: 0
Steps: 365/552  66% | Samples: 363/552 | mean: 0.77 | openai:  7/10 | HTTP retries: 0
Steps: 367/552  66% | Samples: 366/552 | mean: 0.77 | openai:  7/10 | HTTP retries: 0
Steps: 370/552  67% | Samples: 370/552 | mean: 0.78 | openai:  9/10 | HTTP retries: 0
Steps: 375/552  67% | Samples: 373/552 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 379/552  68% | Samples: 377/552 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 383/552  69% | Samples: 381/552 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 385/552  69% | Samples: 385/552 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 389/552  70% | Samples: 388/552 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 393/552  71% | Samples: 391/552 | mean: 0.78 | openai:  7/10 | HTTP retries: 0
Steps: 398/552  72% | Samples: 394/552 | mean: 0.78 | openai:  5/10 | HTTP retries: 0
Steps: 400/552  72% | Samples: 399/552 | mean: 0.78 | openai:  6/10 | HTTP retries: 0
Steps: 403/552  73% | Samples: 402/552 | mean: 0.78 | openai:  8/10 | HTTP retries: 0
Steps: 406/552  73% | Samples: 404/552 | mean: 0.78 | openai:  7/10 | HTTP retries: 1
Steps: 409/552  74% | Samples: 407/552 | mean: 0.79 | openai:  7/10 | HTTP retries: 3
Steps: 414/552  75% | Samples: 410/552 | mean: 0.79 | openai:  5/10 | HTTP retries: 5
Steps: 417/552  75% | Samples: 415/552 | mean: 0.79 | openai:  6/10 | HTTP retries: 5
Steps: 420/552  76% | Samples: 420/552 | mean: 0.79 | openai:  9/10 | HTTP retries: 5
Steps: 424/552  76% | Samples: 422/552 | mean: 0.79 | openai:  3/10 | HTTP retries: 5
Steps: 429/552  77% | Samples: 426/552 | mean: 0.79 | openai:  5/10 | HTTP retries: 5
Steps: 431/552  78% | Samples: 430/552 | mean: 0.79 | openai:  8/10 | HTTP retries: 5
Steps: 432/552  78% | Samples: 432/552 | mean: 0.79 | openai:  7/10 | HTTP retries: 5
Steps: 437/552  79% | Samples: 433/552 | mean: 0.79 | openai:  3/10 | HTTP retries: 5
Steps: 441/552  79% | Samples: 440/552 | mean: 0.79 | openai:  7/10 | HTTP retries: 5
Steps: 444/552  80% | Samples: 443/552 | mean: 0.79 | openai:  6/10 | HTTP retries: 5
Steps: 450/552  81% | Samples: 446/552 | mean: 0.80 | openai:  5/10 | HTTP retries: 5
Steps: 451/552  81% | Samples: 451/552 | mean: 0.80 | openai:  7/10 | HTTP retries: 5
Steps: 455/552  82% | Samples: 455/552 | mean: 0.80 | openai:  9/10 | HTTP retries: 5
Steps: 461/552  83% | Samples: 458/552 | mean: 0.80 | openai:  4/10 | HTTP retries: 5
Steps: 463/552  83% | Samples: 462/552 | mean: 0.80 | openai:  6/10 | HTTP retries: 5
Steps: 466/552  84% | Samples: 466/552 | mean: 0.80 | openai:  9/10 | HTTP retries: 5
Steps: 471/552  85% | Samples: 469/552 | mean: 0.80 | openai:  5/10 | HTTP retries: 5
Steps: 473/552  85% | Samples: 472/552 | mean: 0.80 | openai:  4/10 | HTTP retries: 5
Steps: 478/552  86% | Samples: 475/552 | mean: 0.80 | openai:  6/10 | HTTP retries: 5
Steps: 480/552  86% | Samples: 479/552 | mean: 0.80 | openai:  8/10 | HTTP retries: 5
Steps: 487/552  88% | Samples: 482/552 | mean: 0.80 | openai:  1/10 | HTTP retries: 5
Steps: 490/552  88% | Samples: 487/552 | mean: 0.80 | openai:  5/10 | HTTP retries: 5
Steps: 491/552  88% | Samples: 491/552 | mean: 0.80 | openai:  9/10 | HTTP retries: 5
Steps: 492/552  89% | Samples: 492/552 | mean: 0.81 | openai:  7/10 | HTTP retries: 5
Steps: 497/552  90% | Samples: 495/552 | mean: 0.81 | openai:  4/10 | HTTP retries: 5
Steps: 500/552  90% | Samples: 500/552 | mean: 0.81 | openai:  9/10 | HTTP retries: 5
Steps: 503/552  91% | Samples: 502/552 | mean: 0.81 | openai:  8/10 | HTTP retries: 5
Steps: 506/552  91% | Samples: 504/552 | mean: 0.81 | openai:  4/10 | HTTP retries: 5
Steps: 509/552  92% | Samples: 509/552 | mean: 0.81 | openai:  9/10 | HTTP retries: 5
Steps: 512/552  92% | Samples: 512/552 | mean: 0.81 | openai:  8/10 | HTTP retries: 5
Steps: 516/552  93% | Samples: 514/552 | mean: 0.81 | openai:  4/10 | HTTP retries: 5
Steps: 519/552  94% | Samples: 518/552 | mean: 0.81 | openai:  4/10 | HTTP retries: 5
Steps: 523/552  94% | Samples: 521/552 | mean: 0.82 | openai:  6/10 | HTTP retries: 5
Steps: 526/552  95% | Samples: 524/552 | mean: 0.82 | openai:  6/10 | HTTP retries: 5
Steps: 530/552  96% | Samples: 528/552 | mean: 0.82 | openai:  6/10 | HTTP retries: 5
Steps: 535/552  96% | Samples: 532/552 | mean: 0.82 | openai:  6/10 | HTTP retries: 5
Steps: 536/552  97% | Samples: 536/552 | mean: 0.81 | openai:  8/10 | HTTP retries: 5
Steps: 539/552  97% | Samples: 539/552 | mean: 0.82 | openai:  4/10 | HTTP retries: 5
Steps: 545/552  98% | Samples: 543/552 | mean: 0.82 | openai:  4/10 | HTTP retries: 5
Steps: 549/552  99% | Samples: 547/552 | mean: 0.82 | openai:  3/10 | HTTP retries: 5
Steps: 551/552  99% | Samples: 551/552 | mean: 0.82 | openai:  1/10 | HTTP retries: 5
Steps: 552/552 100% | Samples: 552/552 | mean: 0.82 | openai:  0/10 | HTTP retries: 5

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_model_full_question (552 samples): openai/gpt-5.4-mini                                                                      
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                0:19:53                                                                                                      
openai/gpt-5.4-mini                        782,548 tokens [I: 170,348, O: 612,200, R: 606,080]                                                          
augmented_mcqa_eval                                                                                                                                     
mean                 0.819                                                                                                                              
stderr               0.016                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-43…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_model --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
