---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (416 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/416   0% | Samples:   1/416 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 175/416  42% | Samples: 175/416 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 176/416  42% | Samples: 176/416 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 179/416  43% | Samples: 179/416 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 180/416  43% | Samples: 180/416 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 181/416  43% | Samples: 181/416 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 182/416  43% | Samples: 182/416 | mean: 0.71 | openai:  9/10 | HTTP retries: 0
Steps: 183/416  43% | Samples: 183/416 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 187/416  44% | Samples: 187/416 | mean: 0.69 | openai:  9/10 | HTTP retries: 0
Steps: 190/416  45% | Samples: 190/416 | mean: 0.69 | openai:  9/10 | HTTP retries: 0
Steps: 191/416  45% | Samples: 191/416 | mean: 0.69 | openai:  9/10 | HTTP retries: 0
Steps: 193/416  46% | Samples: 193/416 | mean: 0.69 | openai:  9/10 | HTTP retries: 0
Steps: 195/416  46% | Samples: 195/416 | mean: 0.70 | openai:  9/10 | HTTP retries: 0
Steps: 197/416  47% | Samples: 197/416 | mean: 0.69 | openai:  9/10 | HTTP retries: 0
Steps: 199/416  47% | Samples: 199/416 | mean: 0.69 | openai:  9/10 | HTTP retries: 0
Steps: 200/416  48% | Samples: 200/416 | mean: 0.69 | openai:  9/10 | HTTP retries: 0
Steps: 204/416  49% | Samples: 204/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 206/416  49% | Samples: 206/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 209/416  50% | Samples: 209/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 211/416  50% | Samples: 211/416 | mean: 0.69 | openai:  9/10 | HTTP retries: 0
Steps: 213/416  51% | Samples: 213/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 216/416  51% | Samples: 215/416 | mean: 0.68 | openai:  8/10 | HTTP retries: 0
Steps: 217/416  52% | Samples: 217/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 219/416  52% | Samples: 219/416 | mean: 0.67 | openai:  8/10 | HTTP retries: 0
Steps: 223/416  53% | Samples: 223/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 225/416  54% | Samples: 225/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 227/416  54% | Samples: 227/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 230/416  55% | Samples: 230/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 231/416  55% | Samples: 231/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 233/416  56% | Samples: 233/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 234/416  56% | Samples: 234/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 236/416  56% | Samples: 236/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 238/416  57% | Samples: 238/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 240/416  57% | Samples: 240/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 241/416  57% | Samples: 241/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 243/416  58% | Samples: 243/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 244/416  58% | Samples: 244/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 245/416  58% | Samples: 245/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 247/416  59% | Samples: 247/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 249/416  59% | Samples: 249/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 250/416  60% | Samples: 250/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 251/416  60% | Samples: 251/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 253/416  60% | Samples: 253/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 255/416  61% | Samples: 255/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 258/416  62% | Samples: 257/416 | mean: 0.67 | openai:  7/10 | HTTP retries: 0
Steps: 260/416  62% | Samples: 260/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 261/416  62% | Samples: 261/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 263/416  63% | Samples: 263/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 267/416  64% | Samples: 267/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 270/416  64% | Samples: 270/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 272/416  65% | Samples: 272/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 273/416  65% | Samples: 273/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 277/416  66% | Samples: 277/416 | mean: 0.66 | openai:  8/10 | HTTP retries: 0
Steps: 279/416  67% | Samples: 279/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 280/416  67% | Samples: 280/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 282/416  67% | Samples: 282/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 284/416  68% | Samples: 284/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 285/416  68% | Samples: 285/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 286/416  68% | Samples: 286/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 287/416  68% | Samples: 287/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 290/416  69% | Samples: 290/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 291/416  69% | Samples: 291/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 292/416  70% | Samples: 292/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 294/416  70% | Samples: 294/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 297/416  71% | Samples: 297/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 299/416  71% | Samples: 299/416 | mean: 0.66 | openai:  8/10 | HTTP retries: 0
Steps: 301/416  72% | Samples: 301/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 305/416  73% | Samples: 305/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 308/416  74% | Samples: 308/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 309/416  74% | Samples: 309/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 312/416  75% | Samples: 312/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 313/416  75% | Samples: 313/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 315/416  75% | Samples: 315/416 | mean: 0.66 | openai:  8/10 | HTTP retries: 0
Steps: 317/416  76% | Samples: 317/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 320/416  76% | Samples: 320/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 324/416  77% | Samples: 324/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 327/416  78% | Samples: 327/416 | mean: 0.66 | openai:  9/10 | HTTP retries: 0
Steps: 330/416  79% | Samples: 330/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 332/416  79% | Samples: 332/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 335/416  80% | Samples: 335/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 338/416  81% | Samples: 338/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 340/416  81% | Samples: 340/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 342/416  82% | Samples: 342/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 346/416  83% | Samples: 346/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 348/416  83% | Samples: 348/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 350/416  84% | Samples: 350/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 352/416  84% | Samples: 352/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 354/416  85% | Samples: 354/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 355/416  85% | Samples: 355/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 359/416  86% | Samples: 359/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 360/416  86% | Samples: 360/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 363/416  87% | Samples: 363/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 364/416  87% | Samples: 364/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 366/416  87% | Samples: 366/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 368/416  88% | Samples: 368/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 370/416  88% | Samples: 370/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 373/416  89% | Samples: 373/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 376/416  90% | Samples: 375/416 | mean: 0.68 | openai:  8/10 | HTTP retries: 0
Steps: 377/416  90% | Samples: 377/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 378/416  90% | Samples: 378/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 379/416  91% | Samples: 379/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 380/416  91% | Samples: 380/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 383/416  92% | Samples: 383/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 385/416  92% | Samples: 385/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 387/416  93% | Samples: 387/416 | mean: 0.68 | openai:  8/10 | HTTP retries: 0
Steps: 390/416  93% | Samples: 390/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 392/416  94% | Samples: 392/416 | mean: 0.69 | openai:  9/10 | HTTP retries: 0
Steps: 394/416  94% | Samples: 394/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 396/416  95% | Samples: 396/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 398/416  95% | Samples: 398/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 399/416  95% | Samples: 399/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 402/416  96% | Samples: 402/416 | mean: 0.68 | openai:  9/10 | HTTP retries: 0
Steps: 403/416  96% | Samples: 403/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 405/416  97% | Samples: 405/416 | mean: 0.67 | openai:  9/10 | HTTP retries: 0
Steps: 409/416  98% | Samples: 409/416 | mean: 0.68 | openai:  7/10 | HTTP retries: 0
Steps: 411/416  98% | Samples: 411/416 | mean: 0.67 | openai:  5/10 | HTTP retries: 0
Steps: 413/416  99% | Samples: 412/416 | mean: 0.67 | openai:  3/10 | HTTP retries: 0
Steps: 414/416  99% | Samples: 414/416 | mean: 0.67 | openai:  2/10 | HTTP retries: 0
Steps: 415/416  99% | Samples: 415/416 | mean: 0.67 | openai:  1/10 | HTTP retries: 0
Steps: 416/416 100% | Samples: 416/416 | mean: 0.67 | openai:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                         
augmented_mcqa_eval_augment_human_full_question (416 samples): openai/gpt-5.4-mini                                                                                
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                            
                                                                                                                                                                  
total time:                               0:29:46                                                                                                                 
openai/gpt-5.4-mini                       1,936,571 tokens [I: 166,075, O: 1,770,496, R: 1,765,903]                                                               
augmented_mcqa_eval                                                                                                                                               
mean                 0.663                                                                                                                                        
stderr               0.023                                                                                                                                        
Log:                                                                                                                                                              
results/inspect/evaluation/eval_gptmini_high_32k_on_gemini_gpqa_full_question/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-…
---------------------------------------------------------                                                                                                         
                                                                                                                                                                  
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gptmini_high_32k_on_gemini_gpqa_full_question/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gptmini_high_32k_on_gemini_gpqa_full_question --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset datasets/processed/unified_processed_v3 --dataset-types gpqa --settings augment_human --modes full_question --question-start 0 --limit 444 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
